File: abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Fri 20 Jun 2025 01:34:36 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -y -f -i -n".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1    10      0.01 sec
  2 : 0 3 12                                                              2    14      0.01 sec
  3 : 0 11 16 26                                                          9    32      0.02 sec
  4 : 0 9 10 14 22                                                        6    37      0.03 sec
  5 : 0 9 10 13 12 23                                                     4    37      0.04 sec
  6 : 0 9 10 13 6 3 19                                                    0    37      0.04 sec
  7 : 0 9 10 13 6 3 2 17                                                  0    37      0.04 sec
  8 : 0 12 14 34 60 56 46 40 158                                         36    57      0.63 sec
  9 : 0 12 13 25 18 14 12 14 20 80                                        0    57      0.64 sec
 10 : 0 12 13 25 19 16 12 14 26 32 64                                    14    58      0.68 sec
 11 : 0 12 13 25 16 14 11 13 21 24 6 61                                   0    58      0.69 sec
 12 : 0 12 13 27 27 34 38 39 76 96 84 72 252                             38    65      1.93 sec
 13 : 0 12 12 22 20 18 22 19 49 66 41 41 92 160                           2    65      1.97 sec
 14 : 0 12 14 25 31 50 37 38 62 75 46 44 93 80 119                       29    65      2.18 sec
 15 : 0 12 13 22 29 39 28 23 47 63 41 39 70 68 19 104                     4    65      2.21 sec
 16 : 0 12 13 22 29 39 28 23 47 63 41 39 70 68 13 4 100                   0    65      2.21 sec
 17 : 0 12 13 22 29 39 28 23 47 63 41 39 70 68 13 4 3 97                  0    65      2.21 sec
 18 : ... 22 29 43 45 45 81 108 106 104 122 144 113 155 178 138 196     140    67      5.16 sec
 19 : 0 12 13 22 29 41 33 38 49 45 67 77 79 55 40 46 50 61 97 239         0    67      5.25 sec
 20 : ... 13 22 29 41 33 38 49 45 67 77 79 55 40 46 50 61 97 96 143       0    67      5.25 sec
 21 : ... 47 38 46 65 70 89 109 106 94 94 104 106 129 193 219 137 319    52    70      7.32 sec
 22 : ... 30 41 35 39 59 54 70 59 93 66 58 65 56 44 36 41 107 192 305     2    70      7.43 sec
 23 : ... 41 35 39 59 54 70 59 93 66 58 65 56 44 36 41 107 189 71 233     0    70      7.45 sec
 24 : ... 116 126 162 147 148 142 140 123 106 108 170 274 155 59 291     87    89      9.88 sec
 25 : ... 30 42 30 42 45 74 66 46 42 38 50 30 35 113 177 134 40 8 274     0    89      9.98 sec
 26 : ... 42 30 42 45 74 66 46 42 38 50 30 35 113 177 134 40 8 2 272      0    89      9.99 sec
 27 : ... 30 42 45 74 66 46 42 38 50 30 35 113 177 134 40 8 2 2 270       0    89      9.99 sec
 28 : ... 30 42 45 74 66 46 42 38 50 30 35 113 177 134 40 8 2 2 1 269     0    89      9.99 sec
 29 : ... 42 45 74 66 46 42 38 50 30 35 113 177 134 40 8 2 2 1 1 268      0    89     10.00 sec
 30 : ... 45 74 66 46 42 38 50 30 35 113 177 134 40 8 2 2 1 1 1 267       0    89     10.00 sec
 31 : ... 45 74 66 46 42 38 50 30 35 113 177 134 40 8 2 2 1 1 1 1 266     0    89     10.00 sec
 32 : ... 74 66 46 42 38 50 30 35 113 177 134 40 8 2 2 1 1 1 1 1 265      0    89     10.01 sec
 33 : ... 66 46 42 38 50 30 35 113 177 134 40 8 2 2 1 1 1 1 1 1 264       0    89     10.01 sec
 34 : ... 66 46 42 38 50 30 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 263     0    89     10.01 sec
 35 : ... 46 42 38 50 30 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 262      0    89     10.02 sec
 36 : ... 42 38 50 30 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 261       0    89     10.02 sec
 37 : ... 42 38 50 30 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 260     0    89     10.02 sec
 38 : ... 38 50 30 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 259      0    89     10.03 sec
 39 : ... 50 30 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 258       0    89     10.03 sec
 40 : ... 50 30 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 257     0    89     10.03 sec
 41 : ... 30 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 256      0    89     10.04 sec
