File: abc_unknown_cases/6s35.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s35.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Thu 19 Jun 2025 06:54:53 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s35.aig; &put; fold; pdr -v -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 8 9                                                               5    10      0.01 sec
  3 : 0 2 4 5                                                             0    10      0.01 sec
  4 : 0 41 38 34 62                                                      30    98      0.07 sec
  5 : 0 22 19 15 16 47                                                    0    98      0.08 sec
  6 : 0 34 28 26 25 23 57                                                17   117      0.11 sec
  7 : 0 25 19 15 15 18 16 44                                              0   117      0.12 sec
  8 : 0 25 19 15 15 18 16 7 37                                            0   117      0.13 sec
  9 : 0 25 19 15 15 18 16 7 6 31                                          0   117      0.13 sec
 10 : 0 25 19 15 15 18 16 7 6 3 28                                        0   117      0.14 sec
 11 : 0 25 19 15 15 18 16 7 6 3 2 26                                      0   117      0.14 sec
 12 : 0 50 44 68 69 90 122 111 102 59 59 32 185                         146   241      0.57 sec
 13 : 0 30 24 21 22 30 26 23 25 27 20 18 14 168                           0   241      0.60 sec
 14 : 0 30 24 21 22 30 26 23 25 27 20 18 14 28 140                        0   241      0.62 sec
 15 : 0 30 24 21 22 30 26 23 25 27 20 18 14 28 7 133                      0   241      0.64 sec
 16 : 0 30 24 21 22 30 26 23 25 27 20 18 14 28 7 7 126                    0   241      0.66 sec
 17 : 0 30 24 21 22 30 26 23 25 27 20 18 14 28 7 7 10 116                 0   241      0.68 sec
 18 : 0 30 24 21 22 30 26 23 25 27 20 18 14 28 7 7 10 8 108               0   241      0.70 sec
 19 : 0 30 24 21 22 30 26 23 25 27 20 18 14 28 7 7 10 8 11 97             0   241      0.71 sec
 20 : 0 30 24 21 22 30 26 23 25 27 20 18 14 28 7 7 10 8 11 10 87          0   241      0.73 sec
 21 : ... 30 24 21 22 30 26 23 25 27 20 18 14 28 7 7 10 8 11 10 5 82      0   241      0.74 sec
 22 : ... 24 21 22 30 26 23 25 27 20 18 14 28 7 7 10 8 11 10 5 5 77       0   241      0.76 sec
 23 : ... 22 30 26 23 25 27 20 18 15 30 9 9 14 13 18 18 13 12 13 96      21   242      0.80 sec
 24 : ... 21 22 30 26 22 24 26 19 18 15 28 7 7 12 9 11 11 7 8 7 6 101     0   242      0.82 sec
 25 : ... 22 30 26 22 24 26 19 18 15 28 7 7 12 9 11 11 7 8 7 6 4 97       0   242      0.83 sec
 26 : ... 22 30 26 22 24 26 19 18 15 28 7 7 12 9 11 11 7 8 7 6 4 4 93     0   242      0.85 sec
 27 : ... 30 26 22 24 26 19 18 15 28 7 7 12 9 11 11 7 8 7 6 4 4 3 90      0   242      0.87 sec
 28 : ... 21 20 22 36 21 21 24 38 57 71 77 53 38 23 22 21 20 17 222     121   283      1.22 sec
 29 : ... 21 20 23 26 19 18 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 223      0   283      1.25 sec
 30 : ... 20 23 26 19 18 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 216       0   283      1.27 sec
 31 : ... 20 23 26 19 18 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 209     0   283      1.30 sec
 32 : ... 23 26 19 18 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 202      0   283      1.32 sec
