File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -n -c -t"
PDR Parameters: -n -c -t
Parameter Set: 5 of 32
Started at: Sat 14 Jun 2025 08:21:52 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -n -c -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 195                                                               2   195 109      0.13 sec
  2 : 0 213 398                                                           4   416 108      0.60 sec
  3 : 0 28 121 418                                                        5   502  46      0.84 sec
  4 : 0 15 39 86 422                                                      6   505   4      0.88 sec
  5 : 0 12 4 36 117 551                                                   6   642  71      1.31 sec
  6 : 0 9 2 34 7 170 601                                                  7   677  11      1.58 sec
  7 : 0 13 2 34 7 157 236 911                                            10   935 138      3.17 sec
  8 : 0 10 2 34 7 157 71 261 1000                                         9   940   4      3.73 sec
  9 : 0 17 7 37 9 157 71 30 545 791                                      11  1019  37      5.76 sec
 10 : 0 9 1 34 7 157 71 30 336 474 1118                                  15  1032  20      7.48 sec
 11 : 0 9 1 34 7 158 75 36 311 564 715 909                               17  1081  27     10.39 sec
 12 : 0 9 1 34 7 158 75 34 306 403 379 235 1088                           5  1081   0     11.50 sec
 13 : 0 9 1 34 7 158 76 34 308 411 397 224 266 1254                      31  1191  55     13.37 sec
 14 : 0 9 1 34 7 158 76 34 307 425 333 151 139 237 1389                  21  1203   6     14.58 sec
 15 : 0 14 10 44 20 168 86 40 313 423 335 151 141 71 234 1348            23  1220   5     16.40 sec
 16 : 0 11 3 36 9 160 78 36 309 426 337 152 141 57 128 136 1310          24  1226   3     17.91 sec
 17 : ... 3 36 9 160 78 36 309 470 363 211 238 125 151 117 344 1251      57  1236   7     19.88 sec
 18 : ... 36 9 160 78 36 309 443 351 192 237 113 149 101 48 232 1289      2  1236   0     21.24 sec
 19 : ... 9 160 78 36 309 450 357 209 258 141 187 114 52 216 500 1256    47  1251   8     23.29 sec
 20 : ... 78 36 309 459 357 175 303 206 210 145 64 38 115 196 1431       47  1257   5     24.76 sec
 21 : ... 36 309 501 381 204 362 269 261 174 74 42 117 109 526 1222      58  1296  16     27.55 sec
 22 : ... 309 538 391 215 385 309 291 206 83 44 119 89 280 555 1416      75  1309   7     31.63 sec
 23 : ... 540 404 231 448 389 353 275 129 52 116 70 56 98 382 1503       52  1323   7     34.88 sec
 24 : ... 394 193 412 394 359 289 142 57 118 68 54 92 157 604 1304       47  1330   5     36.77 sec
