File: abc_unknown_cases/6s367r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Thu 26 Jun 2025 08:41:43 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     5      0.01 sec
  2 : 0 41 39                                                             8    77      0.04 sec
  3 : 0 41 48 51                                                         12   104      0.08 sec
  4 : 0 27 18 18 42                                                       3   104      0.10 sec
  5 : 0 35 40 38 31 76                                                   18   154      0.20 sec
  6 : 0 39 39 25 28 19 89                                                27   188      0.32 sec
  7 : 0 33 25 19 14 8 9 86                                                0   188      0.33 sec
  8 : 0 33 25 19 14 8 11 26 69                                            3   191      0.34 sec
  9 : 0 33 25 21 21 15 18 33 31 88                                       12   204      0.44 sec
 10 : 0 35 39 38 30 24 17 23 17 14 118                                   23   221      0.62 sec
 11 : 0 26 14 10 8 10 8 14 10 9 10 112                                    0   221      0.63 sec
 12 : 0 26 14 10 8 10 8 14 10 9 11 30 87                                  3   221      0.64 sec
 13 : 0 26 14 10 8 11 10 18 15 16 18 36 24 85                            13   224      0.72 sec
 14 : 0 26 14 10 8 11 10 18 13 13 11 14 11 35 84                          3   224      0.75 sec
 15 : 0 26 14 10 8 11 10 18 13 13 11 15 12 31 20 99                       7   224      0.77 sec
 16 : 0 26 14 10 8 11 10 18 13 13 9 8 7 7 9 24 97                         3   224      0.79 sec
 17 : 0 26 14 10 8 11 10 18 13 13 13 19 23 20 43 39 47 152               19   293      1.66 sec
 18 : 0 26 14 10 8 11 12 24 21 34 36 59 57 48 71 52 48 55 182            41   296      2.73 sec
 19 : 0 26 14 10 8 11 12 10 10 10 11 10 12 11 34 10 10 17 10 154          0   296      2.76 sec
 20 : ... 26 14 10 8 11 12 10 10 10 11 10 12 11 34 10 10 17 10 56 98      0   296      2.76 sec
 21 : ... 14 10 8 11 12 14 18 17 19 22 28 35 60 30 34 49 47 88 71 219    38   384      3.70 sec
 22 : ... 10 8 11 6 10 14 16 16 16 19 15 38 15 12 18 19 13 29 28 259      3   384      3.74 sec
 23 : ... 8 11 6 10 14 16 16 16 19 15 38 15 12 18 19 13 29 23 24 245      3   384      3.76 sec
 24 : ... 11 6 10 14 16 16 16 19 15 38 15 12 18 19 13 29 23 21 11 235     0   384      3.76 sec
 25 : ... 6 10 14 16 16 16 19 15 38 15 12 18 19 13 29 23 21 13 13 233     3   384      3.78 sec
 26 : ... 10 14 16 16 16 19 15 38 15 12 18 19 13 29 23 21 13 7 22 213     0   384      3.78 sec
 27 : ... 35 39 37 39 38 63 39 31 42 53 45 61 50 50 46 34 55 61 256      49   384      5.43 sec
 28 : ... 24 21 27 19 17 15 12 18 19 17 44 28 31 20 17 15 14 26 269       0   384      5.49 sec
 29 : ... 21 27 19 17 15 12 18 19 17 44 28 31 20 17 15 14 27 21 259       3   384      5.51 sec
 30 : ... 27 19 17 15 12 18 19 17 44 28 31 20 17 15 14 27 15 41 220       0   384      5.52 sec
 31 : ... 15 12 18 24 30 70 84 87 94 90 100 102 112 101 143 159 388      42   404      8.39 sec
 32 : ... 17 15 12 18 16 17 49 35 38 40 38 40 36 29 40 27 37 28 357       0   404      8.47 sec
 33 : ... 15 12 18 16 17 49 35 38 40 38 40 36 29 40 27 37 30 51 312       6   404      8.49 sec
 34 : ... 12 18 16 17 49 35 38 40 38 40 36 29 40 27 37 28 20 30 311       0   404      8.51 sec
 35 : ... 18 16 17 49 35 38 40 38 40 36 29 40 27 37 28 20 33 51 271       3   404      8.53 sec
 36 : ... 16 17 49 35 38 40 38 40 36 29 40 27 37 28 20 33 18 38 263       0   404      8.54 sec
 37 : ... 17 49 35 38 40 38 40 36 29 40 27 37 28 23 34 19 43 65 227       9   404      8.60 sec
 38 : ... 50 36 40 41 39 42 37 30 44 33 49 52 47 38 42 38 55 73 349      49   409     10.15 sec
 39 : ... 42 38 53 57 68 62 65 67 66 60 51 38 34 38 35 30 30 47 433      62   485     12.94 sec
 40 : ... 19 23 53 41 36 33 39 26 32 26 18 12 19 15 23 23 15 18 448       3   485     13.08 sec
 41 : ... 23 53 41 36 33 39 26 32 26 18 12 19 15 23 23 15 14 20 429       0   485     13.09 sec
 42 : ... 53 41 36 33 39 26 32 26 18 12 19 15 23 23 15 14 20 28 407       3   485     13.11 sec
 43 : ... 41 36 33 39 26 32 26 18 12 19 15 23 23 15 14 20 25 116 297      3   485     13.13 sec
 44 : ... 36 33 39 26 32 26 18 12 19 15 23 23 15 14 20 25 86 60 271       4   485     13.17 sec
 45 : ... 41 47 36 41 39 34 27 35 35 44 43 35 41 43 53 121 95 144 359    88   492     14.94 sec
 46 : ... 39 26 30 26 19 12 19 19 27 29 25 34 34 34 31 26 27 27 478      30   494     15.65 sec
 47 : ... 39 26 30 26 19 12 19 19 27 25 18 16 18 15 12 7 8 10 56 426      3   494     15.69 sec
 48 : ... 26 30 26 19 12 19 19 27 25 18 16 18 15 12 7 8 10 14 11 456      0   494     15.71 sec
 49 : ... 30 26 19 12 19 19 27 25 18 16 18 15 12 7 8 10 14 13 114 352     3   494     15.75 sec
 50 : ... 26 19 12 19 19 27 25 18 16 18 15 12 7 8 10 14 13 70 22 372      0   494     15.76 sec
 51 : ... 13 20 20 28 27 24 22 24 23 20 25 27 35 40 43 98 56 130 385     75   507     17.13 sec
 52 : ... 12 19 19 27 21 19 19 18 17 14 9 12 13 14 8 10 13 14 73 450      0   507     17.31 sec
 53 : ... 19 19 27 21 19 19 18 17 14 9 12 13 14 8 10 13 14 74 30 425      3   507     17.33 sec
 54 : ... 19 27 21 19 19 18 17 14 9 12 13 14 8 10 16 16 75 29 62 396     10   507     17.41 sec
 55 : ... 19 19 27 21 19 19 18 17 14 9 12 13 14 8 8 7 8 7 8 10 52 464     3   507     17.45 sec
 56 : ... 19 27 21 19 19 18 17 14 9 12 13 14 8 8 7 8 7 8 10 8 8 498       0   507     17.46 sec
 57 : ... 19 19 18 17 14 9 12 14 20 26 48 76 74 79 92 86 82 64 82 531    63   517     21.62 sec
 58 : ... 21 19 19 18 17 14 9 12 12 12 9 8 8 8 8 8 9 13 12 11 19 550      0   517     21.66 sec
 59 : ... 19 19 18 17 14 9 12 12 12 9 8 8 8 8 8 9 13 12 11 21 75 485      3   517     21.69 sec
 60 : ... 19 18 17 14 9 12 12 12 9 8 8 8 8 8 9 13 12 11 21 11 10 537      0   517     21.70 sec
 61 : ... 20 19 23 26 24 22 23 31 42 77 83 99 104 155 131 133 168 540    80   522     31.90 sec
 62 : ... 12 12 13 15 13 14 19 24 30 37 42 41 51 75 67 61 58 81 540       3   523     32.05 sec
 63 : ... 12 13 15 13 14 19 24 30 37 42 41 51 75 67 61 57 64 107 448      0   523     32.08 sec
