File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sat 14 Jun 2025 10:18:11 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.00 sec
  2 : 0 12 18                                                             3    26      0.01 sec
  3 : 0 13 35 41                                                          5    46      0.03 sec
  4 : 0 10 20 14 29                                                       0    46      0.04 sec
  5 : 0 11 32 43 95 101                                                   9    59      0.17 sec
  6 : 0 11 25 25 55 46 63                                                 0    59      0.18 sec
  7 : 0 11 25 25 54 46 10 53                                              0    59      0.20 sec
  8 : 0 11 25 25 54 46 10 5 48                                            0    59      0.21 sec
  9 : 0 11 25 25 54 46 35 47 46 123                                      11    59      0.38 sec
 10 : 0 11 25 25 53 39 33 37 38 27 102                                    0    59      0.40 sec
 11 : 0 11 25 25 53 53 56 90 125 111 59 210                              16    61      0.92 sec
 12 : 0 11 25 25 52 42 28 28 40 23 14 11 237                              0    61      0.94 sec
 13 : 0 11 25 25 52 42 28 28 40 23 14 11 8 229                            0    61      0.97 sec
 14 : 0 11 25 25 52 42 28 28 40 23 14 11 8 46 183                         0    61      0.99 sec
 15 : 0 11 25 25 52 42 28 28 40 23 14 11 8 55 69 129                      5    61      1.04 sec
 16 : 0 11 25 25 52 42 28 28 40 22 15 11 8 5 4 2 227                      0    61      1.06 sec
 17 : 0 11 25 25 51 41 30 28 40 22 15 11 8 5 4 2 3 224                    0    61      1.08 sec
 18 : 0 11 25 25 51 41 30 28 40 22 15 11 8 5 4 2 3 10 214                 0    61      1.10 sec
 19 : 0 11 25 25 51 41 30 28 40 22 15 11 8 5 4 2 3 10 78 136              0    61      1.12 sec
 20 : ... 26 34 74 89 68 65 77 44 32 30 42 42 48 34 29 35 121 152 254    38    78      2.12 sec
 21 : ... 32 47 55 32 40 36 25 18 20 16 22 22 30 16 25 77 67 63 276       0    78      2.19 sec
 22 : ... 47 55 32 40 36 25 18 20 16 22 22 30 16 25 77 69 67 46 293       5   121      2.30 sec
 23 : ... 55 32 40 36 25 18 20 16 22 22 30 16 25 72 53 89 55 50 268       7   122      2.41 sec
 24 : ... 55 32 40 36 25 18 20 16 22 22 30 16 25 72 53 86 36 39 9 254     0   122      2.46 sec
 25 : ... 36 25 18 20 16 22 22 30 25 56 89 74 118 84 125 154 126 485     26   123      3.43 sec
 26 : ... 36 25 18 20 21 34 42 58 46 61 85 64 89 95 67 86 114 212 633    59   123      4.22 sec
 27 : ... 25 17 19 19 26 30 28 28 21 64 48 57 47 44 44 84 141 129 622     0   123      4.33 sec
 28 : ... 19 19 26 30 28 28 21 64 48 57 47 44 44 84 137 129 141 481       0   123      4.41 sec
