File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Fri 13 Jun 2025 09:55:19 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 9 14                                                              2    14      0.01 sec
  3 : 0 2 2 14                                                            1    14      0.01 sec
  4 : 0 2 2 2 12                                                          0    14      0.01 sec
  5 : 0 2 2 2 2 14                                                        2    14      0.01 sec
  6 : 0 2 2 2 2 2 12                                                      0    14      0.01 sec
  7 : 0 2 2 2 2 2 2 14                                                    2    14      0.02 sec
  8 : 0 2 2 2 2 2 2 2 12                                                  0    14      0.02 sec
  9 : 0 2 2 2 2 2 2 2 2 14                                                2    14      0.02 sec
 10 : 0 2 2 2 2 2 2 2 2 2 12                                              0    14      0.02 sec
 11 : 0 2 2 2 2 2 2 2 2 2 2 14                                            2    14      0.02 sec
 12 : 0 2 2 2 2 2 2 2 2 2 2 2 12                                          0    14      0.02 sec
 13 : 0 2 2 2 2 2 2 2 2 2 2 2 2 14                                        2    14      0.02 sec
 14 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 13                                      0    14      0.03 sec
 15 : 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 16                                    4    14      0.03 sec
 16 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 15                                  0    14      0.03 sec
 17 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 14                                0    14      0.03 sec
 18 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 13                              0    14      0.03 sec
 19 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 5 5 19                            9    14      0.04 sec
 20 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 17                          0    14      0.04 sec
 21 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 1 1 1 1 16                        0    14      0.04 sec
 22 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 1 1 1 1 1 15                      0    14      0.04 sec
 23 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 1 1 1 1 1 1 14                    0    14      0.04 sec
 24 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 1 1 1 1 1 1 1 13                  0    14      0.05 sec
 25 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 1 1 1 1 1 1 3 3 16                6    14      0.05 sec
 26 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 1 1 1 1 1 1 1 1 1 15              0    14      0.05 sec
 27 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 1 1 1 1 1 1 1 1 1 1 14            0    14      0.05 sec
 28 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 13          0    14      0.05 sec
 29 : ... 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 1 1 1 2 1 3 4 4 4 8 7 29     15    29      0.07 sec
 30 : ... 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 1 1 1 2 1 3 3 3 3 5 4 6 23      0    29      0.07 sec
 31 : ... 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 1 1 1 2 1 3 3 3 3 5 4 6 5 20      2    29      0.07 sec
 32 : ... 2 2 2 2 2 2 2 2 2 1 1 3 3 2 1 1 1 2 1 3 3 3 3 5 4 6 4 1 19      0    29      0.08 sec
 33 : ... 181 237 246 292 295 319 288 284 234 208 186 161 126 1770      218   112      5.47 sec
 34 : ... 12 16 12 19 19 17 15 19 28 30 30 94 87 111 69 57 46 50 1372     0   112      5.58 sec
 35 : ... 15 12 15 12 17 15 19 28 30 30 76 77 82 44 41 48 53 52 1312      0   112      5.65 sec
 36 : ... 12 15 12 17 15 19 28 30 30 55 76 81 42 41 48 53 50 36 1258      0   112      5.70 sec
