File: abc_unknown_cases/imgfifo-p029.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p029.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sun 22 Jun 2025 03:36:47 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p029.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     5      0.01 sec
  2 : 0 4 41                                                              1    49      0.05 sec
  3 : 0 5 35 81                                                           4    87      0.15 sec
  4 : 0 4 9 30 72                                                         1    89      0.20 sec
  5 : 0 20 55 120 120 252                                                11   199      1.07 sec
  6 : 0 7 8 41 33 67 218                                                  7   203      1.25 sec
  7 : 0 18 33 60 40 75 85 302                                            21   238      1.84 sec
  8 : 0 17 30 51 35 58 40 46 242                                          2   238      1.88 sec
  9 : 0 27 50 107 65 89 52 76 55 327                                     31   283      2.94 sec
 10 : 0 16 18 37 25 58 38 54 32 30 281                                    1   283      2.99 sec
 11 : 0 16 18 37 25 58 38 54 32 30 31 254                                 1   283      3.00 sec
 12 : 0 16 18 37 25 58 38 54 32 30 33 28 236                              5   283      3.02 sec
 13 : 0 16 18 37 25 58 38 54 32 28 32 26 28 226                           3   283      3.06 sec
 14 : 0 16 18 37 25 58 38 54 32 28 32 24 23 27 213                        3   283      3.08 sec
 15 : 0 16 18 37 25 58 38 54 32 28 32 24 22 27 46 229                     9   283      3.24 sec
 16 : 0 16 18 37 25 58 38 54 33 31 39 76 94 117 151 203 496              25   313      6.25 sec
 17 : ... 16 18 37 25 58 38 55 46 46 61 112 121 211 279 456 460 1067     53   318     13.26 sec
 18 : ... 16 18 37 25 58 38 55 40 34 34 50 52 89 112 182 219 295 815      8   318     14.06 sec
 19 : ... 37 25 58 38 55 43 46 40 56 58 103 137 122 140 229 303 629      12   318     15.00 sec
 20 : ... 37 25 58 38 55 43 45 39 52 57 90 100 103 90 134 247 137 552     2   318     15.26 sec
 21 : ... 58 38 55 43 45 39 52 66 173 222 215 203 241 492 445 513 835    41   318     22.41 sec
 22 : ... 55 43 45 42 55 72 190 270 253 224 321 548 573 733 523 782      25   319     28.36 sec
 23 : ... 45 39 46 76 192 272 263 215 322 637 824 1326 1360 1309 1443    59   322     46.86 sec
