File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sat 14 Jun 2025 10:27:44 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.00 sec
  2 : 0 8 11                                                              2    17      0.01 sec
  3 : 0 15 40 33                                                          9    46      0.03 sec
  4 : 0 11 25 10 23                                                       0    46      0.03 sec
  5 : 0 11 25 10 6 17                                                     0    46      0.04 sec
  6 : 0 11 25 10 6 3 14                                                   0    46      0.04 sec
  7 : 0 11 26 48 77 87 66 113                                            15    54      0.29 sec
  8 : 0 11 25 37 69 61 48 23 96                                           0    54      0.30 sec
  9 : 0 11 25 37 69 61 48 21 7 89                                         0    54      0.32 sec
 10 : 0 11 28 48 99 130 133 119 119 94 234                               27    58      0.91 sec
 11 : 0 11 26 34 64 73 50 74 81 62 68 202                                 0    58      0.95 sec
 12 : 0 11 26 34 64 72 47 72 81 62 68 25 177                              0    58      0.98 sec
 13 : 0 11 26 34 64 72 47 71 82 62 68 25 21 156                           0    58      1.01 sec
 14 : 0 11 26 34 64 72 47 71 82 62 68 25 21 91 65                         0    58      1.04 sec
 15 : 0 11 26 34 64 72 47 71 82 62 68 25 24 96 25 72                      4    58      1.10 sec
 16 : 0 11 25 32 61 67 48 69 83 63 48 10 3 15 14 48 148                   0    58      1.13 sec
 17 : 0 11 25 32 61 67 48 69 83 63 48 10 2 15 14 48 82 66                 0    58      1.16 sec
 18 : 0 11 25 32 61 67 48 69 83 63 48 10 2 15 14 48 86 13 73              4    58      1.21 sec
 19 : 0 11 25 32 61 67 48 69 83 63 48 10 2 15 14 46 80 13 5 69            0    58      1.24 sec
 20 : ... 11 25 32 61 67 48 69 83 63 48 10 2 15 17 50 98 34 20 12 140    10    62      1.44 sec
 21 : ... 96 81 120 135 132 111 64 69 85 79 133 139 128 81 60 67 296     64    77      2.74 sec
 22 : ... 69 74 41 53 66 100 80 53 28 18 32 18 48 27 23 30 32 38 420      0    77      2.83 sec
 23 : ... 74 40 52 62 98 80 53 28 17 31 18 48 27 23 30 30 38 145 274      0    77      2.89 sec
 24 : ... 40 52 61 98 80 50 32 17 31 18 48 27 23 30 30 38 145 156 118     0    77      2.96 sec
 25 : ... 52 61 98 80 50 32 17 31 18 48 27 23 30 30 38 145 156 28 90      0    77      3.02 sec
 26 : ... 61 98 80 50 32 17 31 18 48 27 23 30 30 38 145 156 28 3 87       0    77      3.08 sec
 27 : ... 61 98 80 50 32 17 31 18 48 27 23 30 30 38 145 156 28 3 2 85     0    77      3.14 sec
 28 : ... 54 61 45 92 113 99 122 124 155 277 372 336 238 310 278 458    112    96      6.62 sec
 29 : ... 76 40 34 35 23 37 35 28 35 35 50 103 54 53 49 68 52 148 706     0    96      6.86 sec
 30 : ... 33 35 23 37 35 27 35 35 50 103 53 53 49 68 52 147 229 476       0    96      6.98 sec
 31 : ... 35 23 37 35 27 35 35 50 103 53 53 49 68 52 147 229 89 387       0    96      7.10 sec
 32 : ... 23 37 35 27 35 35 50 103 53 53 49 68 52 147 229 89 68 319       0    96      7.22 sec
 33 : ... 37 35 27 35 35 50 103 53 53 49 68 52 147 229 89 68 127 192      0    96      7.34 sec
 34 : ... 27 35 36 50 103 53 54 50 68 52 147 240 114 95 142 133 112      38    96      7.66 sec
 35 : ... 27 35 35 44 65 93 51 50 70 53 143 204 115 64 40 130 112 104     0    96      7.79 sec
