File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Wed 18 Jun 2025 01:37:40 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -f -i -n".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 17                                                                1    17      0.02 sec
  2 : 0 13 13                                                             1    24      0.02 sec
  3 : 0 13 7 25                                                           1    41      0.04 sec
  4 : 0 13 7 16 68                                                        2    85      0.10 sec
  5 : 0 13 7 13 10 32                                                     1    85      0.11 sec
  6 : 0 13 7 13 11 11 85                                                  3   113      0.22 sec
  7 : 0 13 7 13 9 10 10 76                                                3   114      0.43 sec
  8 : 0 13 7 13 9 7 9 8 114                                               2   122      0.53 sec
  9 : 0 13 7 13 9 7 9 7 11 152                                            1   140      0.60 sec
 10 : 0 13 7 13 9 7 9 7 11 10 212                                         2   141      0.71 sec
 11 : 0 13 7 13 9 7 9 7 11 10 8 224                                       1   141      0.74 sec
 12 : 0 13 7 13 9 7 9 7 11 10 8 5 227                                     2   141      0.76 sec
 13 : 0 13 7 13 9 7 9 7 11 10 8 5 9 229                                   1   141      0.79 sec
 14 : 0 13 7 13 9 7 9 7 11 12 10 16 23 26 302                             8   151      1.44 sec
 15 : 0 13 7 13 9 7 9 7 11 11 8 7 12 14 12 298                            3   151      1.52 sec
 16 : 0 13 7 13 9 7 9 7 11 11 8 7 12 14 10 10 296                         1   151      1.55 sec
 17 : 0 13 7 13 9 7 9 7 11 11 8 7 12 14 10 10 7 303                       2   151      1.59 sec
 18 : 0 13 7 13 9 7 9 7 11 11 8 7 12 14 10 10 7 8 308                     1   151      1.63 sec
 19 : 0 13 7 13 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 318                  2   151      1.69 sec
 20 : 0 13 7 13 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 312               1   151      1.71 sec
 21 : 0 13 7 13 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 315             2   151      1.75 sec
 22 : 0 13 7 13 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 314           1   151      1.76 sec
 23 : 0 13 7 13 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 322         1   151      1.81 sec
 24 : ... 13 7 13 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 325     1   151      1.84 sec
 25 : ... 7 13 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 328      1   151      1.86 sec
 26 : ... 13 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 332      2   151      1.90 sec
 27 : ... 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 334       1   151      1.92 sec
 28 : ... 9 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 332     2   151      1.94 sec
 29 : ... 7 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 335     2   151      1.97 sec
 30 : ... 9 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 336     1   151      2.00 sec
 31 : ... 7 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 334     1   151      2.02 sec
 32 : ... 11 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 335     1   151      2.05 sec
 33 : ... 11 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 335      2   151      2.07 sec
 34 : ... 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 332       1   151      2.10 sec
 35 : ... 8 7 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 335     1   151      2.13 sec
 36 : ... 12 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 355      3   151      2.23 sec
 37 : ... 14 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 367      2   151      2.27 sec
 38 : ... 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 372       2   151      2.31 sec
 39 : ... 10 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 374     2   151      2.35 sec
 40 : ... 10 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 379      1   151      2.39 sec
 41 : ... 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 380       1   151      2.41 sec
 42 : ... 7 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 381     2   151      2.44 sec
 43 : ... 8 10 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 9 401     5   151      2.56 sec
 44 : ... 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 397       2   151      2.59 sec
 45 : ... 12 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 398     2   151      2.62 sec
 46 : ... 7 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 6 400      1   151      2.65 sec
