File: abc_unknown_cases/6s205b16.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Mon 16 Jun 2025 01:02:48 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.44 sec
  2 : 0 1 1                                                               1     2      0.44 sec
  3 : 0 1 2 1                                                             1     3      0.44 sec
  4 : 0 1 1 1 1                                                           1     4      0.44 sec
  5 : 0 1 1 1 2 1                                                         1     4      0.44 sec
  6 : 0 1 1 1 1 1 1                                                       1     5      0.44 sec
  7 : 0 1 1 1 1 1 2 1                                                     1     5      0.44 sec
  8 : 0 1 1 1 1 1 1 1 1                                                   1     6      0.45 sec
  9 : 0 1 1 1 1 1 1 1 2 1                                                 1     6      0.45 sec
 10 : 0 1 1 1 1 1 1 1 1 1 1                                               1     7      0.45 sec
 11 : 0 1 1 1 1 1 1 1 1 1 2 2                                             3     8      0.46 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 1                                           0     8      0.46 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 2 5                                         5    13      0.47 sec
 14 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 5                                       0    13      0.47 sec
 15 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5                                     1    13      0.47 sec
 16 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5                                   1    13      0.47 sec
 17 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6                                 3    13      0.48 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5                               0    13      0.48 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 9                             4    17      0.49 sec
 20 : 0 1 1 1 1 1 1 1 1 1 1 5 7 19 1 3 3 1 1 1 636                       29   350      3.74 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 4 4 15 1 1 1 1 1 1 2 577                      1   350      3.76 sec
 22 : 0 1 1 1 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 577                    1   350      3.77 sec
 23 : 0 1 1 1 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 2 577                  3   350      3.79 sec
