File: abc_unknown_cases/pdtswvqis8x8p2.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvqis8x8p2.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Sat 14 Jun 2025 03:18:10 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvqis8x8p2.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 3 3                                                               3     4      0.01 sec
  3 : 0 6 13 18                                                           6    19      0.03 sec
  4 : 0 3 4 9 10                                                          0    19      0.03 sec
  5 : 0 3 4 9 6 4                                                         0    19      0.03 sec
  6 : 0 3 4 9 6 2 2                                                       0    19      0.03 sec
  7 : 0 3 4 9 6 2 1 1                                                     0    19      0.04 sec
  8 : 0 3 4 11 9 5 6 7 8                                                  8    21      0.05 sec
  9 : 0 3 1 6 4 7 3 2 3 3                                                 0    21      0.05 sec
 10 : 0 3 1 6 4 7 3 2 3 1 2                                               0    21      0.05 sec
 11 : 0 3 1 6 4 7 3 2 3 1 1 1                                             0    21      0.05 sec
 12 : 0 3 1 6 4 7 5 6 13 14 11 15 20                                     16    22      0.12 sec
 13 : 0 3 1 6 4 7 3 3 4 5 2 2 2 16                                        0    22      0.12 sec
 14 : 0 3 1 6 4 7 3 3 4 5 2 2 2 1 15                                      0    22      0.13 sec
 15 : 0 3 1 6 4 7 3 3 4 5 2 2 2 1 1 14                                    0    22      0.13 sec
 16 : 0 3 1 6 4 7 3 3 4 5 2 2 2 1 1 1 13                                  0    22      0.13 sec
 17 : 0 3 1 6 4 7 3 3 4 5 2 2 2 1 1 1 2 11                                0    22      0.13 sec
 18 : 0 3 1 6 4 7 3 3 4 5 2 2 2 1 1 1 2 1 10                              0    22      0.13 sec
 19 : 0 3 1 6 4 7 3 3 4 5 2 2 2 1 1 1 2 1 1 9                             0    22      0.13 sec
 20 : 0 3 1 6 4 7 3 3 4 5 2 2 2 1 1 1 2 1 1 1 8                           0    22      0.13 sec
 21 : 0 3 1 6 4 7 3 3 4 5 2 2 2 1 1 1 2 1 1 1 1 7                         0    22      0.13 sec
 22 : 0 3 1 6 4 9 6 6 7 7 6 4 6 4 5 6 11 18 18 24 26 30 43               26    31      0.41 sec
 23 : 0 3 1 6 4 1 1 1 1 1 1 1 1 1 2 2 4 5 6 11 13 11 13 38                0    31      0.42 sec
 24 : 0 3 1 6 4 1 1 1 1 1 1 1 1 1 2 2 4 5 6 11 13 11 13 16 22             0    31      0.43 sec
 25 : 0 3 1 6 4 1 1 1 1 1 1 1 1 1 2 2 4 5 6 11 13 11 13 16 7 15           0    31      0.43 sec
 26 : 0 3 1 6 4 1 1 1 1 1 1 1 1 1 2 2 4 5 6 11 13 11 13 16 7 4 11         0    31      0.43 sec
 27 : ... 3 1 6 4 1 1 1 1 1 1 1 1 1 2 2 4 5 6 11 13 11 13 16 7 4 2 9      0    31      0.43 sec
 28 : ... 1 6 4 1 1 1 1 1 1 1 1 1 2 2 4 5 6 11 13 11 13 16 7 4 2 2 7      0    31      0.43 sec
 29 : ... 1 1 1 1 1 1 1 1 2 2 5 7 9 14 15 14 17 27 22 32 23 32 34 50     24    35      0.88 sec
 30 : ... 1 1 1 1 1 1 1 1 1 2 2 5 4 5 9 9 6 10 17 9 13 14 14 11 20 43     0    35      0.90 sec
 31 : ... 1 1 1 1 1 1 1 2 2 5 4 5 9 9 6 10 17 9 13 14 14 11 20 12 31      0    35      0.90 sec
 32 : ... 1 1 1 1 1 1 2 2 5 4 5 9 9 6 10 17 9 13 14 14 11 20 12 12 19     0    35      0.90 sec
