File: abc_unknown_cases/ILA_Flute_SUB_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_SUB_sanity.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Tue 24 Jun 2025 06:10:21 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_SUB_sanity.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 25                                                                1    25      6.94 sec
  2 : 0 8 28                                                              2    30     14.61 sec
  3 : 0 7 10 37                                                           3    49     20.50 sec
  4 : 0 5 5 4 34                                                          0    49     20.81 sec
  5 : 0 5 5 5 5 40                                                        2    53     21.80 sec
  6 : 0 7 27 97 138 238 349                                              28   306    763.72 sec
  7 : 0 2 6 15 22 39 64 250                                               0   306    764.48 sec
  8 : 0 2 6 15 22 39 64 28 222                                            0   306    764.58 sec
  9 : 0 2 6 15 22 46 94 119 149 320                                      17   321    991.53 sec
 10 : 0 2 6 15 22 40 22 31 52 96 316                                      4   334   1004.36 sec
 11 : 0 2 6 15 22 40 25 18 60 89 144 353                                 15   346   1073.81 sec
 12 : 0 2 6 15 22 40 25 13 50 78 91 107 272                               3   346   1082.68 sec
 13 : 0 2 6 15 22 40 26 20 53 87 90 106 214 363                          13   360   1384.44 sec
 14 : 0 2 6 15 22 40 26 15 47 8 22 11 16 10 374                           0   360   1387.28 sec
 15 : 0 2 6 15 22 40 26 15 47 8 22 11 16 10 34 340                        0   360   1387.39 sec
 16 : 0 2 6 15 22 40 26 15 47 8 22 11 16 10 34 66 274                     0   360   1387.60 sec
 17 : 0 2 6 15 22 40 26 15 47 8 22 11 16 10 34 66 17 257                  0   360   1387.70 sec
 18 : 0 2 7 15 27 43 42 32 55 21 32 18 26 21 48 77 74 114 291            33   378   1656.08 sec
 19 : 0 6 11 17 20 31 25 28 71 35 32 20 15 17 54 93 87 86 230 264        49   401   2152.77 sec
 20 : 0 3 9 5 13 20 15 12 25 11 4 12 3 2 27 15 10 2 1 1 253               0   401   2156.76 sec
 21 : 0 3 9 5 13 20 15 12 25 11 4 12 3 2 27 15 10 2 1 1 1 252             0   401   2156.78 sec
 22 : 0 3 9 5 13 20 15 12 25 11 4 12 3 2 27 15 10 2 1 1 1 1 251           0   401   2156.81 sec
 23 : 0 3 9 5 13 20 15 12 25 11 4 12 3 2 27 15 10 2 1 1 1 1 3 248         0   401   2156.83 sec
 24 : ... 9 5 13 20 15 12 25 11 4 12 3 2 27 15 10 2 1 1 1 1 3 13 235      0   401   2156.88 sec
 25 : ... 5 13 20 15 12 25 11 4 12 3 2 27 15 10 2 1 1 1 1 3 13 4 231      0   401   2156.90 sec
 26 : ... 20 15 12 25 11 4 12 3 2 27 15 10 2 1 1 2 2 4 46 78 210 308      7   410   2329.69 sec
 27 : ... 13 20 15 12 25 11 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 255     0   410   2329.92 sec
 28 : ... 20 15 12 25 11 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 254      0   410   2329.94 sec
 29 : ... 15 12 25 11 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 7 247       0   410   2329.98 sec
 30 : ... 12 25 11 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 7 14 233       0   410   2330.03 sec
