File: abc_unknown_cases/6s205b16.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Mon 16 Jun 2025 01:21:06 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.43 sec
  2 : 0 3 3                                                               2     4      0.44 sec
  3 : 0 3 4 1                                                             1     4      0.44 sec
  4 : 0 3 4 2 1                                                           3     6      0.44 sec
  5 : 0 3 3 2 4 3                                                         4     8      0.45 sec
  6 : 0 3 3 2 2 2 2                                                       0     8      0.45 sec
  7 : 0 3 3 2 2 2 4 4                                                     4     9      0.45 sec
  8 : 0 3 3 2 2 2 2 2 3                                                   1     9      0.46 sec
  9 : 0 3 3 3 4 7 5 7 4 82                                               10    81      0.70 sec
 10 : 0 3 3 2 2 1 1 2 1 1 81                                              1    81      0.70 sec
 11 : 0 3 3 2 2 1 1 2 1 1 2 82                                            3    81      0.71 sec
 12 : 0 3 3 2 2 1 1 2 1 1 1 1 81                                          0    81      0.71 sec
 13 : 0 3 3 2 2 1 1 2 1 1 1 1 2 471                                       4   177      2.66 sec
 14 : 0 14 17 19 29 43 22 20 11 7 8 8 7 5 7222                           46   367    183.39 sec
 15 : 0 10 13 7 6 8 5 6 2 4 2 3 3 2 3 1680                                3   367    183.68 sec
 16 : 0 10 13 7 6 8 5 6 2 4 2 3 3 3 4 6 1502                             11   377    183.82 sec
 17 : 0 10 13 7 6 8 5 6 2 4 2 3 2 2 2 1 1 1469                            0   377    183.85 sec
 18 : 0 10 13 7 6 8 5 6 2 4 2 3 2 2 2 1 2 2 1470                          2   377    183.88 sec
 19 : 0 10 13 7 6 8 5 6 2 4 2 3 2 2 2 1 2 1 1 1468                        0   377    183.91 sec
 20 : ... 29 72 65 85 122 129 181 161 109 142 103 78 52 14 2 1 3383     156  1284    234.94 sec
 21 : ... 10 15 11 21 56 48 69 85 90 95 88 35 32 14 11 1 1 1 1 2 2893     1  1284    235.37 sec
 22 : ... 15 11 21 56 48 69 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2893      1  1284    235.47 sec
 23 : ... 11 21 56 48 69 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2 2893       1  1284    235.57 sec
 24 : ... 11 21 56 48 69 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2 1 2893     1  1284    235.67 sec
 25 : ... 21 56 48 69 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2 1 2 2894      3  1284    235.78 sec
 26 : ... 56 48 69 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2 1 1 1 2893       0  1284    235.88 sec
 27 : ... 56 48 69 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2 1 1 1 2 2893     5  1284    235.99 sec
 28 : ... 48 69 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2 1 1 1 1 1 2893      0  1284    236.08 sec
 29 : ... 69 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2 1 1 1 1 1 2 2893       1  1284    236.18 sec
 30 : ... 69 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2 1 1 1 1 1 2 1 2893     1  1284    236.29 sec
 31 : ... 85 90 95 88 35 32 14 11 1 1 1 1 2 1 2 1 1 1 1 1 2 1 2 2894      3  1284    236.40 sec
 32 : ... 90 95 88 35 32 14 11 1 1 1 1 2 1 2 1 1 1 1 1 2 1 1 1 2893       0  1284    236.50 sec
 33 : ... 88 35 32 14 11 1 1 1 1 2 1 2 4 7 16 11 14 10 15 5 3 4 3434     27  1497    246.37 sec
 34 : ... 95 88 35 32 14 11 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 3369      0  1497    246.52 sec
 35 : ... 88 35 32 14 11 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 3358       1  1497    246.65 sec
 36 : ... 88 35 32 14 11 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 1 3358     1  1497    246.78 sec
 37 : ... 35 32 14 11 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 1 2 3359      3  1497    246.92 sec
 38 : ... 32 14 11 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 1 1 1 3358       0  1497    247.04 sec
 39 : ... 32 14 11 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 1 1 1 2 3358     5  1497    247.18 sec
 40 : ... 14 11 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 1 1 1 1 1 3358      0  1497    247.31 sec
 41 : ... 11 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 1 1 1 1 1 2 3358       1  1497    247.44 sec
 42 : ... 11 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 1 1 1 1 1 2 1 3358     1  1497    247.57 sec
 43 : ... 1 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 3359      3  1497    247.72 sec
 44 : ... 1 1 1 2 1 1 3 3 9 4 4 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 3358      0  1497    247.84 sec
 45 : ... 24 17 22 38 45 50 49 31 28 9 3 3 6 10 8 4 9 16 18 15 4479      58  1731    272.63 sec
 46 : ... 12 15 10 16 29 35 39 39 23 11 4 3 1 5 7 7 1 4 5 5 4 2 4427      1  1731    273.00 sec
 47 : ... 15 10 16 29 35 39 39 23 11 4 3 1 5 7 7 1 4 5 5 4 2 4 4418       3  1731    273.25 sec
 48 : ... 15 10 16 29 35 39 39 23 11 4 3 1 5 7 7 1 4 5 5 4 2 3 2 4416     0  1731    273.47 sec
 49 : ... 727 820 688 690 495 754 731 1051 1137 1160 693 587 15399      450  2924   1047.76 sec
 50 : ... 154 154 106 48 31 46 41 74 35 59 52 50 42 42 17 17 11 16107     0  2924   1055.68 sec
 51 : ... 154 106 48 31 46 41 74 35 59 52 50 42 42 17 17 11 30 16057      0  2924   1059.70 sec
 52 : ... 106 48 31 46 41 74 35 59 52 50 42 42 17 17 11 30 22 16033       1  2924   1063.71 sec
 53 : ... 48 31 46 41 74 35 59 52 50 42 42 17 17 11 30 22 18 16010        1  2924   1067.73 sec
