File: abc_unknown_cases/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Mon 16 Jun 2025 06:16:29 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -n".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.02 sec
  2 : 0 6 6                                                               6     8      0.02 sec
  3 : 0 5 6 2                                                             2     9      0.02 sec
  4 : 0 6 10 10 14                                                        9    12      0.03 sec
  5 : 0 2 2 3 10 3                                                        0    12      0.03 sec
  6 : 0 2 2 3 20 39 38                                                   20    22      0.09 sec
  7 : 0 2 2 3 2 2 1 30                                                    0    22      0.10 sec
  8 : 0 2 2 3 2 2 1 1 29                                                  0    22      0.10 sec
  9 : 0 2 2 3 2 2 1 1 1 28                                                0    22      0.10 sec
 10 : 0 2 2 3 2 2 1 1 1 2 26                                              0    22      0.10 sec
 11 : 0 2 2 3 2 2 1 1 1 2 3 23                                            0    22      0.11 sec
 12 : 0 2 2 3 2 2 1 1 1 2 3 3 20                                          0    22      0.11 sec
 13 : 0 2 2 3 2 2 1 1 1 2 4 5 21 15                                       6    22      0.12 sec
 14 : 0 2 2 3 2 2 1 1 1 2 2 1 1 1 27                                      0    22      0.13 sec
 15 : 0 2 2 3 2 2 1 1 1 2 2 1 1 1 4 23                                    0    22      0.13 sec
 16 : 0 2 2 3 2 2 1 1 1 2 2 1 1 1 4 3 20                                  0    22      0.13 sec
 17 : 0 2 2 3 2 2 1 1 1 2 2 1 1 2 7 6 21 17                              12    23      0.16 sec
 18 : 0 2 2 3 2 2 1 1 1 2 2 1 1 1 1 2 1 1 30                              0    23      0.16 sec
 19 : 0 2 2 3 2 2 1 1 1 2 2 1 1 1 1 2 1 1 1 29                            0    23      0.16 sec
 20 : 0 2 2 3 2 2 1 1 1 2 2 1 1 1 1 2 1 1 1 4 25                          0    23      0.17 sec
 21 : 0 2 2 3 2 2 1 1 1 2 2 1 1 1 1 2 1 1 1 4 3 22                        0    23      0.17 sec
 22 : 0 3 4 13 6 4 5 8 12 19 25 27 24 13 5 4 5 4 3 8 7 34 33             89    42      0.39 sec
 23 : 0 3 1 8 1 1 1 1 1 4 3 2 1 1 1 1 2 1 1 2 1 1 4 51                    0    42      0.40 sec
 24 : 0 3 1 8 1 1 1 1 1 4 3 2 1 1 1 1 2 1 1 2 1 1 4 3 48                  0    42      0.40 sec
 25 : ... 3 1 8 1 1 1 1 1 4 3 7 13 17 18 20 24 21 15 13 7 5 6 5 34 35    80    46      0.57 sec
 26 : 0 3 1 8 1 1 1 1 1 4 3 2 1 1 1 1 1 1 1 2 2 1 1 1 4 3 54              0    46      0.58 sec
 27 : ... 8 1 1 1 1 1 4 3 2 1 2 3 5 9 14 17 17 17 21 25 21 13 5 36 37    78    50      0.75 sec
 28 : 0 3 1 8 1 1 1 1 1 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 61          0    50      0.75 sec
 29 : ... 3 1 8 1 1 1 1 1 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 4 57      0    50      0.76 sec
 30 : ... 1 8 1 1 1 1 1 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 4 3 54      0    50      0.76 sec
 31 : ... 8 1 1 1 1 1 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 5 5 35 35     6    50      0.78 sec
 32 : ... 1 1 1 1 1 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 61      0    50      0.79 sec
 33 : ... 1 1 1 1 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 4 57      0    50      0.79 sec
 34 : ... 1 1 1 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 4 3 54      0    50      0.80 sec
 35 : ... 1 1 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 5 5 36 35    10    50      0.83 sec
 36 : ... 1 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 61      0    50      0.83 sec
 37 : ... 4 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 4 57      0    50      0.84 sec
 38 : ... 3 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 4 3 54      0    50      0.84 sec
 39 : ... 1 3 1 3 4 7 9 11 13 19 16 11 5 4 7 10 8 3 2 2 1 1 7 6 39 37    96    52      1.01 sec
 40 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 4 59      0    52      1.02 sec
 41 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 4 3 56      0    52      1.02 sec
 42 : ... 2 3 1 3 4 5 6 9 11 12 14 18 15 5 4 6 10 9 5 2 1 2 6 6 38 39   100    56      1.22 sec
 43 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 4 3 61      0    56      1.23 sec
 44 : ... 5 5 6 10 13 15 14 17 22 23 21 14 15 20 19 12 11 12 9 41 45    108    56      1.60 sec
 45 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 69      0    56      1.60 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 4 65      0    56      1.61 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 4 3 62      0    56      1.62 sec
 48 : ... 1 2 3 2 2 2 3 4 5 5 6 7 7 7 10 12 11 8 10 11 9 5 9 9 43 44    111    60      1.82 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 71      0    60      1.83 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 4 67      0    60      1.83 sec
 51 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 4 3 64      0    60      1.84 sec
 52 : ... 3 4 6 5 7 8 10 11 12 13 15 17 13 17 17 18 15 13 17 12 47 48   116    64      2.20 sec
 53 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 78      0    64      2.21 sec
 54 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 5 73      0    64      2.22 sec
 55 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 5 3 70      0    64      2.22 sec
 56 : ... 3 1 3 1 3 2 2 2 3 4 4 3 4 5 5 4 7 9 11 8 8 5 10 18 14 48 47   112    66      2.44 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 2 4 75      0    66      2.45 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 2 4 3 72      0    66      2.45 sec
 59 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 2 5 6 44 45     6    66      2.49 sec
 60 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 2 1 1 1 1 79      0    66      2.50 sec
 61 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 2 1 1 1 1 4 75      0    66      2.51 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 2 1 1 1 1 4 3 72      0    66      2.52 sec
 63 : ... 2 3 1 3 1 3 4 5 2 3 5 6 5 4 6 10 12 8 5 7 8 7 4 2 5 6 46 47   119    66      2.71 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 2 1 1 1 4 3 77      0    66      2.72 sec
 65 : ... 3 2 2 2 3 1 3 5 3 3 3 5 6 5 5 5 7 9 9 7 8 7 7 5 6 12 48 59    119    70      2.99 sec
 66 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 84      0    70      3.00 sec
 67 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 83      0    70      3.01 sec
 68 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 4 79      0    70      3.02 sec
 69 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 4 3 76      0    70      3.03 sec
 70 : ... 3 2 2 2 3 4 5 2 4 5 5 5 5 5 5 7 8 12 9 5 3 2 1 1 6 8 48 51    125    72      3.22 sec
 71 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 4 3 83      0    72      3.23 sec
 72 : ... 2 4 3 4 7 3 6 8 7 6 7 7 9 8 10 11 13 14 11 7 9 8 9 5 50 57    123    72      3.54 sec
 73 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 4 86      0    72      3.55 sec
 74 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 4 3 83      0    72      3.56 sec
