File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Sat 14 Jun 2025 10:17:45 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -n".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.00 sec
  2 : 0 12 18                                                             3    26      0.01 sec
  3 : 0 9 21 37                                                           5    44      0.03 sec
  4 : 0 8 29 31 46                                                        8    50      0.07 sec
  5 : 0 8 27 23 9 32                                                      0    50      0.08 sec
  6 : 0 8 27 23 9 10 22                                                   0    50      0.08 sec
  7 : 0 8 27 23 12 17 8 37                                                7    56      0.12 sec
  8 : 0 8 27 23 22 46 23 16 86                                           22    60      0.28 sec
  9 : 0 8 27 23 15 29 16 15 33 60                                         0    60      0.29 sec
 10 : 0 8 27 23 16 34 38 49 104 106 179                                  64    64      0.91 sec
 11 : 0 8 25 24 25 47 74 82 90 166 193 293                               46    64      2.10 sec
 12 : 0 8 25 24 22 24 25 39 34 43 39 83 244                               0    64      2.14 sec
 13 : 0 8 25 24 22 24 25 39 34 43 39 83 54 186                            0    64      2.17 sec
 14 : 0 8 25 24 22 24 25 39 34 43 39 83 54 23 163                         0    64      2.20 sec
 15 : 0 8 25 24 22 24 25 39 34 43 39 83 52 24 39 125                      0    64      2.23 sec
 16 : 0 8 25 24 22 24 26 41 38 50 43 91 74 59 92 87 195                  44    64      2.95 sec
 17 : 0 8 25 24 22 24 26 40 34 46 41 55 31 22 15 24 92 183                0    64      2.98 sec
 18 : ... 29 51 53 51 51 87 90 89 102 135 114 110 109 127 272 291 410   104   129      6.01 sec
 19 : ... 8 27 33 31 33 34 63 50 51 64 74 60 58 40 51 167 175 136 325     0   129      6.13 sec
 20 : ... 33 31 33 34 63 50 51 63 73 60 58 39 51 167 171 136 51 274       0   129      6.20 sec
 21 : ... 31 33 34 63 50 51 63 73 60 58 39 51 167 155 146 56 35 238       0   129      6.27 sec
 22 : ... 69 78 104 139 165 214 209 243 389 523 770 781 674 546 689     464   135     20.70 sec
 23 : ... 168 192 233 288 330 302 323 412 531 648 767 817 882 861 933   235   168     30.23 sec
 24 : ... 63 69 56 62 108 91 123 116 129 141 241 283 350 523 418 712      0   168     30.75 sec
 25 : ... 68 56 62 108 91 122 115 128 140 226 270 345 519 418 230 485     0   168     31.01 sec
 26 : ... 56 62 108 91 122 115 128 138 223 247 309 490 449 236 92 394     0   168     31.27 sec
 27 : ... 62 108 92 121 115 128 138 223 247 309 491 449 236 92 35 359     0   168     31.52 sec
 28 : ... 108 93 121 115 128 138 223 247 309 491 449 236 92 35 3 356      0   168     31.75 sec
 29 : ... 93 121 115 128 138 223 247 309 491 449 236 92 35 3 1 355        0   168     31.99 sec
