File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Fri 13 Jun 2025 09:55:19 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 9 14                                                              2    14      0.01 sec
  3 : 0 2 2 14                                                            1    14      0.01 sec
  4 : 0 2 2 2 12                                                          0    14      0.01 sec
  5 : 0 2 2 3 2 14                                                        2    15      0.01 sec
  6 : 0 2 2 3 2 2 12                                                      0    15      0.01 sec
  7 : 0 2 2 3 2 2 2 14                                                    2    15      0.02 sec
  8 : 0 2 2 3 2 2 2 2 12                                                  0    15      0.02 sec
  9 : 0 2 2 3 2 2 2 3 2 14                                                2    15      0.02 sec
 10 : 0 2 2 3 2 2 2 3 2 2 12                                              0    15      0.02 sec
 11 : 0 2 2 3 2 2 2 3 2 3 2 14                                            2    15      0.02 sec
 12 : 0 2 2 3 2 2 2 3 2 3 2 2 12                                          0    15      0.02 sec
 13 : 0 2 2 3 2 2 2 3 2 3 2 3 2 14                                        2    15      0.02 sec
 14 : 0 2 2 3 2 2 2 3 2 3 2 3 2 1 13                                      0    15      0.03 sec
 15 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 18                                    6    15      0.03 sec
 16 : 0 2 2 3 2 2 2 3 2 3 2 3 2 2 2 2 16                                  0    15      0.03 sec
 17 : 0 2 2 3 2 2 2 3 2 3 2 3 2 2 2 2 2 14                                0    15      0.03 sec
 18 : 0 2 2 3 2 2 2 3 2 3 2 3 2 2 2 2 2 1 13                              0    15      0.03 sec
 19 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 4 4 5 5 18                           10    15      0.04 sec
 20 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 17                          0    15      0.04 sec
 21 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 16                        0    15      0.05 sec
 22 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 15                      0    15      0.05 sec
 23 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 14                    0    15      0.05 sec
 24 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 1 13                  0    15      0.05 sec
 25 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 3 3 16                6    15      0.06 sec
 26 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 1 1 1 15              0    15      0.06 sec
 27 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 1 1 1 1 14            0    15      0.06 sec
 28 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 13          0    15      0.06 sec
 29 : ... 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 2 1 4 4 5 5 9 8 30     15    29      0.09 sec
 30 : ... 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 2 1 4 3 4 3 6 4 7 23      0    29      0.09 sec
 31 : ... 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 2 1 4 3 4 3 6 4 7 5 20      2    29      0.09 sec
 32 : ... 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 2 1 4 3 4 3 6 4 7 4 1 19      0    29      0.10 sec
 33 : ... 8 22 28 66 75 84 85 84 84 86 52 56 49 63 61 81 70 60 32 282    82    88      1.09 sec
 34 : ... 12 14 31 36 25 31 25 13 11 9 18 12 14 11 21 16 20 13 18 232     0    88      1.11 sec
 35 : ... 14 31 36 25 30 25 11 9 9 18 12 14 10 21 16 20 13 18 15 215      0    88      1.12 sec
 36 : ... 31 36 25 30 25 11 9 9 18 12 14 10 21 16 20 13 18 15 3 210       0    88      1.14 sec
