File: abc_unknown_cases/pdtswvsam6x8p4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Thu 19 Jun 2025 02:27:51 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 3 3                                                               2     4      0.02 sec
  3 : 0 2 1 1                                                             0     4      0.02 sec
  4 : 0 2 3 3 2                                                           3     7      0.02 sec
  5 : 0 2 2 1 1 1                                                         0     7      0.02 sec
  6 : 0 2 2 1 1 4 2                                                       2     7      0.03 sec
  7 : 0 2 2 1 1 2 1 1                                                     0     7      0.03 sec
  8 : 0 2 2 1 1 2 2 2 2                                                   2     7      0.03 sec
  9 : 0 2 2 1 1 2 2 1 1 1                                                 0     7      0.03 sec
 10 : 0 2 2 1 1 2 2 1 2 2 2                                               2     7      0.04 sec
 11 : 0 2 2 1 1 2 2 1 2 1 1 1                                             0     7      0.04 sec
 12 : 0 4 10 9 10 12 19 17 14 12 12 8 10                                 30    14      0.23 sec
 13 : 0 1 2 2 4 6 8 9 10 6 4 4 2 15                                       0    14      0.24 sec
 14 : 0 1 2 2 4 6 8 9 10 6 4 4 2 2 13                                     0    14      0.25 sec
 15 : 0 1 2 2 4 6 8 9 10 6 4 4 2 2 1 12                                   0    14      0.25 sec
 16 : 0 1 2 2 4 6 8 9 10 6 4 4 2 2 1 2 10                                 0    14      0.25 sec
 17 : 0 1 2 2 4 6 8 9 10 6 4 4 2 2 1 2 2 8                                0    14      0.25 sec
 18 : 0 1 2 2 4 6 8 9 10 6 4 4 2 2 1 2 2 3 8                              3    14      0.26 sec
 19 : 0 1 2 2 6 10 16 22 21 17 15 17 15 15 17 16 12 14 13 28             40    18      0.72 sec
 20 : 0 1 2 2 4 2 10 13 10 7 6 6 5 5 6 7 5 7 8 4 27                       0    18      0.74 sec
 21 : 0 1 2 2 4 2 10 13 10 7 6 6 5 5 6 7 5 7 8 4 3 24                     0    18      0.74 sec
 22 : 0 1 2 2 4 2 10 13 10 7 6 6 5 5 6 7 5 7 8 4 3 2 22                   0    18      0.74 sec
 23 : 0 1 2 2 4 2 10 13 10 7 6 6 5 5 6 7 5 7 8 4 3 2 3 19                 0    18      0.75 sec
 24 : 0 1 2 2 4 2 10 13 10 7 6 6 5 5 6 7 5 7 8 4 3 2 3 2 17               0    18      0.75 sec
 25 : 0 1 2 2 4 2 10 13 10 7 6 6 5 5 6 7 5 7 8 4 3 2 3 2 5 18             2    18      0.76 sec
 26 : ... 1 2 2 4 2 10 14 10 8 9 8 8 5 6 7 5 8 15 12 12 8 8 8 4 5 29     39    20      0.94 sec
 27 : 0 1 2 2 4 2 10 12 12 8 8 7 7 6 6 6 5 7 9 8 8 4 2 1 1 1 1 38         0    20      0.96 sec
 28 : ... 1 2 2 4 2 10 12 12 8 8 7 7 6 6 6 5 7 9 8 8 4 2 1 1 1 1 1 37     0    20      0.96 sec
 29 : ... 2 2 4 2 10 12 12 8 8 7 7 6 6 6 5 7 9 8 8 4 2 1 1 1 1 1 6 31     0    20      0.97 sec
 30 : ... 2 4 2 10 12 12 8 8 7 7 6 6 6 5 7 9 8 8 4 2 1 1 1 1 1 6 3 28     0    20      0.97 sec
 31 : ... 4 2 10 12 12 8 8 7 7 6 6 6 5 7 9 8 8 4 2 1 1 1 1 1 6 3 5 26     3    20      0.98 sec
