File: abc_unknown_cases/6s367r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Thu 26 Jun 2025 08:21:48 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -y -f".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     5      0.01 sec
  2 : 0 22 25                                                             6    44      0.02 sec
  3 : 0 17 31 24                                                          8    76      0.05 sec
  4 : 0 48 103 86 136                                                    21   217      0.50 sec
  5 : 0 44 48 35 49 110                                                  14   242      0.60 sec
  6 : 0 46 63 51 40 29 133                                               38   253      0.74 sec
  7 : 0 38 39 24 16 10 10 125                                             0   253      0.75 sec
  8 : 0 38 39 24 16 10 10 12 113                                          0   253      0.77 sec
  9 : 0 38 39 24 16 10 10 12 31 92                                        3   254      0.79 sec
 10 : 0 46 61 59 72 99 112 106 121 136 165                               86   277      1.72 sec
 11 : 0 45 52 42 54 69 63 69 93 99 87 220                                47   291      2.34 sec
 12 : 0 45 50 36 29 36 24 24 43 52 45 44 215                              3   291      2.39 sec
 13 : 0 45 50 36 29 36 24 24 43 51 43 42 31 190                           3   291      2.43 sec
 14 : 0 45 50 37 30 38 31 45 65 85 94 100 84 58 229                      62   291      3.11 sec
 15 : 0 45 50 36 29 35 22 22 42 54 54 54 45 45 35 211                     3   291      3.18 sec
 16 : 0 45 50 36 29 35 22 22 41 53 52 53 44 45 31 30 182                  0   291      3.23 sec
 17 : 0 45 50 36 29 35 22 22 41 53 52 53 44 47 33 31 65 127               8   291      3.30 sec
 18 : ... 45 50 36 29 35 22 22 41 53 52 60 79 88 111 120 162 157 240     80   300      4.67 sec
 19 : ... 44 49 38 29 34 22 23 39 45 49 53 68 73 73 80 90 94 110 298     38   300      5.16 sec
 20 : ... 49 38 29 33 23 23 34 37 48 46 60 57 51 54 63 65 57 53 289       3   300      5.24 sec
 21 : ... 38 29 33 23 23 34 37 48 46 59 57 51 54 63 63 57 51 43 252       4   300      5.30 sec
 22 : ... 45 46 35 37 48 54 67 71 78 82 78 82 85 80 76 71 57 36 239      69   300      5.69 sec
 23 : ... 29 23 23 34 34 40 39 48 46 46 50 63 76 54 61 44 57 33 251      24   308      6.26 sec
 24 : ... 23 23 34 34 40 39 45 41 40 41 56 67 47 49 37 55 27 25 231       0   308      6.36 sec
 25 : ... 39 41 51 66 78 96 111 122 129 103 69 67 57 67 29 29 49 198    127   309      7.82 sec
 26 : ... 30 32 41 43 49 54 65 64 65 67 55 45 39 33 46 24 45 29 198       0   309      7.96 sec
 27 : ... 32 41 43 49 53 64 64 65 67 55 46 40 37 58 51 81 79 112 192     34   309      8.63 sec
 28 : ... 40 42 48 50 64 62 65 68 54 51 35 41 37 31 35 26 71 78 227      15   311      8.88 sec
 29 : ... 42 48 50 64 60 62 70 54 51 37 36 28 17 13 10 12 12 12 323       4   311      8.96 sec
 30 : ... 42 48 50 64 60 62 70 54 51 37 36 28 17 13 10 12 12 9 32 292     0   311      9.03 sec
 31 : ... 50 64 60 62 70 54 51 37 36 28 17 13 10 12 12 10 33 18 284       6   311      9.10 sec
