File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 14 Jun 2025 10:36:55 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 9 18                                                              2    26      0.01 sec
  3 : 0 13 43 56                                                          6    57      0.05 sec
  4 : 0 11 27 12 39                                                       0    57      0.05 sec
  5 : 0 11 27 15 11 42                                                    4    58      0.06 sec
  6 : 0 11 27 15 9 4 36                                                   0    58      0.06 sec
  7 : 0 11 27 25 28 31 26 66                                              8    63      0.13 sec
  8 : 0 11 27 10 17 14 14 17 58                                           0    63      0.13 sec
  9 : 0 11 27 10 17 14 14 17 14 44                                        0    63      0.14 sec
 10 : 0 11 27 10 17 16 19 31 27 30 69                                    10    65      0.22 sec
 11 : 0 11 27 10 17 13 14 25 29 26 10 62                                  0    65      0.23 sec
 12 : 0 11 27 11 18 18 26 38 53 65 51 22 108                             26    66      0.41 sec
 13 : 0 11 27 11 15 12 18 12 14 15 24 11 21 119                           0    66      0.43 sec
 14 : 0 11 27 11 15 12 18 12 14 15 24 11 21 16 103                        0    66      0.43 sec
 15 : 0 11 27 11 15 12 18 12 14 15 24 11 21 16 36 67                      0    66      0.43 sec
 16 : 0 11 27 11 15 12 18 12 14 15 24 11 21 19 40 14 76                   3    66      0.45 sec
 17 : 0 11 27 11 15 12 18 12 14 15 24 11 21 19 14 22 9 73                 0    66      0.46 sec
 18 : 0 11 27 11 15 12 18 12 14 15 24 11 21 19 14 22 9 3 70               0    66      0.46 sec
 19 : 0 11 27 11 15 13 19 16 15 18 27 24 39 48 39 53 63 55 44 149        37    68      0.90 sec
 20 : ... 11 27 11 15 18 26 17 21 17 31 16 28 22 7 14 37 28 55 86 206    22    69      1.15 sec
 21 : ... 27 11 15 17 22 16 17 18 24 14 25 21 8 13 29 25 35 75 85 141     0    69      1.18 sec
 22 : ... 11 15 17 22 16 17 18 24 14 25 21 8 13 29 25 35 75 85 14 127     0    69      1.18 sec
 23 : ... 15 17 22 16 17 18 24 14 25 21 8 13 29 25 35 75 85 14 3 124      0    69      1.19 sec
 24 : ... 70 81 101 113 102 114 151 162 178 246 291 273 298 251 301     125    83      4.24 sec
 25 : ... 35 28 28 30 51 30 39 52 88 64 74 66 86 51 100 142 187 359       0    83      4.39 sec
 26 : ... 28 28 30 51 30 39 52 88 64 74 66 86 51 100 142 187 83 276       0    83      4.40 sec
 27 : ... 28 30 51 30 39 52 88 64 74 66 86 51 100 142 187 83 133 143      0    83      4.41 sec
 28 : ... 107 119 172 157 182 211 205 194 247 416 513 421 421 243 239   202   118      8.86 sec
 29 : ... 36 41 31 38 81 71 65 73 68 59 60 80 81 132 236 313 197 239      0   118      9.09 sec
 30 : ... 41 31 38 81 71 65 73 68 59 60 80 81 132 236 313 197 105 134     0   118      9.10 sec
 31 : ... 31 38 81 71 65 73 68 59 60 80 81 132 236 313 197 105 14 120     0   118      9.10 sec
 32 : ... 38 81 71 65 73 68 59 60 80 81 132 236 313 197 105 14 6 114      0   118      9.10 sec
 33 : ... 81 71 65 73 68 59 60 80 81 132 236 313 197 105 14 6 1 113       0   118      9.11 sec
 34 : ... 81 71 65 73 68 59 60 80 81 132 236 313 197 105 14 6 1 1 112     0   118      9.11 sec
 35 : ... 71 65 73 68 59 60 80 81 132 236 313 197 105 14 6 1 1 1 111      0   118      9.11 sec
 36 : ... 65 73 68 59 60 80 81 132 236 313 197 105 14 6 1 1 1 1 110       0   118      9.11 sec
 37 : ... 65 73 68 59 60 80 81 132 236 313 197 105 14 6 1 1 1 1 1 109     0   118      9.11 sec
 38 : ... 73 68 59 60 80 81 132 236 313 197 105 14 6 1 1 1 1 1 1 108      0   118      9.11 sec
 39 : ... 68 59 60 80 81 132 236 313 197 105 14 6 1 1 1 1 1 1 1 107       0   118      9.11 sec
 40 : ... 68 59 60 80 81 132 236 313 197 105 14 6 1 1 1 1 1 1 1 1 106     0   118      9.12 sec
 41 : ... 59 60 80 81 132 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 105      0   118      9.12 sec
 42 : ... 60 80 81 132 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 104       0   118      9.12 sec
 43 : ... 60 80 81 132 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 103     0   118      9.12 sec
 44 : ... 80 81 132 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 102      0   118      9.12 sec
 45 : ... 81 132 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 101       0   118      9.12 sec
 46 : ... 81 132 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100     0   118      9.12 sec
