File: abc_unknown_cases/ILA_Flute_SLTI_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_SLTI_sanity.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sat 14 Jun 2025 09:55:20 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_SLTI_sanity.aig; &put; fold; pdr -v -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 11                                                                1    11      2.52 sec
  2 : 0 1 13                                                              2    14      2.76 sec
  3 : 0 2 4 29                                                            4    35      7.88 sec
  4 : 0 1 1 1 15                                                          0    35      7.92 sec
  5 : 0 1 1 1 2 13                                                        0    35      7.97 sec
  6 : 0 1 3 3 48 32 27                                                   30    84     29.03 sec
  7 : 0 2 6 7 16 39 54 39                                                28   105     51.52 sec
  8 : 0 2 5 5 11 6 3 1 49                                                 0   105     51.87 sec
  9 : 0 2 5 5 11 6 3 1 3 46                                               0   105     52.25 sec
 10 : 0 2 5 5 11 6 3 1 3 3 43                                             0   105     52.65 sec
 11 : 0 2 5 5 11 6 3 2 6 24 24 72                                        10   123     63.21 sec
 12 : 0 2 5 5 11 3 1 1 1 1 1 1 77                                         0   123     63.61 sec
 13 : 0 2 5 5 11 3 1 1 1 1 1 1 1 76                                       0   123     64.03 sec
 14 : 0 2 5 5 11 3 1 1 1 1 1 1 1 5 71                                     0   123     64.45 sec
 15 : 0 2 5 5 11 3 1 1 1 1 1 1 1 5 8 63                                   0   123     64.89 sec
 16 : 0 2 5 5 11 3 1 1 1 1 1 1 2 6 40 34 62                              29   127     82.41 sec
 17 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 81                               0   127     82.88 sec
 18 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 80                             0   127     83.34 sec
 19 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 79                           0   127     83.82 sec
 20 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 5 74                         0   127     84.29 sec
 21 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 5 10 64                      0   127     84.79 sec
 22 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 3 7 42 20 85                   5   128    101.96 sec
 23 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 83                   0   128    102.33 sec
 24 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 82                 0   128    102.72 sec
 25 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 81               0   128    103.11 sec
 26 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 76             0   128    103.52 sec
 27 : 0 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 10 66          0   128    103.93 sec
 28 : ... 28 24 38 38 35 27 24 23 21 23 22 18 16 9 9 4 4 4 9 20 22 71    52   132    174.65 sec
 29 : ... 2 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 87     0   132    174.99 sec
 30 : ... 5 5 11 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 86     0   132    175.34 sec
