File: abc_unknown_cases/imgfifo-p106.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 05:46:28 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 14                                                                1    15      0.01 sec
  2 : 0 17 62                                                             3    67      0.07 sec
  3 : 0 6 9 57                                                            2    70      0.08 sec
  4 : 0 8 9 9 74                                                          5    94      0.13 sec
  5 : 0 8 8 6 16 59                                                       1    94      0.14 sec
  6 : 0 8 8 6 16 4 56                                                     1    94      0.14 sec
  7 : 0 8 8 6 16 4 5 54                                                   1    94      0.15 sec
  8 : 0 8 11 20 54 74 63 67 265                                          21   172      1.32 sec
  9 : 0 8 10 9 19 25 37 31 26 243                                         1   172      1.35 sec
 10 : 0 8 11 11 19 25 38 42 63 75 320                                    10   178      1.92 sec
 11 : 0 8 11 8 16 22 33 28 27 23 37 297                                   1   178      1.98 sec
 12 : 0 8 11 8 16 23 36 33 33 32 54 53 337                               11   181      2.39 sec
 13 : 0 8 11 8 16 23 36 32 31 28 20 37 56 320                             2   181      2.48 sec
 14 : 0 8 11 8 16 23 36 33 34 46 59 92 170 180 437                       16   221      4.32 sec
 15 : 0 8 11 8 16 23 36 33 33 47 51 68 130 162 160 418                    6   223      4.99 sec
 16 : 0 8 11 8 16 23 36 33 33 47 56 61 127 200 338 266 524               18   226      7.04 sec
 17 : 0 8 11 8 16 23 36 33 33 47 56 59 119 173 215 160 209 441            2   226      7.26 sec
 18 : ... 8 11 8 16 23 36 33 33 50 77 92 180 281 342 306 246 348 723     25   226     11.53 sec
 19 : ... 8 16 23 36 33 33 48 74 90 177 268 346 328 277 280 615 801      31   230     15.24 sec
 20 : ... 23 36 33 33 52 89 135 260 353 419 440 376 448 688 1062 1156    41   231     25.46 sec
 21 : ... 36 33 33 52 97 153 281 375 471 523 420 509 605 826 830 2044    26   232     37.36 sec
 22 : ... 33 52 97 143 278 373 474 591 516 582 523 570 572 1320 1969     32   236     47.82 sec
 23 : ... 97 155 307 416 548 691 753 905 845 1016 1083 1328 2340 2909    40   236     81.62 sec
 24 : ... 159 308 432 547 701 764 975 824 822 872 995 1102 2479 3763     36   239    105.09 sec
 25 : ... 305 422 516 639 687 881 744 659 588 648 747 2099 2615 1845     14   239    111.45 sec
 26 : ... 520 645 712 970 856 809 831 935 1259 2941 4363 4143 4090       39   241    189.45 sec
 27 : ... 567 635 819 686 563 493 406 406 1773 2187 2034 3403 1989       19   241    199.61 sec
 28 : ... 635 819 674 537 457 397 365 1735 2103 1963 3112 1691 1652      18   241    207.43 sec
