File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Fri 20 Jun 2025 07:08:12 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -f".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     6      0.01 sec
  2 : 0 1 4                                                               1     7      0.01 sec
  3 : 0 1 2 5                                                             1     8      0.01 sec
  4 : 0 1 8 20 37                                                         8    48      0.10 sec
  5 : 0 1 4 9 8 29                                                        1    48      0.10 sec
  6 : 0 1 5 12 21 14 41                                                  11    61      0.18 sec
  7 : 0 1 5 9 15 9 17 35                                                  1    61      0.19 sec
  8 : 0 1 8 14 26 23 29 21 61                                            16    71      0.40 sec
  9 : 0 1 5 10 17 11 14 11 10 47                                          0    71      0.41 sec
 10 : 0 1 5 9 17 11 14 11 10 6 43                                         1    71      0.42 sec
 11 : 0 1 5 9 17 11 14 11 11 12 9 51                                      8    74      0.48 sec
 12 : 0 1 5 9 17 11 14 11 8 7 3 5 45                                      0    74      0.50 sec
 13 : 0 1 5 9 17 11 14 11 8 7 3 5 4 42                                    1    74      0.51 sec
 14 : 0 1 5 9 17 11 14 11 8 7 4 6 8 9 53                                  7    77      0.59 sec
 15 : 0 1 5 9 17 11 14 11 8 8 8 17 17 22 26 83                           10    77      0.91 sec
 16 : 0 1 5 9 17 11 14 11 8 7 7 8 5 5 12 10 68                            1    77      0.93 sec
 17 : 0 1 5 9 17 11 14 11 8 7 8 11 8 9 15 19 14 97                       13    81      1.14 sec
 18 : 0 1 5 9 17 11 14 11 8 7 7 9 6 6 10 6 3 3 82                         0    81      1.16 sec
 19 : 0 1 5 9 17 11 14 11 8 7 7 9 6 6 10 6 3 3 3 79                       1    81      1.18 sec
 20 : 0 1 5 9 17 11 14 11 8 7 7 9 6 6 10 6 3 3 4 2 82                     3    81      1.21 sec
 21 : 0 1 5 9 17 11 14 11 8 7 7 9 6 6 10 6 3 4 5 8 8 92                   9    81      1.94 sec
 22 : 0 1 5 9 17 11 14 11 8 7 7 9 6 6 10 5 3 2 3 3 2 3 89                 1    81      1.96 sec
 23 : 0 1 5 9 17 11 14 11 8 7 7 9 6 6 10 5 3 3 4 8 7 9 14 109            11    86      2.14 sec
 24 : 0 1 5 9 17 11 14 11 8 7 7 9 5 5 12 3 2 2 3 3 1 3 7 8 101            1    86      2.17 sec
 25 : ... 1 5 9 17 11 14 11 7 7 8 9 5 5 12 3 2 2 5 5 3 7 12 16 14 125    13    88      2.36 sec
 26 : ... 1 5 9 17 11 14 11 7 7 8 7 4 7 12 4 2 2 3 3 1 2 7 5 1 2 109      0    88      2.38 sec
 27 : ... 5 9 17 11 14 11 7 7 8 7 4 7 12 4 2 2 3 3 1 2 7 5 1 2 1 107      0    88      2.40 sec
