File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Sat 21 Jun 2025 07:30:05 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 16                                                                1    16      0.00 sec
  2 : 0 5 21                                                              4    24      0.01 sec
  3 : 0 5 4 25                                                            5    29      0.01 sec
  4 : 0 4 1 1 22                                                          0    29      0.01 sec
  5 : 0 4 1 1 1 21                                                        0    29      0.01 sec
  6 : 0 9 5 6 3 5 31                                                     12    45      0.03 sec
  7 : 0 9 3 2 1 7 18 41                                                  11    45      0.05 sec
  8 : 0 9 3 2 1 7 12 11 40                                                3    46      0.05 sec
  9 : 0 9 3 2 1 7 12 7 5 32                                               0    46      0.05 sec
 10 : 0 9 3 2 1 7 12 7 5 2 30                                             0    46      0.05 sec
 11 : 0 9 3 2 1 7 14 15 16 18 21 56                                      16    59      0.17 sec
 12 : 0 10 14 22 40 72 75 81 82 98 135 127 185                           55    65      1.33 sec
 13 : 0 10 8 15 20 34 24 16 33 61 52 42 37 128                            0    65      1.36 sec
 14 : 0 10 8 15 20 34 24 16 33 61 52 42 37 32 106                         4    65      1.37 sec
 15 : 0 10 8 15 20 34 24 16 33 61 52 42 37 30 8 98                        0    65      1.37 sec
 16 : 0 10 8 15 20 34 24 16 33 61 52 42 37 33 12 10 98                    9    66      1.40 sec
 17 : 0 10 8 15 20 34 24 16 33 61 52 42 37 31 11 9 8 90                   0    66      1.40 sec
 18 : 0 10 8 15 20 34 24 16 33 66 56 49 43 37 16 11 10 2 103             21    68      1.48 sec
 19 : ... 8 15 20 40 58 52 71 87 91 95 116 120 126 128 138 136 94 237    84    76      3.31 sec
 20 : ... 10 8 15 20 30 31 17 23 23 30 41 24 31 31 31 23 28 35 63 262     0    76      3.36 sec
 21 : ... 15 20 30 31 17 23 23 30 41 24 31 31 31 23 28 35 63 129 133      0    76      3.37 sec
 22 : ... 20 30 31 17 23 23 31 45 35 39 40 37 32 31 42 75 159 102 171    30    78      3.69 sec
 23 : ... 30 31 17 23 23 29 39 26 35 34 33 24 28 38 22 70 119 60 138      0    78      3.72 sec
 24 : ... 31 17 23 23 29 39 26 35 34 33 24 28 38 22 70 119 60 14 124      0    78      3.72 sec
 25 : ... 17 23 23 29 39 26 35 34 33 24 28 38 22 70 119 60 14 6 118       0    78      3.73 sec
 26 : ... 17 23 23 29 39 26 35 34 33 24 28 38 22 70 119 60 14 6 5 113     0    78      3.73 sec
 27 : ... 23 23 29 39 26 35 34 33 24 28 38 22 70 119 60 14 6 5 3 114      2    78      3.73 sec
 28 : ... 29 39 26 35 34 33 24 28 38 22 70 120 60 14 15 8 13 10 135      24    78      3.83 sec
 29 : ... 23 29 39 26 35 34 33 24 28 38 22 70 118 61 10 6 4 4 5 2 141     0    78      3.85 sec
 30 : ... 29 39 26 35 34 33 24 28 38 22 70 118 61 10 6 4 4 5 2 3 138      0    78      3.85 sec
 31 : ... 39 26 35 34 33 24 28 38 22 70 118 61 10 6 4 4 5 2 3 2 136       0    78      3.85 sec
 32 : ... 174 158 188 252 256 285 255 209 223 255 256 288 273 215 421   189    91     12.76 sec
 33 : ... 43 52 28 38 27 22 32 51 29 41 54 89 60 113 119 199 120 332      0    91     12.96 sec
 34 : ... 52 28 38 27 22 32 51 29 41 54 89 60 113 119 199 120 50 274      0    91     12.97 sec
 35 : ... 28 38 27 22 32 51 29 41 54 89 60 113 119 199 120 50 34 237      0    91     12.98 sec
 36 : ... 38 27 22 32 51 29 41 54 89 60 113 119 199 120 50 34 20 215      0    91     12.98 sec
 37 : ... 27 22 32 51 29 41 54 89 60 113 119 199 120 50 34 20 3 212       0    91     12.98 sec
 38 : ... 27 22 32 51 29 41 54 89 60 113 119 199 120 50 34 20 3 1 211     0    91     12.99 sec
 39 : ... 22 32 51 29 41 54 89 60 113 119 199 120 50 34 20 3 1 4 217      4    91     12.99 sec
 40 : ... 32 51 29 41 54 89 60 113 119 199 120 50 34 20 3 1 2 2 212       0    91     13.00 sec
 41 : ... 51 29 41 54 89 60 113 119 199 120 50 38 27 9 11 6 4 4 219      29    91     13.04 sec
 42 : ... 51 29 41 54 89 60 113 119 199 120 50 34 21 4 1 1 1 1 1 214      0    91     13.05 sec
 43 : ... 29 41 54 89 60 113 119 199 120 50 34 21 4 1 1 1 1 1 4 220       4    91     13.06 sec
 44 : ... 29 41 54 89 60 113 119 199 120 50 34 21 4 1 1 1 1 1 2 1 216     0    91     13.06 sec
 45 : ... 41 54 89 60 113 119 199 120 50 34 21 4 1 1 1 1 1 2 1 1 215      0    91     13.07 sec
 46 : ... 54 89 60 113 119 199 120 50 34 21 4 1 1 1 1 1 2 1 1 1 214       0    91     13.07 sec
 47 : ... 60 113 119 199 120 54 42 30 14 5 3 6 11 11 11 5 3 9 3 241      40    91     13.30 sec
 48 : ... 60 113 119 199 120 50 34 22 11 11 2 2 3 2 3 3 1 4 3 1 239       0    91     13.32 sec
 49 : ... 60 113 119 199 120 50 34 22 11 11 2 2 3 2 3 3 1 4 3 1 1 238     0    91     13.32 sec
 50 : ... 113 119 199 120 50 34 22 11 11 2 2 3 2 3 3 1 4 3 1 1 1 237      0    91     13.32 sec
 51 : ... 119 199 120 50 34 22 11 11 2 2 3 2 3 3 1 4 3 1 1 1 4 242        4    91     13.33 sec
 52 : ... 119 199 120 50 34 22 11 11 2 2 3 2 3 3 1 4 3 1 1 1 2 1 239      0    91     13.33 sec
 53 : ... 199 120 50 34 22 11 11 2 2 3 2 3 3 1 4 3 1 1 1 2 1 1 238        0    91     13.34 sec
 54 : ... 199 120 50 34 22 11 11 2 2 3 2 3 3 1 4 3 1 1 1 2 1 1 1 237      0    91     13.34 sec
 55 : ... 120 50 34 22 11 11 2 2 3 2 3 3 1 4 3 1 1 1 3 2 2 3 3 262        7    91     13.40 sec
 56 : ... 54 41 31 16 14 8 5 7 7 9 7 9 9 10 6 6 8 8 11 4 4 5 5 314       37    91     13.76 sec
 57 : ... 52 36 28 12 10 6 3 4 3 4 4 2 2 2 2 2 2 1 1 1 1 1 1 1 305        0    91     13.78 sec
 58 : ... 52 36 28 12 10 6 3 4 3 4 4 2 2 2 2 2 2 1 1 1 1 1 1 1 1 302      0    91     13.78 sec
 59 : ... 36 28 12 10 6 3 4 3 4 4 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 301       0    91     13.79 sec
 60 : ... 28 12 10 6 3 4 3 4 4 2 2 2 2 2 2 1 3 1 1 1 1 4 11 5 2 309      14    91     13.83 sec
 61 : ... 36 17 13 9 6 7 6 5 7 3 7 4 5 6 5 3 5 3 2 1 1 1 6 5 2 2 372     39    91     14.19 sec
 62 : ... 15 11 4 3 3 3 3 3 2 2 2 2 2 3 1 1 1 1 1 1 1 5 3 1 1 1 373       0    91     14.22 sec
 63 : ... 15 11 4 5 5 4 3 3 4 3 3 3 5 4 2 1 1 1 3 3 4 6 4 3 2 2 2 408    31    91     14.39 sec
 64 : ... 11 4 3 5 2 3 3 1 3 3 3 4 4 2 1 1 1 1 2 1 2 1 1 1 1 1 1 396      0    91     14.40 sec
 65 : ... 9 8 8 3 5 6 5 8 7 8 12 9 10 6 6 5 6 6 3 4 2 1 2 3 2 2 2 427    51    91     14.92 sec
 66 : ... 182 224 229 253 260 242 249 244 255 268 410 372 286 1093      562    91     41.36 sec
 67 : ... 19 13 39 34 21 17 13 13 28 22 20 19 24 11 29 39 34 13 987       0    91     41.86 sec
 68 : ... 35 63 55 37 26 20 23 42 30 26 28 27 17 51 60 56 28 14 1168     87    91     46.11 sec
