File: abc_unknown_cases/vgasim_imgfifo-p110.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 18 Jun 2025 01:05:43 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 1 3                                                               1     4      0.01 sec
  3 : 0 1 2 24                                                            1    26      0.02 sec
  4 : 0 1 2 2 55                                                          2    60      0.04 sec
  5 : 0 1 2 2 14 54                                                       1    60      0.06 sec
  6 : 0 3 7 16 46 30 136                                                  9   144      0.30 sec
  7 : 0 3 3 4 28 16 23 124                                                1   144      0.32 sec
  8 : 0 3 3 4 28 16 23 29 110                                             2   144      0.35 sec
  9 : 0 3 3 4 28 16 23 22 27 107                                          1   144      0.38 sec
 10 : 0 8 59 87 116 121 112 107 145 217 723                              22   261      3.25 sec
 11 : 0 5 59 82 172 179 153 113 139 177 230 809                          30   261      6.22 sec
 12 : 0 5 61 64 111 129 128 109 110 169 222 234 926                      13   278      8.07 sec
 13 : 0 5 61 54 71 59 76 61 63 89 90 87 190 641                           2   278      8.22 sec
 14 : 0 5 61 54 71 59 76 61 63 89 90 88 183 141 571                       4   278      8.41 sec
 15 : 0 5 61 54 71 59 79 62 65 91 94 96 203 218 217 639                  14   283      9.51 sec
 16 : 0 5 61 54 71 59 79 54 59 84 92 77 162 149 141 114 610               4   283      9.76 sec
 17 : 0 5 70 58 72 62 82 57 65 88 107 93 178 163 196 174 170 673         33   287     11.23 sec
 18 : ... 5 70 54 71 56 66 63 65 95 93 68 149 158 187 173 209 265 751    25   293     12.95 sec
 19 : ... 70 54 71 56 35 44 51 60 72 40 89 95 132 119 141 189 149 747    21   293     13.57 sec
 20 : ... 61 80 64 37 45 41 50 64 31 81 90 104 83 120 162 100 71 725     31   293     14.18 sec
 21 : ... 66 29 31 34 40 49 62 30 78 61 92 77 102 168 221 238 255 889    36   300     16.39 sec
 22 : ... 29 31 34 40 49 62 30 78 61 87 66 82 143 150 158 190 148 809     7   300     16.69 sec
 23 : ... 34 40 49 62 30 78 61 87 66 82 143 152 159 179 121 110 761       9   300     16.91 sec
 24 : ... 40 49 62 30 78 63 89 75 92 149 170 203 278 297 385 403 960     25   302     20.90 sec
 25 : ... 49 62 30 78 60 89 74 88 142 114 191 202 197 299 287 226 832     6   302     21.34 sec
 26 : ... 85 69 100 84 103 163 146 264 295 365 531 722 843 722 1183      25   306     30.93 sec
 27 : ... 126 120 141 191 182 287 302 320 417 491 653 561 563 1168       51   308     38.34 sec
 28 : ... 86 84 96 154 149 203 284 305 322 341 474 667 719 693 1217      30   312     45.15 sec
 29 : ... 77 83 134 124 180 210 222 227 221 376 528 571 599 645 1092     18   312     50.27 sec
 30 : ... 83 134 124 180 206 212 216 200 347 467 503 401 465 594 933     24   312     52.41 sec
 31 : ... 134 124 180 206 209 216 204 357 475 507 393 434 553 454 908    19   312     54.80 sec
 32 : ... 186 224 229 250 247 403 549 618 478 539 685 718 698 1160       33   354     63.16 sec
 33 : ... 173 202 206 202 187 375 495 546 350 366 354 441 604 658 990    18   354     65.77 sec
 34 : ... 206 202 184 364 485 538 347 363 393 460 585 731 744 1079       22   355     70.96 sec
 35 : ... 202 184 365 466 526 329 315 329 361 435 609 854 763 1011       24   355     75.74 sec
 36 : ... 171 340 456 484 316 291 293 248 210 245 600 838 692 1032       19   355     79.61 sec
 37 : ... 171 340 456 484 316 288 282 225 186 206 515 705 741 482 951     9   355     81.52 sec
 38 : ... 456 484 316 289 283 228 205 244 583 855 1247 1246 1132 1414    39   357     93.50 sec
 39 : ... 316 287 271 213 180 195 551 753 1183 1583 1869 1459 1711       45   358    106.67 sec
 40 : ... 287 271 209 169 184 534 733 1218 1848 2499 2640 2084 2277      57   366    130.47 sec
 41 : ... 281 228 194 218 518 692 1087 1354 1822 1907 1895 1534 1905     34   366    146.60 sec
 42 : ... 234 195 232 530 720 1191 1454 1808 1857 2008 1760 1576 2129    35   366    167.66 sec
 43 : ... 206 484 648 1119 1435 1726 1829 1978 1842 1899 1484 1952       32   374    183.83 sec
 44 : ... 491 657 1126 1489 1767 1910 2109 2035 2359 2520 2237 2799      66   374    218.72 sec
 45 : ... 647 1111 1477 1750 1890 2174 2106 2535 3052 3374 3050 3541     30   374    267.39 sec
 46 : ... 1106 1467 1725 1857 2107 1898 2217 2656 3190 3229 2577 3124    25   374    303.22 sec
 47 : ... 1430 1724 1837 2093 1879 2204 2346 2564 2418 2036 2210 3076    34   374    328.22 sec
 48 : ... 1720 1823 2087 1880 2217 2301 2298 2106 1922 2320 2073 2464    74   374    351.14 sec
 49 : ... 1836 2131 1977 2399 2454 2484 2347 2131 2589 2754 2384 2639    46   374    396.57 sec
 50 : ... 2055 1882 2261 2366 2321 2164 2006 2579 2914 3452 2720 2904    61   374    439.32 sec
 51 : ... 1858 2220 2265 2180 1970 1769 2245 2475 3313 2883 2158 2746    28   374    462.41 sec
 52 : ... 2225 2262 2150 1936 1755 2213 2437 3338 3100 2847 2185 3018    36   374    496.67 sec
 53 : ... 2266 2149 1918 1755 2163 2458 3497 3283 3331 2922 2263 3152    62   374    542.99 sec
 54 : ... 2143 1888 1715 2119 2410 3576 3145 3184 2901 2657 2359 3506    55   374    595.27 sec
