File: abc_unknown_cases/pdtswvsam6x8p4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Thu 19 Jun 2025 01:55:05 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 3 3                                                               2     5      0.01 sec
  3 : 0 2 2 1                                                             0     5      0.01 sec
  4 : 0 2 6 3 2                                                           2     8      0.02 sec
  5 : 0 2 5 2 3 2                                                         3     8      0.03 sec
  6 : 0 3 7 5 5 6 3                                                       6     8      0.05 sec
  7 : 0 1 2 4 4 3 3 2                                                     2     8      0.05 sec
  8 : 0 1 2 4 4 3 1 1 1                                                   0     8      0.05 sec
  9 : 0 1 2 4 4 3 1 2 2 2                                                 2     8      0.06 sec
 10 : 0 1 2 4 4 3 1 1 1 1 1                                               0     8      0.06 sec
 11 : 0 1 2 4 4 3 1 1 1 2 2 2                                             2     8      0.07 sec
 12 : 0 1 2 4 4 3 1 1 1 1 1 1 1                                           0     8      0.07 sec
 13 : 0 1 3 8 14 13 11 13 15 14 9 8 8 8                                  24    13      0.19 sec
 14 : 0 1 2 3 5 7 5 8 6 5 7 5 4 3 6                                       0    13      0.20 sec
 15 : 0 1 2 3 5 7 5 8 6 5 7 5 4 3 2 4                                     0    13      0.21 sec
 16 : 0 1 2 3 5 7 5 8 6 5 7 5 4 3 2 1 3                                   0    13      0.22 sec
 17 : 0 1 2 3 5 7 5 8 6 5 7 5 4 3 2 1 2 4                                 3    13      0.23 sec
 18 : 0 1 2 3 5 7 5 8 6 5 7 5 7 8 13 13 12 16 18                         13    13      0.35 sec
 19 : 0 1 2 3 5 7 5 8 6 5 7 5 5 4 4 4 8 4 5 14                            0    13      0.36 sec
 20 : 0 1 2 3 5 7 5 8 6 5 7 5 5 4 4 4 8 4 5 1 13                          0    13      0.37 sec
 21 : 0 1 2 3 5 7 5 8 6 5 7 5 5 4 4 4 8 4 5 1 1 12                        0    13      0.38 sec
 22 : 0 1 2 3 5 7 5 8 6 5 7 5 5 4 4 4 8 4 5 1 1 1 11                      0    13      0.39 sec
 23 : 0 1 2 3 5 7 5 8 6 5 7 5 5 4 4 4 8 4 5 1 1 1 1 10                    0    13      0.41 sec
 24 : 0 1 2 3 5 7 5 8 6 5 7 5 5 4 4 4 8 4 5 1 1 1 1 5 11                  2    13      0.42 sec
 25 : 0 1 2 3 5 8 5 9 7 5 7 5 5 4 4 4 9 7 11 8 9 9 6 6 6 21              37    14      0.55 sec
 26 : 0 1 2 3 5 7 6 9 6 5 7 5 5 4 4 4 9 7 7 6 4 3 4 2 2 3 16              0    14      0.57 sec
 27 : 0 1 2 3 5 7 6 9 6 5 7 5 5 4 4 4 9 7 7 6 4 3 4 2 2 3 1 15            0    14      0.59 sec
 28 : 0 1 2 3 5 7 6 9 6 5 7 5 5 4 4 4 9 7 7 6 4 3 4 2 2 3 2 3 15          3    14      0.60 sec
 29 : ... 1 2 3 5 7 6 9 6 5 7 5 5 4 4 4 9 7 7 6 4 3 4 2 2 2 1 1 1 15      0    14      0.62 sec
 30 : ... 2 3 5 7 6 9 6 5 7 5 5 4 4 4 9 7 7 6 4 3 4 2 2 2 1 1 1 3 15      3    14      0.64 sec
 31 : ... 12 13 10 8 6 6 4 4 4 11 11 11 8 5 3 4 2 3 5 5 6 11 10 9 35     37    23      0.84 sec
 32 : ... 6 7 8 11 7 8 6 5 4 4 4 11 10 8 7 4 3 2 2 1 1 1 1 7 4 4 1 32     0    23      0.86 sec
 33 : ... 7 8 11 7 8 6 5 4 4 4 11 10 8 7 4 3 2 2 1 1 1 1 7 4 4 1 2 30     0    23      0.88 sec
 34 : ... 8 11 7 8 6 5 4 4 4 11 10 8 7 4 3 2 2 1 1 1 1 7 4 4 1 2 1 29     0    23      0.90 sec
 35 : ... 11 7 8 6 5 4 4 4 11 10 8 7 4 3 2 2 1 1 1 1 7 4 4 1 2 1 1 28     0    23      0.91 sec
 36 : ... 7 8 6 5 4 4 4 11 10 8 7 4 3 2 2 1 1 1 1 7 4 4 1 2 1 1 1 27      0    23      0.93 sec
 37 : ... 8 6 5 4 4 4 11 10 8 7 4 3 2 2 1 1 1 1 7 4 4 1 2 1 1 1 3 27      3    23      0.95 sec
 38 : ... 11 10 8 7 5 4 2 2 1 2 1 3 12 13 17 20 17 10 11 11 14 12 48     24    32      1.45 sec
 39 : ... 5 4 4 4 10 10 8 7 5 4 2 2 1 1 1 1 1 4 5 6 7 2 2 4 5 2 6 49      0    32      1.48 sec
