File: abc_unknown_cases/6s366r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sat 21 Jun 2025 06:28:26 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 9 11                                                              4    14      0.01 sec
  3 : 0 2 2 9                                                             0    14      0.01 sec
  4 : 0 52 60 48 101                                                     25   126      0.06 sec
  5 : 0 21 28 19 20 95                                                   17   131      0.08 sec
  6 : 0 14 20 13 15 16 81                                                 0   131      0.09 sec
  7 : 0 14 20 13 15 16 14 67                                              0   131      0.09 sec
  8 : 0 14 20 13 15 16 14 7 60                                            0   131      0.10 sec
  9 : 0 14 20 13 15 16 14 7 3 57                                          0   131      0.10 sec
 10 : 0 14 20 13 15 16 14 7 3 3 54                                        0   131      0.11 sec
 11 : 0 14 20 13 15 16 14 7 3 3 2 52                                      0   131      0.11 sec
 12 : 0 113 126 142 136 88 122 180 216 269 240 211 375                  173   401      1.39 sec
 13 : 0 18 18 16 42 44 37 30 32 37 28 27 16 380                           0   401      1.43 sec
 14 : 0 18 18 16 42 44 37 30 32 37 28 27 16 15 365                        0   401      1.45 sec
 15 : 0 18 18 16 42 44 37 30 32 37 28 27 16 15 13 352                     0   401      1.47 sec
 16 : 0 18 18 16 42 44 37 30 32 37 28 27 16 15 13 10 342                  0   401      1.49 sec
 17 : 0 18 18 16 42 44 37 30 32 37 28 27 16 15 13 10 8 334                0   401      1.51 sec
 18 : 0 18 18 16 42 44 37 30 32 37 28 27 16 15 13 10 8 8 326              0   401      1.53 sec
 19 : 0 18 18 16 42 44 37 30 32 37 28 27 16 15 13 10 8 8 8 318            0   401      1.54 sec
 20 : 0 18 18 16 42 44 37 30 32 37 28 27 16 15 13 10 8 8 8 6 312          0   401      1.56 sec
 21 : ... 18 18 16 42 44 37 30 32 37 28 27 16 15 13 10 8 8 8 6 6 306      0   401      1.58 sec
 22 : ... 42 44 37 30 33 40 31 29 20 21 18 16 13 12 15 12 17 19 323      26   402      1.63 sec
 23 : ... 16 42 44 37 30 33 39 28 27 15 14 14 13 9 8 9 9 15 17 15 317     0   402      1.65 sec
 24 : ... 42 44 37 30 33 39 28 27 15 14 14 13 9 8 9 9 15 17 15 14 303     0   402      1.67 sec
 25 : ... 44 37 30 33 39 28 27 15 14 14 13 9 8 9 9 15 17 15 14 64 239     0   402      1.69 sec
 26 : ... 37 30 33 39 28 27 15 14 14 13 9 8 9 9 15 17 15 14 64 60 179     0   402      1.72 sec
 27 : ... 76 83 64 28 19 21 18 14 15 16 17 23 29 24 26 80 74 19 262      77   428      2.03 sec
 28 : ... 77 55 25 19 21 20 16 14 15 13 19 20 20 11 72 63 13 13 281       0   428      2.10 sec
 29 : ... 77 55 25 19 21 20 16 14 15 13 19 20 20 11 72 63 13 13 9 272     0   428      2.15 sec
 30 : ... 55 25 19 21 20 16 14 15 13 19 20 20 11 72 63 13 13 9 10 262     0   428      2.19 sec
 31 : ... 25 19 21 20 16 14 15 13 19 20 20 11 72 63 13 13 9 10 9 253      0   428      2.24 sec
 32 : ... 23 20 17 17 18 27 29 28 33 39 123 118 94 66 46 29 23 19 403   137   466      2.81 sec
 33 : ... 23 20 18 16 17 24 24 24 19 13 23 10 11 9 12 11 12 10 10 539     0   466      2.88 sec
 34 : ... 20 18 16 17 24 24 24 19 13 23 10 11 9 12 11 12 10 10 9 530      0   466      2.93 sec
 35 : ... 18 16 17 24 24 24 19 13 23 10 11 9 12 11 12 10 10 9 8 522       0   466      2.99 sec
 36 : ... 18 16 17 24 24 24 19 13 23 10 11 9 12 11 12 10 10 9 8 8 514     0   466      3.05 sec
