File: abc_unknown_cases/vgasim_imgfifo-p091.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Wed 25 Jun 2025 02:37:54 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 5                                                                 1     6      0.01 sec
  2 : 0 4 6                                                               1    11      0.01 sec
  3 : 0 4 5 7                                                             1    16      0.01 sec
  4 : 0 4 7 8 45                                                          3    62      0.04 sec
  5 : 0 4 2 4 23 28                                                       1    62      0.04 sec
  6 : 0 4 3 5 35 31 120                                                   4   113      0.17 sec
  7 : 0 4 3 3 13 14 14 107                                                1   113      0.18 sec
  8 : 0 4 5 12 26 87 187 218 348                                         15   196      1.38 sec
  9 : 0 4 5 8 20 53 89 113 98 291                                         2   200      1.47 sec
 10 : 0 4 5 8 20 55 97 160 178 204 503                                   12   235      2.68 sec
 11 : 0 4 5 8 20 49 84 123 126 135 108 401                                1   242      2.77 sec
 12 : 0 4 5 8 20 49 83 125 126 157 163 118 486                           10   243      3.52 sec
 13 : 0 4 5 8 20 48 81 110 90 92 51 62 66 448                             1   244      3.62 sec
 14 : 0 4 5 8 20 48 81 110 90 92 50 78 86 96 464                          9   245      4.25 sec
 15 : 0 4 5 8 20 48 81 110 90 92 50 77 75 81 68 412                       1   245      4.37 sec
 16 : 0 4 5 8 20 48 81 110 90 93 57 86 82 158 481 568 904                18   269      9.14 sec
 17 : 0 4 5 8 20 46 75 98 80 68 35 41 45 81 198 272 396 672               4   269      9.53 sec
 18 : 0 4 5 8 20 46 75 98 80 68 36 42 46 82 193 315 636 511 881          12   270     13.15 sec
 19 : ... 4 5 8 20 46 75 96 73 64 34 40 44 46 98 157 189 262 274 855      5   270     13.74 sec
 20 : ... 8 20 46 75 96 73 64 34 40 44 46 97 155 172 233 236 249 683      4   270     14.21 sec
 21 : ... 46 75 96 73 64 34 40 44 46 96 154 171 225 191 156 217 742       9   270     15.08 sec
 22 : ... 75 96 73 64 34 40 44 46 96 154 165 201 177 143 180 219 702      5   270     15.86 sec
 23 : ... 95 71 60 34 41 45 46 96 154 166 202 182 153 198 285 402 744    16   274     18.09 sec
 24 : ... 60 34 41 45 47 98 156 169 200 170 124 141 181 337 452 839      17   274     20.23 sec
 25 : ... 34 40 44 47 96 156 170 199 169 121 127 156 255 424 569 813      9   274     22.04 sec
 26 : ... 38 40 44 85 131 146 180 158 120 120 117 182 300 617 444 836     7   274     23.77 sec
 27 : ... 44 85 131 146 180 158 120 120 116 135 110 144 162 345 1174      4   274     24.53 sec
 28 : ... 85 131 146 180 158 120 120 116 134 109 135 171 247 272 1203     7   274     25.81 sec
 29 : ... 146 180 158 120 120 116 134 109 117 132 196 155 346 1090        6   274     26.56 sec
 30 : ... 180 158 120 120 116 134 109 117 131 191 156 320 465 1010        8   274     28.38 sec
 31 : ... 158 120 120 116 134 109 117 130 193 161 224 421 516 1167        8   274     31.49 sec
 32 : ... 120 120 116 134 109 116 128 171 123 140 282 540 751 1126       14   274     34.65 sec
 33 : ... 120 116 134 109 109 124 167 131 135 266 467 845 754 1213       14   274     38.76 sec
 34 : ... 116 134 109 109 126 171 136 137 267 430 791 1033 928 1572      18   274     45.91 sec
 35 : ... 134 109 108 127 161 122 126 175 200 353 387 640 804 1499        4   274     47.45 sec
 36 : ... 109 108 127 166 127 129 178 202 360 413 745 1154 1110 1826     14   278     56.47 sec
 37 : ... 106 127 164 125 129 171 198 317 298 353 505 663 521 2432       10   278     61.18 sec
