File: abc_unknown_cases/pdtswvqis8x8p2.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvqis8x8p2.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 14 Jun 2025 03:13:40 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvqis8x8p2.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 11 13                                                             5    14      0.01 sec
  3 : 0 7 1 6                                                             0    14      0.01 sec
  4 : 0 7 1 1 5                                                           0    14      0.01 sec
  5 : 0 7 1 1 1 4                                                         0    14      0.02 sec
  6 : 0 7 1 1 1 1 3                                                       0    14      0.02 sec
  7 : 0 7 1 1 1 1 1 2                                                     0    14      0.02 sec
  8 : 0 7 1 1 1 1 1 1 1                                                   0    14      0.02 sec
  9 : 0 7 1 1 2 5 5 6 11 11                                               8    25      0.04 sec
 10 : 0 7 1 1 2 2 1 2 2 4 6                                               0    25      0.04 sec
 11 : 0 7 1 1 2 2 1 2 2 4 2 4                                             0    25      0.04 sec
 12 : 0 7 1 1 2 2 1 2 2 4 2 2 2                                           0    25      0.04 sec
 13 : 0 7 1 1 2 2 1 2 2 4 2 2 1 1                                         0    25      0.05 sec
 14 : 0 7 2 3 7 14 16 18 15 16 19 21 22 20 17                            27    38      0.26 sec
 15 : 0 7 2 2 1 2 3 3 4 7 4 4 11 8 5 16                                   0    38      0.27 sec
 16 : 0 7 2 2 1 2 3 3 4 7 4 4 11 8 5 5 11                                 0    38      0.27 sec
 17 : 0 7 2 2 1 2 3 3 4 7 4 4 11 8 5 5 2 9                                0    38      0.27 sec
 18 : 0 7 2 2 1 2 3 3 4 7 4 4 12 10 6 7 5 8 18                            7    38      0.30 sec
 19 : 0 7 2 2 1 2 3 3 4 7 4 4 12 6 3 2 1 1 1 16                           0    38      0.30 sec
 20 : 0 7 2 2 1 2 3 3 4 7 4 4 12 6 3 2 1 1 1 2 14                         0    38      0.30 sec
 21 : 0 7 2 2 1 2 3 3 4 7 4 4 12 6 3 2 1 1 1 2 1 13                       0    38      0.30 sec
 22 : 0 7 2 2 1 2 3 3 4 7 4 4 12 6 3 2 1 1 1 2 1 1 12                     0    38      0.30 sec
 23 : 0 7 2 2 1 2 3 3 4 7 4 4 12 6 3 2 1 1 1 2 1 1 1 11                   0    38      0.30 sec
 24 : 0 7 2 2 1 2 3 3 4 7 4 4 12 6 3 2 1 1 1 2 1 1 1 1 10                 0    38      0.31 sec
 25 : ... 7 7 4 5 10 14 16 21 18 18 25 23 30 21 25 18 13 14 15 15 42     39    48      1.54 sec
 26 : 0 7 2 2 3 5 5 3 4 4 7 10 9 5 4 2 9 14 15 8 12 9 4 6 7 4 49          0    48      1.58 sec
 27 : ... 7 2 2 3 5 5 3 4 4 7 10 9 5 4 2 9 14 15 8 12 9 4 6 7 4 1 48      0    48      1.58 sec
 28 : ... 2 2 3 5 5 3 4 4 7 10 9 5 4 2 9 14 15 8 12 9 4 6 7 4 1 1 47      0    48      1.58 sec
 29 : ... 4 7 10 13 10 16 22 26 29 25 15 21 13 9 11 13 22 17 23 18 72    38    64      2.76 sec
 30 : ... 4 4 7 10 13 8 10 13 13 13 10 12 9 11 8 7 13 9 16 11 9 9 81      0    64      2.81 sec
 31 : ... 4 7 10 13 8 10 13 13 13 10 12 9 11 8 7 13 9 16 11 9 9 8 73      0    64      2.81 sec
 32 : ... 7 10 13 8 10 13 13 13 10 12 9 11 8 7 13 9 16 11 9 9 8 4 69      0    64      2.82 sec
 33 : ... 14 18 17 17 13 17 20 19 13 12 16 17 29 20 20 27 26 12 18 84    31    75      3.98 sec
 34 : ... 134 129 118 130 179 186 204 166 178 164 137 109 76 64 300      91    86     18.15 sec
