File: abc_unknown_cases/6s150.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Wed 18 Jun 2025 01:46:27 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 9 9                                                               5    18      0.02 sec
  3 : 0 3 2 9                                                             1    18      0.02 sec
  4 : 0 3 2 4 9                                                           3    21      0.03 sec
  5 : 0 3 2 3 3 6                                                         0    21      0.03 sec
  6 : 0 3 2 4 4 3 14                                                      5    32      0.04 sec
  7 : 0 7 14 25 34 50 45 280                                             30   159      1.04 sec
  8 : 0 4 7 8 8 14 8 7 261                                                0   159      1.05 sec
  9 : 0 4 7 8 8 16 14 15 19 281                                          10   188      1.32 sec
 10 : 0 4 7 8 8 16 12 13 10 14 273                                        0   188      1.33 sec
 11 : 0 6 16 21 26 54 48 55 65 70 54 474                                 41   222      3.20 sec
 12 : 0 3 4 4 8 6 9 16 21 20 11 9 357                                     0   222      3.22 sec
 13 : 0 3 4 4 8 6 9 16 21 20 11 9 7 350                                   0   222      3.23 sec
 14 : 0 3 4 4 8 6 9 16 21 20 11 9 7 5 346                                 1   222      3.23 sec
 15 : 0 3 4 4 8 6 9 16 21 20 11 9 7 5 9 342                               4   222      3.24 sec
 16 : 0 3 4 4 8 6 9 16 21 20 11 9 7 5 7 20 321                            0   222      3.25 sec
 17 : 0 3 4 4 8 6 9 16 21 20 11 9 7 9 16 29 14 343                       12   222      3.36 sec
 18 : 0 3 4 4 8 6 9 16 21 20 11 9 7 6 13 28 12 9 330                      1   223      3.37 sec
 19 : ... 15 34 120 403 709 1082 784 650 316 437 527 823 884 386 2173   901   511     65.13 sec
 20 : 0 3 5 7 8 10 21 87 153 351 610 162 18 10 2 1 2 1 1 1 1685           0   511     65.37 sec
 21 : 0 3 5 7 8 10 21 87 153 351 610 162 18 10 2 1 2 1 1 1 1 1684         0   511     65.40 sec
 22 : ... 3 5 7 8 10 21 87 153 351 610 162 18 10 2 1 2 1 1 1 1 2 1682     0   511     65.42 sec
 23 : ... 5 7 8 10 21 87 153 351 610 162 18 10 2 1 2 1 1 1 1 2 4 1678     0   511     65.45 sec
 24 : ... 7 8 10 21 87 153 351 610 162 18 10 2 1 2 1 1 1 1 2 4 2 1676     0   511     65.47 sec
 25 : ... 10 21 87 153 351 610 162 18 10 2 1 2 1 1 1 1 2 4 2 115 1561     0   511     65.50 sec
 26 : ... 21 87 153 351 610 162 18 10 2 1 2 1 1 1 1 2 4 2 115 65 1496     0   511     65.52 sec
 27 : ... 87 153 351 610 162 18 10 2 1 2 1 1 1 1 2 4 2 115 65 69 1427     0   511     65.55 sec
 28 : ... 153 351 610 162 18 10 2 1 2 1 1 1 1 2 4 2 115 65 69 28 1399     0   511     65.57 sec
 29 : ... 351 610 162 18 10 2 1 2 1 1 1 1 2 4 2 115 65 69 28 75 1325      1   511     65.59 sec
 30 : ... 610 162 18 10 2 1 2 1 1 1 1 2 4 2 115 65 69 28 75 95 1234       3   511     65.62 sec
 31 : ... 162 18 10 2 1 2 1 1 1 1 2 4 2 115 65 69 28 75 94 105 1129       0   511     65.65 sec
 32 : ... 18 10 2 1 2 1 1 1 1 2 4 2 115 65 69 28 77 99 112 79 1065       10   511     65.72 sec
 33 : ... 18 10 2 1 2 1 1 1 1 2 4 2 115 65 69 28 75 97 108 74 77 988      0   511     65.77 sec
 34 : ... 158 176 195 327 352 348 557 589 657 731 998 1436 1170 2371   2690   533    149.29 sec
 35 : ... 30 28 18 8 14 6 16 62 46 16 2 4 2 11 1 11 4 112 64 80 3014      0   533    149.95 sec
 36 : ... 28 18 8 14 6 16 62 46 16 2 4 2 11 1 11 4 112 64 80 22 2990      0   533    150.03 sec
 37 : ... 18 8 14 6 16 62 46 16 2 4 2 11 1 11 4 112 64 80 22 83 2908      1   533    150.11 sec
 38 : ... 8 14 6 16 62 46 16 2 4 2 11 1 11 4 112 64 80 22 83 170 2742     3   533    150.21 sec
 39 : ... 6 16 62 46 16 2 4 2 11 1 11 4 112 64 80 22 83 169 202 2537      0   533    150.30 sec
 40 : ... 62 46 16 2 4 2 11 1 11 4 112 64 81 27 98 200 228 305 2312      28   533    150.95 sec
 41 : ... 46 16 2 4 2 11 1 11 4 112 64 53 26 92 163 236 323 352 1978      1   533    151.14 sec
 42 : ... 16 2 4 2 11 1 11 4 112 64 53 26 92 163 236 323 352 224 1754     0   533    151.20 sec
