File: abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Fri 27 Jun 2025 08:41:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig; &put; fold; pdr -v -n".

Warning: The last 7 outputs are interpreted as constraints.
Converted 1 1-valued FFs and 1098 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 8                                                                 1    10      0.02 sec
  2 : 0 7 44                                                              2    73      0.11 sec
  3 : 0 6 18 53                                                           4    89      0.19 sec
  4 : 0 5 14 28 62                                                        4    96      0.29 sec
  5 : 0 5 13 22 38 81                                                     5   103      0.47 sec
  6 : 0 5 13 20 44 81 141                                                 8   110      1.05 sec
  7 : 0 5 13 17 40 58 108 132                                             6   117      1.50 sec
  8 : 0 5 13 17 40 49 83 133 148                                          7   124      2.20 sec
  9 : 0 5 13 17 41 52 87 137 181 215                                     12   131      3.71 sec
 10 : 0 5 13 18 41 49 87 114 161 273 279                                 19   145      6.02 sec
 11 : 0 5 13 18 41 48 85 113 152 206 278 236                             13   152      7.52 sec
 12 : 0 5 13 18 41 48 83 104 152 210 317 430 386                         20   159     12.85 sec
 13 : 0 5 13 18 41 48 83 104 148 205 313 422 547 402                     33   166     17.95 sec
 14 : 0 5 13 18 41 48 83 104 147 204 308 385 517 542 449                 37   173     23.69 sec
 15 : 0 5 13 18 41 48 83 105 148 207 314 394 513 642 847 669             54   180     37.48 sec
 16 : 0 5 13 18 41 48 83 105 148 196 304 394 495 529 630 724 635         33   187     44.95 sec
 17 : ... 13 18 41 48 83 105 148 196 304 399 513 520 576 660 873 709     37   194     56.78 sec
 18 : ... 19 42 51 86 110 154 205 314 399 490 489 534 589 782 952 671    33   201     67.83 sec
 19 : ... 49 85 106 150 200 307 383 469 457 496 499 572 701 915 641      22   208     75.75 sec
 20 : ... 85 106 150 200 307 383 471 457 498 509 580 750 999 1392 995    38   215     99.60 sec
 21 : ... 150 200 307 383 467 455 490 479 521 562 676 890 1076 901       36   222    108.92 sec
 22 : ... 200 307 383 467 449 480 473 510 547 623 776 937 1008 791       42   229    119.80 sec
 23 : ... 306 384 467 451 487 494 565 620 714 845 1028 1195 1511 1047   133   236    148.27 sec
 24 : ... 395 472 465 499 493 562 593 630 725 794 991 1289 1647 1109     81   243    175.62 sec
 25 : ... 464 462 482 485 541 581 571 642 661 762 957 1485 1578 917      34   250    192.88 sec
 26 : ... 462 482 485 544 589 588 648 649 761 925 1246 1560 1857 1277    80   257    223.27 sec
 27 : ... 481 539 586 577 628 594 674 788 1008 1159 1482 1827 1096       54   264    243.31 sec
 28 : ... 552 608 608 651 627 711 802 1069 1183 1339 2007 2156 1389      59   271    285.80 sec
 29 : ... 602 584 625 588 686 737 954 1049 1120 1257 1591 1871 1378      51   278    309.50 sec
 30 : ... 591 633 595 688 721 885 962 979 1053 1398 2004 2310 1415       69   285    347.97 sec
 31 : ... 720 893 1015 1243 1461 1512 1620 1984 2437 3319 3837 2756     504   292    525.11 sec
 32 : ... 752 833 972 1051 1163 1262 1408 1515 1685 2205 3048 2312       65   299    556.50 sec
 33 : ... 828 958 1032 1142 1229 1338 1403 1501 1835 2100 2769 1667      48   306    583.14 sec
 34 : ... 1044 1148 1276 1387 1535 1649 1827 2125 2498 3753 3918 2647   211   314    721.32 sec
