File: abc_unknown_cases/imgfifo-p083.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Sun 15 Jun 2025 12:37:13 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -f".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1     9      0.01 sec
  2 : 0 8 14                                                              1    22      0.02 sec
  3 : 0 4 4 21                                                            1    27      0.02 sec
  4 : 0 4 5 12 22                                                         4    51      0.05 sec
  5 : 0 4 6 19 15 293                                                     6    63      1.11 sec
  6 : 0 4 5 15 9 269 670                                                  1    77      3.47 sec
  7 : 0 4 5 15 9 265 587 418                                              6    80      4.55 sec
  8 : 0 4 5 15 9 7 6 6 27                                                 1    80      4.56 sec
  9 : 0 4 5 15 9 7 7 11 9 35                                              7    83      4.61 sec
 10 : 0 4 5 15 9 7 5 5 7 7 31                                             1    83      4.62 sec
 11 : 0 4 5 15 9 7 5 5 8 9 13 37                                          7    89      4.69 sec
 12 : 0 4 5 15 9 7 5 4 6 3 4 8 34                                         0    89      4.70 sec
 13 : 0 4 5 15 9 7 5 4 6 3 4 8 4 30                                       0    89      4.71 sec
 14 : 0 4 5 15 9 7 5 4 6 3 4 8 4 4 27                                     1    89      4.72 sec
 15 : 0 4 5 15 9 7 5 4 6 3 4 8 6 8 9 38                                   9    91      4.80 sec
 16 : 0 4 5 15 9 7 5 4 6 3 4 8 3 4 6 4 36                                 1    91      4.82 sec
 17 : 0 4 5 15 9 7 5 4 6 3 5 10 4 6 9 10 10 50                           14    93      4.96 sec
 18 : 0 4 5 15 9 7 5 4 6 3 4 9 3 4 5 4 3 5 47                             0    93      4.98 sec
 19 : 0 4 5 15 9 7 5 4 6 3 4 9 3 4 4 4 3 5 4 44                           1    93      4.99 sec
 20 : 0 4 5 15 9 7 5 4 6 3 4 9 3 4 4 4 3 6 9 17 59                       13    93      5.12 sec
 21 : 0 4 5 15 9 7 5 4 6 3 4 9 3 4 4 4 3 4 4 6 7 52                       1    93      5.14 sec
 22 : 0 4 5 15 9 7 5 4 6 3 5 9 5 4 5 6 7 12 13 17 19 16 85               23    98      5.77 sec
 23 : 0 4 5 15 9 7 5 4 6 3 5 9 5 4 5 6 6 9 7 7 7 7 8 79                   0    98      5.79 sec
 24 : 0 4 5 15 9 7 5 4 6 3 5 9 5 4 5 6 6 9 7 7 6 7 8 5 75                 1    98      5.81 sec
 25 : ... 7 5 4 6 3 6 11 12 15 17 21 29 37 38 41 47 58 63 108 109 285    34   111      8.53 sec
 26 : ... 9 7 5 4 6 3 5 7 6 6 8 8 13 14 15 17 17 16 27 52 37 30 198       0   111      8.59 sec
 27 : ... 7 5 4 6 3 5 7 6 6 8 8 13 14 15 17 17 16 26 50 36 30 26 171      0   111      8.64 sec
 28 : ... 5 4 6 3 5 7 6 6 8 8 13 14 15 17 17 16 26 50 36 30 26 17 155     1   111      8.69 sec
 29 : ... 6 3 5 7 6 6 8 8 13 14 15 17 17 16 26 49 36 29 29 35 36 201      8   111      9.07 sec
 30 : ... 3 5 7 6 6 8 8 13 14 15 17 17 16 26 49 36 29 20 13 12 12 181     0   111      9.11 sec
 31 : ... 7 6 6 8 8 13 14 15 17 17 16 26 49 36 29 20 13 12 12 11 170      0   111      9.15 sec
 32 : ... 6 6 8 8 13 14 15 17 17 16 26 49 36 29 20 13 12 12 11 7 164      1   111      9.20 sec
 33 : ... 8 8 13 14 15 17 17 16 26 49 36 29 20 13 12 12 12 12 11 173      8   111      9.34 sec
 34 : ... 8 13 14 15 17 17 16 26 49 36 29 20 13 13 14 13 9 10 12 191     11   111      9.50 sec
