File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Sat 14 Jun 2025 10:29:22 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.00 sec
  2 : 0 3 7                                                               2    11      0.01 sec
  3 : 0 2 5 10                                                            3    21      0.01 sec
  4 : 0 8 14 17 30                                                       11    38      0.04 sec
  5 : 0 7 9 11 5 23                                                       0    38      0.05 sec
  6 : 0 7 9 11 5 3 25                                                     2    38      0.05 sec
  7 : 0 7 9 11 5 3 2 22                                                   0    38      0.05 sec
  8 : 0 7 9 11 5 4 3 6 33                                                 6    38      0.07 sec
  9 : 0 7 9 11 5 3 2 3 1 32                                               0    38      0.07 sec
 10 : 0 7 9 11 5 3 2 3 1 2 30                                             0    38      0.07 sec
 11 : 0 7 9 11 5 3 2 3 1 2 1 29                                           0    38      0.07 sec
 12 : 0 7 9 11 5 3 2 3 1 2 1 1 28                                         0    38      0.07 sec
 13 : 0 7 9 15 11 11 20 44 36 26 16 12 11 75                             41    44      0.45 sec
 14 : 0 7 9 14 6 7 10 14 10 7 5 7 4 1 90                                  0    44      0.46 sec
 15 : 0 7 9 14 6 7 10 14 10 7 5 7 4 1 1 89                                0    44      0.46 sec
 16 : 0 7 9 14 6 7 10 14 10 7 5 7 4 1 1 1 88                              0    44      0.46 sec
 17 : 0 7 9 14 6 7 10 14 10 7 5 7 4 1 1 1 7 81                            0    44      0.46 sec
 18 : 0 7 9 14 6 7 10 14 10 7 5 7 4 1 1 1 7 19 62                         0    44      0.47 sec
 19 : 0 7 9 14 6 7 10 14 10 7 5 7 4 1 1 1 7 21 5 66                       4    45      0.49 sec
 20 : 0 7 9 14 6 7 10 14 10 7 5 7 4 1 1 1 7 15 5 3 67                     0    45      0.49 sec
 21 : 0 7 9 14 6 7 10 14 10 7 5 7 4 1 1 1 7 15 5 3 2 65                   0    45      0.49 sec
 22 : 0 7 9 14 6 7 10 14 10 7 5 7 4 1 1 1 7 15 5 3 2 2 63                 0    45      0.49 sec
 23 : ... 11 19 42 32 34 27 31 47 58 48 57 55 69 37 30 25 32 49 182      62    70      1.86 sec
 24 : ... 9 19 17 11 12 8 10 20 11 17 16 10 14 12 12 17 13 27 32 151      0    70      1.90 sec
 25 : ... 19 17 11 12 8 10 20 11 17 16 10 14 12 12 17 13 27 32 9 142      0    70      1.90 sec
 26 : ... 17 11 12 8 10 20 11 17 16 10 14 12 12 17 13 27 32 9 4 138       0    70      1.91 sec
 27 : ... 17 11 12 8 10 20 11 17 16 10 14 12 12 17 13 27 32 9 7 3 143     5    70      1.92 sec
 28 : ... 11 12 8 10 20 11 17 16 10 14 12 12 17 13 27 32 9 5 1 1 142      0    70      1.92 sec
 29 : ... 12 8 10 20 11 17 16 10 14 12 12 17 13 27 32 9 5 1 1 1 141       0    70      1.93 sec
 30 : ... 12 8 10 20 11 17 16 10 14 12 12 17 13 27 32 9 5 1 1 1 1 140     0    70      1.93 sec
 31 : ... 11 17 19 14 23 23 21 28 27 42 49 32 28 22 21 20 22 17 171      51    71      2.77 sec
 32 : ... 17 17 12 18 13 17 17 15 31 45 18 12 10 11 14 18 10 12 166       0    71      2.80 sec
 33 : ... 17 12 18 13 17 17 15 31 45 18 12 10 11 14 18 10 12 10 156       0    71      2.80 sec
 34 : ... 17 12 18 13 17 17 15 31 45 18 12 10 11 14 18 10 12 10 3 153     0    71      2.81 sec
 35 : ... 223 257 332 376 404 370 353 335 342 336 352 325 267 199 451   266   110     18.92 sec
 36 : ... 64 55 47 41 60 63 52 51 50 61 106 124 127 138 130 88 62 474     0   110     19.26 sec
 37 : ... 55 47 41 60 63 52 51 50 61 106 124 127 138 130 88 62 61 413     0   110     19.27 sec
 38 : ... 47 41 60 63 52 51 50 61 106 124 127 138 130 88 62 61 47 366     0   110     19.28 sec
 39 : ... 41 60 63 52 51 50 61 106 124 127 138 130 88 62 61 47 37 329     0   110     19.29 sec
 40 : ... 60 63 52 51 50 61 106 124 127 138 130 88 62 61 47 37 12 317     0   110     19.30 sec
 41 : ... 63 52 51 50 61 106 124 127 138 130 88 62 61 47 37 12 4 313      0   110     19.30 sec
 42 : ... 52 51 50 61 106 124 127 138 130 88 62 61 47 37 12 4 1 312       0   110     19.31 sec
 43 : ... 52 51 50 61 106 124 127 138 130 88 62 61 47 37 12 4 1 1 311     0   110     19.31 sec
 44 : ... 51 50 61 106 124 127 138 130 88 62 61 47 37 12 4 1 1 1 310      0   110     19.31 sec
 45 : ... 50 61 106 124 127 138 130 88 62 61 47 37 12 4 1 1 1 1 309       0   110     19.32 sec
 46 : ... 50 61 106 124 127 138 130 88 62 61 47 37 12 4 1 1 1 1 1 308     0   110     19.32 sec
 47 : ... 61 106 124 127 138 130 88 62 61 47 37 12 4 1 1 1 1 1 1 307      0   110     19.33 sec
 48 : ... 106 124 127 138 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 306       0   110     19.33 sec
 49 : ... 106 124 127 138 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 305     0   110     19.34 sec
 50 : ... 124 127 138 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 304       0   110     19.34 sec
 51 : ... 124 127 138 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 303     0   110     19.35 sec
 52 : ... 127 138 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 302       0   110     19.35 sec
 53 : ... 127 138 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 301     0   110     19.36 sec
 54 : ... 138 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 300       0   110     19.36 sec
 55 : ... 138 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 299     0   110     19.36 sec
 56 : ... 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 298       0   110     19.37 sec
 57 : ... 130 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 297     0   110     19.37 sec
 58 : ... 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 296       0   110     19.38 sec
 59 : ... 88 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 295     0   110     19.38 sec
 60 : ... 62 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 7 4 303      7   110     19.41 sec
 61 : ... 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 300       0   110     19.41 sec
 62 : ... 61 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 2 298     0   110     19.42 sec
 63 : ... 47 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 2 1 297      0   110     19.42 sec
 64 : ... 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 7 9 11 10 8 9 6 323    18   110     19.58 sec
 65 : ... 37 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 5 5 5 4 5 2 4 319     0   110     19.59 sec
 66 : ... 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 5 5 5 4 5 2 4 3 316      0   110     19.60 sec
 67 : ... 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 5 5 5 4 5 2 4 3 2 314       0   110     19.60 sec
 68 : ... 314 297 240 262 266 276 264 219 206 216 233 254 268 250 936   237   122     57.75 sec
 69 : ... 38 54 98 130 64 56 43 34 33 24 29 20 17 18 20 26 51 109 977     0   122     58.76 sec
 70 : ... 54 98 130 64 56 43 34 33 24 29 20 17 18 20 26 51 109 97 880     0   122     58.79 sec
 71 : ... 98 130 64 56 43 34 33 24 29 20 17 18 20 26 51 109 97 26 853     0   122     58.81 sec
 72 : ... 130 64 56 43 34 33 24 29 20 17 18 20 26 51 109 97 26 10 841     0   122     58.83 sec
 73 : ... 64 56 43 34 33 24 29 20 17 18 20 26 51 109 97 26 10 2 839       0   122     58.84 sec
 74 : ... 64 56 43 34 33 24 29 20 17 18 20 26 51 109 97 26 10 2 2 836     0   122     58.86 sec
 75 : ... 56 43 34 33 24 29 20 17 18 20 26 51 109 97 26 10 2 2 1 835      0   122     58.88 sec
 76 : ... 43 34 33 24 29 20 17 18 20 26 51 109 97 26 10 2 2 1 1 831       0   122     58.90 sec
