File: abc_unknown_cases/6s342rb122.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s342rb122.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Wed 18 Jun 2025 01:32:00 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s342rb122.aig; &put; fold; pdr -v -r -y -f".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.28 sec
  2 : 0 3 2                                                               3     4      0.28 sec
  3 : 0 2 1 1                                                             0     4      0.28 sec
  4 : 0 6 4 3 3                                                           7     9      0.28 sec
  5 : 0 2 3 2 2 2                                                         0     9      0.28 sec
  6 : 0 2 3 2 2 1 1                                                       0     9      0.28 sec
  7 : 0 2 3 2 2 5 6 14                                                    7    14      0.29 sec
  8 : 0 2 3 2 2 4 3 3 10                                                  0    14      0.29 sec
  9 : 0 2 3 2 2 7 6 8 12 20                                              11    17      0.30 sec
 10 : 0 2 3 2 2 5 4 5 7 8 13                                              0    17      0.30 sec
 11 : 0 2 3 2 2 5 4 5 7 8 2 11                                            0    17      0.30 sec
 12 : 0 2 3 2 3 9 9 13 17 25 23 18 100                                   17    84      0.56 sec
 13 : 0 2 3 2 2 4 4 9 8 13 11 12 8 88                                     0    84      0.57 sec
 14 : 0 2 3 2 2 4 4 9 8 13 11 11 7 4 84                                   0    84      0.58 sec
 15 : 0 12 29 102 138 201 212 136 67 42 25 17 12 9 4 647                225   469     11.83 sec
 16 : 0 10 24 61 78 110 150 68 38 28 22 11 7 5 2 1 624                    0   469     11.94 sec
 17 : 0 10 24 60 77 108 149 68 38 28 22 11 7 5 2 1 2 624                  2   469     12.01 sec
 18 : 0 10 24 60 76 108 149 68 38 28 22 11 7 5 2 1 1 1 623                0   469     12.08 sec
 19 : 0 10 24 60 76 108 149 68 38 28 22 11 7 5 2 1 3 2 5 627              6   469     12.15 sec
 20 : 0 10 24 60 76 108 149 68 38 28 21 12 7 5 2 1 3 2 4 4 623            0   469     12.22 sec
 21 : ... 10 24 60 76 108 149 68 38 28 17 14 8 5 3 4 6 9 17 19 16 738    13   484     12.69 sec
 22 : ... 24 55 63 104 138 74 39 28 17 14 8 5 3 2 2 2 8 12 12 4 734       0   484     12.75 sec
 23 : ... 24 55 63 104 138 74 39 28 17 14 8 5 3 2 2 2 8 12 12 4 2 724     2   484     12.82 sec
 24 : ... 55 63 104 138 74 39 28 17 14 8 5 3 2 2 2 8 12 12 4 1 1 723      0   484     12.88 sec
 25 : ... 75 43 53 45 49 53 41 45 38 34 27 53 87 87 72 94 73 48 1820    123   780     24.33 sec
 26 : ... 33 44 37 36 40 27 29 18 4 16 22 25 53 42 41 50 40 32 1721       0   780     24.57 sec
 27 : ... 44 37 36 40 27 29 18 4 14 20 22 49 42 40 48 39 34 24 1677       0   780     24.74 sec
 28 : ... 44 37 35 40 27 29 18 4 14 20 22 49 42 40 46 38 32 24 4 1679     3   780     24.90 sec
 29 : ... 37 35 40 27 29 18 4 13 20 22 35 41 32 53 41 39 26 3 1 1678      0   780     25.04 sec
 30 : ... 35 40 27 29 18 4 13 20 22 35 28 22 31 45 46 39 6 3 6 1685       6   780     25.20 sec
 31 : ... 34 40 27 29 18 4 13 20 22 35 28 22 31 45 46 39 6 3 3 4 1678     0   780     25.33 sec
 32 : ... 40 27 29 18 4 13 20 22 35 28 22 31 45 46 39 6 3 3 4 2 1649      2   780     25.46 sec
 33 : ... 27 29 18 4 13 20 22 35 28 22 25 39 43 39 7 3 3 4 1 1 1660       0   780     25.59 sec
 34 : ... 4 13 20 22 35 28 22 25 38 44 39 10 11 20 44 53 57 37 1771      56   787     26.86 sec
 35 : ... 17 4 13 20 21 29 28 22 25 32 39 41 11 5 2 3 9 15 17 18 1753     0   787     27.00 sec
 36 : ... 4 13 20 21 29 28 22 25 32 39 40 11 5 2 3 5 15 16 17 10 1741     0   787     27.13 sec
 37 : ... 20 21 28 26 23 26 33 39 40 11 5 2 5 7 24 23 28 24 15 1776      22   789     27.52 sec
 38 : ... 4 13 20 20 28 27 23 26 33 39 40 11 5 2 4 3 3 6 6 5 4 3 1772     0   789     27.65 sec
 39 : ... 13 20 20 28 26 21 25 34 40 40 11 5 2 4 3 3 6 6 5 4 3 2 1770     0   789     27.78 sec
 40 : ... 20 20 28 24 19 29 34 39 40 11 5 2 4 3 3 6 6 5 4 3 2 2 1771      2   789     27.91 sec
 41 : ... 20 28 24 19 29 34 39 40 11 5 2 4 3 3 6 6 5 4 3 2 1 1 1770       0   789     28.04 sec
 42 : ... 28 24 19 29 34 39 40 11 5 2 4 3 3 6 6 5 4 3 2 6 10 19 1797     16   790     28.31 sec
 43 : ... 28 24 19 29 34 39 40 11 5 2 4 3 3 6 6 5 4 3 2 5 7 7 6 1786      0   790     28.44 sec
 44 : ... 24 19 26 34 39 40 11 5 2 4 3 3 6 6 5 4 3 2 5 6 7 6 9 1792       5   790     28.58 sec
 45 : ... 24 19 26 34 39 40 11 5 2 4 3 3 6 6 5 4 3 2 5 6 7 6 6 7 1785     0   790     28.71 sec
 46 : ... 19 26 34 39 40 11 5 2 4 3 3 6 6 5 4 3 2 5 6 7 6 6 7 3 1782      0   790     28.83 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 02:32:00 PM CST
========================================
