File: abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Fri 27 Jun 2025 08:43:44 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 7 outputs are interpreted as constraints.
Converted 1 1-valued FFs and 1098 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 8                                                                 1    10      0.02 sec
  2 : 0 7 44                                                              2    73      0.14 sec
  3 : 0 7 28 63                                                           8   100      0.29 sec
  4 : 0 5 21 52 70                                                        3   102      0.47 sec
  5 : 0 5 17 34 67 74                                                     3   111      0.72 sec
  6 : 0 5 17 30 54 108 131                                                5   118      1.45 sec
  7 : 0 5 18 35 61 101 171 175                                            9   130      2.68 sec
  8 : 0 5 17 31 54 72 114 184 183                                         6   137      3.64 sec
  9 : 0 5 17 31 54 72 108 139 212 218                                     9   144      5.17 sec
 10 : 0 5 17 31 54 72 108 109 204 305 238                                12   151      7.40 sec
 11 : 0 5 17 31 55 71 108 107 185 225 311 274                            12   158     10.00 sec
 12 : 0 5 17 31 55 71 105 100 190 191 247 409 288                        14   165     13.30 sec
 13 : 0 5 17 31 55 71 105 100 190 190 234 318 499 318                    12   172     17.62 sec
 14 : 0 5 17 31 55 71 105 100 189 172 216 239 400 523 399                18   179     22.60 sec
 15 : 0 5 17 31 55 71 105 100 186 170 210 206 363 432 563 451            14   186     28.35 sec
 16 : 0 5 17 31 55 71 105 100 186 167 209 200 367 369 549 729 501        24   193     36.92 sec
 17 : ... 17 31 55 71 105 95 185 159 212 200 362 328 478 560 765 611     22   200     46.51 sec
 18 : ... 31 55 71 105 95 185 159 209 193 353 302 477 477 713 859 538    18   207     54.87 sec
 19 : ... 75 112 104 195 183 236 229 406 364 537 557 840 868 1107 847    63   214     77.03 sec
 20 : ... 110 99 189 151 216 166 354 266 500 437 813 590 975 1367 802    26   221     91.91 sec
 21 : ... 189 151 216 166 351 262 486 414 789 533 894 1132 1392 800      21   228    107.10 sec
 22 : ... 151 216 166 351 255 477 402 766 479 824 879 1317 1721 877      22   235    126.62 sec
 23 : ... 216 166 351 255 478 398 767 457 812 835 1259 1798 2268 1206    28   242    161.81 sec
 24 : ... 166 351 255 478 393 763 422 751 671 1113 1326 1857 1987 939    23   249    180.31 sec
 25 : ... 255 478 390 759 420 750 667 1108 1336 1878 1944 2119 1101      34   256    213.42 sec
 26 : ... 478 387 757 422 737 634 1061 1110 1749 1619 1969 2179 929      40   263    241.38 sec
 27 : ... 387 758 418 734 627 1072 1171 1869 1843 2510 3113 3548 1889   102   270    341.60 sec
 28 : ... 422 731 596 1014 1000 1690 1506 2241 2338 3424 3533 1482       49   277    397.99 sec
 29 : ... 735 607 1015 973 1670 1489 2234 2152 2643 2624 2759 1485       32   284    440.01 sec
 30 : ... 595 996 954 1628 1405 2198 2041 2512 2404 3180 3257 1418       41   291    502.61 sec
 31 : ... 979 939 1600 1385 2201 1997 2466 2290 3188 2831 2637 1212      40   298    549.15 sec
 32 : ... 945 1622 1415 2265 2079 2625 2648 3864 3641 4003 4217 2056     77   305    707.47 sec
 33 : ... 1517 1281 2180 1759 2296 2159 3580 2923 3303 3301 3268 1366    42   312    758.59 sec
 34 : ... 1284 2175 1774 2310 2220 3750 3136 3639 3666 4370 4125 1811    72   319    910.82 sec
 35 : ... 2160 1698 2226 1985 3514 2768 3275 3211 4100 4040 4394 2490    61   327   1062.74 sec
 36 : ... 1672 2250 2057 3553 2795 3323 3321 4368 4283 5107 5626 2761   105   335   1312.44 sec
 37 : ... 2119 1886 3324 2564 3051 3007 3964 3595 4483 4981 4585 2329    71   343   1442.82 sec
 38 : ... 1863 3277 2487 3033 2979 3941 3493 4374 4742 5703 5673 2694    50   351   1647.22 sec
 39 : ... 3293 2472 3003 2916 3893 3316 4106 4342 5271 5735 5871 3083    51   359   1861.64 sec
 40 : ... 2463 2991 2887 3856 3134 3814 3808 4764 4695 5020 5202 2136    41   367   1985.81 sec
 41 : ... 3003 2899 3930 3258 4047 4211 5485 5777 6621 7611 7272 3367   192   376   2460.53 sec
 42 : ... 2786 3774 3036 3734 3853 5110 5042 5776 6359 6601 6087 2626    45   383   2706.87 sec
 43 : ... 3795 3029 3738 3851 5133 5134 5772 6962 7889 8266 7540 4091   139   391   3252.66 sec
