File: abc_unknown_cases/vgasim_imgfifo-p110.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 01:03:39 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 1 20                                                              1    24      0.02 sec
  3 : 0 1 2 36                                                            1    41      0.03 sec
  4 : 0 1 2 4 33                                                          1    42      0.03 sec
  5 : 0 1 2 4 15 32                                                       1    43      0.04 sec
  6 : 0 14 28 61 116 117 384                                             11   212      1.19 sec
  7 : 0 3 22 19 49 48 84 292                                             33   247      1.47 sec
  8 : 0 2 2 4 40 40 55 67 211                                             2   251      1.50 sec
  9 : 0 2 2 4 40 40 55 63 10 198                                          1   251      1.51 sec
 10 : 0 2 2 4 40 40 55 63 10 6 192                                        0   251      1.51 sec
 11 : 0 2 2 4 40 40 55 63 10 6 6 187                                      1   251      1.52 sec
 12 : 0 2 2 4 40 40 57 66 20 16 37 32 215                                12   256      1.72 sec
 13 : 0 2 2 4 40 41 52 76 49 41 63 77 79 317                             48   290      2.32 sec
 14 : 0 2 2 4 40 15 31 27 28 16 25 26 32 17 292                           0   290      2.35 sec
 15 : 0 2 2 4 40 15 31 27 28 16 25 26 32 17 15 277                        0   290      2.36 sec
 16 : 0 2 2 4 40 15 31 27 28 16 25 26 32 17 15 15 263                     1   290      2.37 sec
 17 : 0 2 2 4 40 15 31 27 28 16 25 26 32 18 29 42 53 265                  6   290      2.57 sec
 18 : 0 2 2 4 40 15 31 27 28 18 40 44 60 69 217 245 337 356 598          36   296      6.31 sec
 19 : ... 2 2 4 40 15 31 27 27 17 34 38 31 31 103 114 113 111 117 429     1   296      6.42 sec
 20 : ... 4 40 15 31 27 27 17 35 40 38 45 131 167 159 167 213 199 468    23   302      7.83 sec
 21 : ... 15 31 27 27 17 34 40 36 39 102 150 130 141 159 132 103 406      1   302      7.98 sec
 22 : ... 31 27 27 17 34 40 36 45 121 193 177 215 278 354 525 495 876    33   319     12.64 sec
 23 : ... 27 17 34 40 36 42 110 180 123 112 191 265 426 421 361 656      17   319     13.85 sec
 24 : ... 17 34 40 36 42 112 176 127 115 201 293 485 519 552 662 908     22   321     18.29 sec
 25 : ... 34 40 36 42 112 174 118 85 159 196 314 293 155 153 174 818      1   321     18.58 sec
 26 : ... 40 36 42 112 174 127 94 167 234 395 389 223 239 287 370 822    46   321     21.61 sec
 27 : ... 42 112 174 127 94 165 225 415 403 214 193 217 271 409 906      18   321     24.06 sec
 28 : ... 112 174 127 94 169 234 451 433 288 286 317 434 531 726 1067    51   337     31.95 sec
 29 : ... 174 133 94 170 230 453 445 273 256 268 349 476 651 819 969     29   339     36.46 sec
 30 : ... 93 169 230 460 463 282 275 308 434 624 826 1027 963 1135       40   339     45.47 sec
 31 : ... 93 169 230 466 469 269 246 229 270 345 442 452 573 859 1429    41   339     51.48 sec
 32 : ... 231 463 469 266 235 212 241 343 417 448 569 965 1136 1175      35   339     59.16 sec
 33 : ... 460 470 262 230 203 233 320 375 448 467 904 1128 1158 1259     36   339     66.58 sec
 34 : ... 529 313 268 241 255 341 375 441 476 974 1198 1586 1292 1458    35   339     80.88 sec
 35 : ... 247 213 221 272 301 329 362 808 1085 1695 1761 1312 1793       37   339     96.92 sec
 36 : ... 155 164 212 241 284 305 753 1003 1529 1704 1714 1456 2031      32   339    113.51 sec
 37 : ... 156 204 220 237 238 694 901 1365 1479 1576 1561 1352 2361      32   339    127.83 sec
 38 : ... 175 189 205 198 618 820 1266 1287 1349 1307 1193 978 2021      28   339    133.84 sec
 39 : ... 207 231 224 656 862 1355 1430 1532 1572 1607 1380 1503 2201    50   339    155.64 sec
 40 : ... 206 624 811 1265 1284 1403 1406 1588 1411 1368 1558 2173       30   339    169.37 sec
 41 : ... 626 812 1282 1284 1397 1396 1563 1370 1402 1607 1795 2375      36   339    187.60 sec
 42 : ... 796 1276 1257 1362 1358 1492 1286 1386 1660 2250 2255 2539     36   356    210.93 sec
 43 : ... 1333 1313 1420 1371 1528 1207 880 858 1041 1220 1666 2789      41   356    236.20 sec
 44 : ... 1270 1402 1296 1454 1135 818 817 930 1064 1091 1740 3017       26   356    254.77 sec
 45 : ... 1439 1358 1493 1261 980 962 1063 1031 1115 1971 2574 2707      46   356    291.62 sec
 46 : ... 1373 1273 1397 1157 875 805 892 859 858 1690 2438 1910 2199    37   356    310.47 sec
 47 : ... 1245 1343 1119 826 748 856 757 734 1619 2459 2724 2196 2828    36   356    339.18 sec
 48 : ... 1299 1102 818 733 831 721 658 1571 2087 2657 2304 1945 2433    29   356    359.96 sec
 49 : ... 1109 813 726 788 671 612 1482 1944 2701 2698 2845 2158 2788    84   356    391.07 sec
 50 : ... 789 676 721 596 553 1396 1809 2577 2525 3068 3014 2584 3013    72   356    430.30 sec
 51 : ... 695 593 521 1321 1669 2451 2325 2965 3371 3424 2904 3292       43   356    477.84 sec
 52 : ... 516 450 1216 1559 2370 2182 2748 3140 3436 3158 2812 3351      32   358    518.15 sec
 53 : ... 414 1163 1447 2182 2032 2620 3066 3546 3576 3589 2989 3845     44   358    569.29 sec
 54 : ... 1131 1353 2026 1874 2256 2531 2731 2359 2188 2371 2480 3543    18   358    588.41 sec
 55 : ... 1352 2026 1925 2339 2633 2862 2471 2352 2653 3526 3250 3730    44   358    639.78 sec
 56 : ... 1971 1858 2234 2456 2538 2028 1699 1747 2981 3355 2555 3511    24   358    666.73 sec
 57 : ... 1927 2345 2580 2620 2064 1710 1801 3085 3866 4430 3625 4176    43   358    738.29 sec
 58 : ... 2284 2472 2525 1947 1299 1134 2166 2837 4245 4326 3286 4151    31   358    789.93 sec
 59 : ... 2489 2574 1976 1318 1164 2190 2726 4283 4697 4781 3855 4347    42   358    868.33 sec
 60 : ... 2445 1817 1161 908 1814 2240 3572 3958 4196 3792 2800 4136     33   358    907.82 sec
 61 : ... 1843 1170 898 1758 2313 3737 4142 4634 4586 4089 3543 5195     32   358    995.90 sec
 62 : ... 1079 750 1570 2073 3322 3642 4000 3714 3291 2715 2454 4394     19   358   1024.09 sec
 63 : ... 754 1579 2042 3256 3586 4057 3882 3590 3272 3078 2832 4885     28   358   1081.17 sec
 64 : ... 1532 2000 3142 3424 3698 3503 3074 2566 2485 2515 2904 4696    30   358   1123.11 sec
 65 : ... 1982 3107 3398 3628 3365 2942 2413 2360 2712 3141 3209 5087    41   358   1182.85 sec
 66 : ... 2998 3315 3566 3258 2738 1910 1422 1395 1605 2005 2707 5608    30   358   1232.42 sec
 67 : ... 3274 3543 3235 2685 1748 1247 1022 1212 1421 2485 2537 4559    24   358   1259.18 sec
