File: abc_unknown_cases/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Mon 16 Jun 2025 06:34:50 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.02 sec
  2 : 0 2 2                                                               2     3      0.02 sec
  3 : 0 6 15 18                                                          11    17      0.04 sec
  4 : 0 2 1 7 14                                                          0    17      0.04 sec
  5 : 0 2 1 7 8 6                                                         0    17      0.04 sec
  6 : 0 2 1 8 11 11 12                                                    7    18      0.05 sec
  7 : 0 2 1 8 3 3 12 6                                                    0    18      0.05 sec
  8 : 0 2 1 8 3 3 17 21 16                                               11    21      0.07 sec
  9 : 0 2 1 8 3 3 3 3 1 24                                                0    21      0.07 sec
 10 : 0 2 1 8 3 3 3 3 1 2 22                                              0    21      0.07 sec
 11 : 0 2 1 8 3 3 3 5 4 5 26 13                                           6    26      0.09 sec
 12 : 0 2 1 8 3 3 3 5 1 1 1 1 29                                          0    26      0.10 sec
 13 : 0 2 1 8 3 3 3 5 1 1 1 1 1 28                                        0    26      0.10 sec
 14 : 0 2 1 8 3 3 3 5 1 1 1 1 1 3 25                                      0    26      0.10 sec
 15 : 0 2 1 8 3 3 3 5 1 1 1 2 2 5 24 15                                   8    27      0.11 sec
 16 : 0 2 1 8 3 3 3 5 1 1 1 1 1 1 1 1 33                                  0    27      0.11 sec
 17 : 0 2 1 8 3 3 3 5 1 1 1 1 1 1 1 1 1 32                                0    27      0.11 sec
 18 : 0 2 1 8 3 3 3 5 1 1 1 1 1 1 1 1 1 4 28                              0    27      0.12 sec
