File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 14 Jun 2025 08:41:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 195                                                               1   195      0.08 sec
  2 : 0 196 427                                                           5   436      0.72 sec
  3 : 0 17 28 491                                                         4   508      0.96 sec
  4 : 0 11 25 83 448                                                      5   513      1.00 sec
  5 : 0 10 1 24 75 590                                                    5   644      1.25 sec
  6 : 0 9 1 24 7 167 605                                                  6   682      1.52 sec
  7 : 0 11 1 24 7 157 202 892                                             8   929      2.87 sec
  8 : 0 11 1 24 7 157 68 63 1072                                          3   932      3.30 sec
  9 : 0 12 2 26 7 157 68 22 499 764                                       9  1013      3.87 sec
 10 : 0 11 1 24 7 157 68 18 284 474 1079                                 13  1050      7.18 sec
 11 : 0 11 1 24 7 157 70 20 305 460 573 843                              14  1076      8.94 sec
 12 : 0 11 1 24 7 157 70 18 302 322 359 187 1070                         11  1078     10.17 sec
 13 : 0 11 1 24 7 157 70 18 305 324 374 161 418 1212                     21  1188     13.49 sec
 14 : 0 10 1 24 7 157 70 18 303 322 299 72 189 214 1279                   5  1203     15.25 sec
 15 : 0 12 3 30 11 162 73 23 306 325 306 75 194 150 284 1267             18  1225     16.50 sec
 16 : 0 10 3 27 9 159 72 20 305 324 305 74 191 136 90 226 1292            7  1226     18.08 sec
 17 : 0 10 3 27 9 160 72 20 305 325 308 78 197 153 97 94 212 1229        30  1240     19.96 sec
 18 : ... 3 27 9 160 72 20 305 327 307 81 200 160 95 25 23 348 1178      28  1246     21.66 sec
 19 : ... 9 160 72 20 305 325 305 79 199 159 122 41 26 236 566 1236      15  1266     23.86 sec
 20 : ... 162 73 23 306 336 312 94 139 104 141 104 66 36 191 540 1347    37  1279     26.31 sec
 21 : ... 72 20 305 332 310 93 141 102 136 98 67 35 183 331 765 1430     68  1299     29.19 sec
 22 : ... 305 334 312 93 152 121 147 106 67 35 181 142 244 676 1312      42  1303     32.15 sec
 23 : ... 331 309 92 156 117 148 107 67 35 182 151 268 623 857 1787      95  1315     38.12 sec
 24 : ... 309 92 156 117 148 107 67 35 96 165 167 156 237 670 1873        8  1322     39.49 sec
 25 : ... 92 156 119 151 108 67 35 96 166 171 165 245 501 657 1885       38  1328     41.85 sec
 26 : ... 315 99 166 145 168 131 73 35 95 80 36 65 79 45 59 78 1895      60  1341     45.19 sec
 27 : ... 98 168 136 168 129 75 35 96 80 35 66 74 45 51 45 73 1919       28  1357     47.31 sec
 28 : ... 168 136 168 129 75 35 96 80 35 64 70 40 44 39 67 280 1815       7  1361     48.77 sec
 29 : ... 136 168 129 75 35 96 80 35 65 73 45 50 41 50 142 410 1760      25  1364     50.20 sec
 30 : ... 168 129 75 35 96 80 33 63 65 36 36 30 29 118 258 411 1787       5  1367     52.57 sec
 31 : ... 129 75 35 96 80 33 63 65 36 36 31 29 107 70 164 311 1809        9  1369     53.93 sec
 32 : ... 77 37 111 99 61 94 91 63 61 52 54 136 89 104 143 306 1989      48  1372     57.47 sec
 33 : ... 76 37 100 89 44 77 75 42 40 53 37 118 76 90 72 76 199 2054     21  1372     59.04 sec
 34 : ... 37 100 89 44 77 75 42 40 52 36 116 70 85 76 73 101 300 1903    12  1374     60.14 sec
 35 : ... 89 44 77 75 42 40 52 36 116 70 87 79 86 100 288 369 1903       19  1375     61.94 sec
 36 : ... 89 44 77 75 42 40 52 36 116 70 87 76 74 72 48 51 157 2067       5  1375     63.18 sec
 37 : ... 44 77 75 42 40 52 36 116 70 87 76 74 72 48 44 64 366 1868       9  1376     64.43 sec
 38 : ... 77 75 42 40 52 36 116 70 88 76 75 73 49 31 39 207 277 1978     16  1377     66.55 sec
 39 : ... 75 42 40 52 36 116 70 87 75 74 71 51 33 34 32 54 341 1918      24  1378     67.64 sec
 40 : ... 104 183 141 143 140 143 145 115 113 106 89 86 267 365 2022    154  1381     77.44 sec
 41 : ... 69 60 76 129 82 85 91 103 80 67 58 38 81 46 28 27 94 2310       7  1383     80.03 sec
 42 : ... 60 76 129 82 85 91 103 80 67 58 38 81 45 27 20 33 138 2256      4  1383     81.19 sec
 43 : ... 76 129 82 85 91 103 80 67 58 38 81 45 27 20 33 30 226 2106      0  1383     82.41 sec
 44 : ... 119 130 145 122 114 98 76 114 69 48 39 54 57 259 361 2112      69  1384     88.01 sec
 45 : ... 99 96 102 116 93 68 66 42 88 47 32 24 23 11 8 32 209 2232       4  1385     89.17 sec
 46 : ... 96 102 116 93 68 66 42 88 47 32 24 24 13 9 28 156 316 2128      7  1387     91.45 sec
 47 : ... 96 102 116 93 68 66 42 88 47 32 24 24 10 6 6 6 21 143 2336      4  1387     92.47 sec
 48 : ... 102 116 93 68 66 42 88 47 32 25 25 12 8 8 7 23 40 340 2110     15  1387     93.39 sec
 49 : ... 159 124 159 138 114 112 102 110 94 91 64 60 81 296 467 2218   116  1390    102.80 sec
 50 : ... 171 159 157 145 196 150 133 103 70 62 69 64 59 81 299 2568    119  1390    114.58 sec
 51 : ... 60 78 59 43 58 62 60 44 41 48 26 22 22 19 40 236 335 2448       6  1391    117.21 sec
 52 : ... 60 78 59 43 58 62 60 44 41 48 26 22 22 19 21 27 54 251 2574     7  1392    118.73 sec
 53 : ... 78 59 43 58 62 60 44 41 48 26 22 22 19 19 25 17 13 50 2728      0  1392    119.68 sec
 54 : ... 59 43 58 62 60 44 41 48 26 22 22 19 19 25 19 15 53 331 2478     5  1393    121.01 sec
 55 : ... 43 58 62 60 44 41 48 26 22 22 19 19 25 19 13 11 47 259 2469     0  1393    122.49 sec
 56 : ... 62 60 44 41 48 26 22 22 19 19 25 20 14 14 54 271 362 2394      36  1396    124.50 sec
 57 : ... 57 62 60 43 41 48 26 22 21 18 19 25 16 13 12 8 6 6 50 2740      0  1396    126.23 sec
 58 : ... 243 191 158 99 75 47 47 41 46 37 33 44 38 34 39 74 342 2869   181  1397    144.49 sec
 59 : ... 186 146 109 64 24 23 18 16 18 15 20 18 13 14 14 14 52 3062      0  1397    146.12 sec
 60 : ... 146 109 64 24 23 18 16 18 15 20 18 13 14 14 14 53 360 2740      4  1397    146.76 sec
 61 : ... 109 64 24 23 18 16 18 15 20 18 13 14 16 17 54 256 455 2668      9  1397    148.76 sec
 62 : ... 64 24 23 18 16 18 15 20 18 13 14 16 15 14 49 185 495 2566      10  1398    150.21 sec
 63 : ... 65 25 25 20 18 19 17 21 19 15 18 17 18 15 18 14 64 231 2905    27  1399    151.48 sec
 64 : ... 65 25 24 19 17 20 16 21 19 14 15 15 13 14 15 9 9 8 16 3087      0  1399    152.88 sec
 65 : ... 73 42 23 26 21 26 33 25 24 21 16 24 31 19 23 24 32 188 3040   139  1399    159.61 sec
 66 : ... 30 19 15 10 10 18 12 12 15 12 11 15 12 12 9 9 70 451 2729      10  1400    161.69 sec
 67 : ... 19 15 10 10 18 12 12 15 12 11 15 12 12 8 11 38 236 448 2716     9  1400    163.86 sec
 68 : ... 19 15 10 10 18 12 12 15 12 11 15 12 12 8 8 8 7 53 344 2829      4  1400    165.32 sec
