File: abc_unknown_cases/6s366r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Sat 21 Jun 2025 06:40:59 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 25 13                                                            13    32      0.01 sec
  3 : 0 8 4 18                                                            0    32      0.02 sec
  4 : 0 8 4 4 14                                                          0    32      0.02 sec
  5 : 0 8 4 4 3 11                                                        0    32      0.02 sec
  6 : 0 35 34 31 25 19 59                                                29   108      0.07 sec
  7 : 0 18 14 13 12 14 12 48                                              0   108      0.08 sec
  8 : 0 18 14 13 12 14 12 5 43                                            0   108      0.08 sec
  9 : 0 18 14 13 12 14 12 5 4 39                                          0   108      0.08 sec
 10 : 0 18 14 13 12 14 12 5 4 3 36                                        0   108      0.08 sec
 11 : 0 105 115 57 52 87 93 143 132 138 105 253                         149   296      1.10 sec
 12 : 0 86 88 24 28 36 47 68 68 62 63 54 210                             21   296      1.20 sec
 13 : 0 78 79 13 25 22 21 30 44 39 42 33 35 216                           3   296      1.24 sec
 14 : 0 78 79 13 25 22 21 30 44 39 42 31 34 24 192                        0   296      1.25 sec
 15 : 0 78 79 13 25 22 21 30 44 39 42 31 34 24 20 172                     0   296      1.25 sec
 16 : 0 78 79 13 25 22 21 30 44 39 42 31 34 24 20 16 156                  0   296      1.26 sec
 17 : 0 78 79 13 25 22 21 30 44 39 42 31 34 24 20 16 15 141               0   296      1.26 sec
 18 : 0 84 90 18 33 32 29 45 61 56 61 55 65 47 45 39 37 25 222           66   336      1.51 sec
 19 : 0 79 82 15 24 22 17 22 39 42 34 33 27 15 22 19 16 11 9 208          0   336      1.55 sec
 20 : ... 82 15 24 22 17 22 47 54 45 42 43 29 35 33 42 54 54 45 271      91   353      1.76 sec
 21 : ... 79 82 15 22 20 17 21 35 28 30 40 36 20 24 19 11 9 9 7 5 278     0   353      1.79 sec
