File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -t -k"
PDR Parameters: -r -t -k
Parameter Set: 10 of 32
Started at: Sat 14 Jun 2025 08:28:57 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 101      0.05 sec
  2 : 0 195 401                                                           6   415 102      0.38 sec
  3 : 0 28 77 440                                                         5   501  46      0.54 sec
  4 : 0 12 4 31 474                                                       4   502   1      0.55 sec
  5 : 0 12 3 30 115 558                                                   6   641  72      0.81 sec
  6 : 0 9 1 28 7 164 606                                                  7   679  11      0.99 sec
  7 : 0 16 3 30 8 154 214 906                                            11   949 144      2.22 sec
  8 : 0 11 2 29 10 154 70 93 1081                                         9   952   2      3.04 sec
  9 : 0 11 2 29 10 155 67 29 542 760                                     10  1024  36      3.72 sec
 10 : 0 15 2 28 8 155 68 26 349 558 1183                                 15  1062  30      6.01 sec
 11 : 0 11 3 29 7 156 69 28 305 426 718 928                              25  1090  17      8.03 sec
 12 : 0 10 2 29 8 156 69 25 300 400 281 198 1118                         17  1091   1      8.95 sec
 13 : 0 10 3 30 9 158 70 26 304 433 326 223 545 1241                     48  1205  55     10.83 sec
 14 : 0 9 1 28 7 156 69 25 300 426 228 124 285 274 1282                  23  1216   3     12.39 sec
 15 : 0 12 6 34 12 164 75 31 304 452 266 166 313 247 323 1326            49  1237   6     13.72 sec
 16 : 0 12 4 30 9 159 71 27 303 438 247 165 181 143 142 225 1402         47  1244   4     16.56 sec
 17 : ... 3 30 9 159 71 27 303 434 233 151 174 140 130 103 217 1349      19  1246   1     19.93 sec
 18 : ... 3 30 9 159 71 27 303 440 236 152 174 140 128 92 84 293 1188    25  1253   4     21.88 sec
 19 : ... 9 159 71 27 303 436 236 145 181 80 136 91 82 209 484 1370      33  1259   2     23.98 sec
 20 : ... 71 27 303 461 256 171 219 181 235 134 93 38 214 500 1469       65  1280   7     26.81 sec
 21 : ... 27 303 486 255 170 308 364 360 190 121 57 205 314 891 1536    126  1303   9     31.54 sec
 22 : ... 305 504 281 187 328 383 433 235 118 44 123 99 271 712 1553     90  1317   6     35.10 sec
 23 : ... 499 260 193 354 431 472 323 193 68 144 127 113 171 574 1455    68  1327   6     38.59 sec
 24 : ... 259 212 394 495 504 343 224 84 130 94 68 114 166 457 1550     102  1334   5     42.17 sec
 25 : ... 208 393 469 500 334 216 88 133 93 69 101 143 279 369 1682      16  1334   0     44.16 sec
 26 : ... 425 529 564 418 329 160 153 95 64 105 138 94 106 295 1706      91  1343   6     48.44 sec
 27 : ... 550 586 438 329 175 171 105 73 97 140 99 118 252 574 1834      69  1360   6     53.01 sec
 28 : ... 568 421 333 190 170 107 66 91 144 92 77 145 361 671 1996       99  1364   1     56.74 sec
 29 : ... 425 332 189 180 131 85 133 149 110 81 87 111 229 298 2238      72  1364   0     60.44 sec
 30 : ... 433 341 190 176 115 66 92 126 80 66 87 82 149 155 179 2590     69  1365   1     63.72 sec
 31 : ... 343 189 177 115 65 92 126 77 69 79 64 126 70 81 310 2361        5  1365   0     65.44 sec
 32 : ... 183 138 98 114 168 119 121 114 82 147 98 123 357 783 2225      99  1367   1     71.08 sec
 33 : ... 190 125 77 98 134 77 74 106 84 147 82 109 103 105 290 2496     92  1367   1     73.80 sec
 34 : ... 191 124 76 97 134 77 75 107 69 137 71 98 91 94 255 400 2398    19  1367   0     76.06 sec
 35 : ... 136 87 110 146 94 88 118 85 149 82 108 93 87 82 78 401 2409   108  1367   0     79.90 sec
 36 : ... 75 97 125 84 80 112 82 141 74 93 74 67 53 55 291 672 2261      20  1367   0     82.44 sec
 37 : ... 75 97 125 79 80 115 83 141 74 93 75 72 59 52 54 54 100 2761    25  1367   0     85.48 sec
 38 : ... 97 125 78 80 116 83 141 74 94 76 75 63 52 52 42 67 280 2543    58  1370   1     87.29 sec
 39 : ... 101 166 117 137 122 133 128 123 126 111 121 318 501 2773       83  1378   1     94.17 sec
 40 : ... 81 82 119 103 143 79 99 86 91 82 80 92 75 64 59 83 109 3070     0  1378   0     96.14 sec
 41 : ... 119 103 143 79 99 86 94 86 87 96 79 67 63 87 113 336 2764      29  1378   0     97.78 sec
 42 : ... 127 143 114 114 103 100 111 91 74 78 108 125 347 854 2502     116  1378   0    103.50 sec
 43 : ... 85 140 86 99 86 103 89 85 88 86 66 67 93 75 49 32 59 3190       0  1378   0    106.16 sec
 44 : ... 432 715 675 613 479 524 542 706 756 689 432 166 268 3473      878  1378   0    159.89 sec
 45 : ... 245 515 316 297 152 168 191 216 307 463 331 166 90 199 3947     4  1378   0    163.12 sec
 46 : ... 506 295 297 161 165 193 219 298 469 329 174 94 78 308 3797     24  1378   0    166.39 sec
 47 : ... 294 295 162 162 186 213 291 465 326 170 90 38 223 564 3396      7  1378   0    181.28 sec
 48 : ... 295 162 162 190 216 296 467 331 173 96 42 200 406 728 3212     26  1378   0    184.93 sec
 49 : ... 169 170 181 216 309 353 261 302 168 56 38 25 39 170 4048      490  1378   0    206.57 sec
 50 : ... 165 155 171 206 289 339 258 278 155 43 30 17 12 22 244 3985    14  1378   0    209.26 sec
 51 : ... 166 177 215 299 351 277 295 182 71 63 50 52 50 102 132 4095    72  1383   1    214.28 sec
 52 : ... 170 203 287 340 259 277 153 46 33 17 15 12 10 8 171 4055        0  1383   0    217.53 sec
 53 : ... 226 295 347 265 283 158 51 41 24 23 17 19 11 175 529 3659     122  1383   0    225.52 sec
 54 : ... 268 322 248 259 139 43 32 14 10 14 10 10 158 357 570 3504      15  1383   0    229.46 sec
 55 : ... 268 322 249 259 139 43 32 14 10 14 9 9 9 27 197 682 3485        7  1383   0    232.92 sec
 56 : ... 214 269 323 248 260 139 43 32 14 10 14 9 9 8 8 10 7 56 4182     0  1383   0    236.04 sec
 57 : ... 349 377 204 58 42 22 23 30 23 25 21 22 27 31 78 247 4190      302  1383   1    250.88 sec
 58 : ... 544 378 330 234 166 109 53 25 14 16 21 20 20 25 313 4280      605  1383   1    293.94 sec
 59 : ... 183 134 450 260 161 83 34 10 13 14 15 19 14 186 431 3966        0  1383   0    297.80 sec
 60 : ... 578 713 716 418 184 102 67 65 69 80 91 111 254 508 880 3903  1241  1385   1    398.51 sec
 61 : ... 470 439 834 517 250 117 38 24 25 21 28 28 36 28 42 201 4831    46  1385   0    404.34 sec
 62 : ... 423 815 516 251 115 33 22 24 21 24 27 35 29 28 72 155 4812     10  1385   0    408.47 sec
 63 : ... 820 517 255 115 33 22 24 21 24 27 35 27 27 26 17 35 4937        0  1385   0    412.94 sec
 64 : ... 820 517 255 115 33 22 24 21 24 27 35 27 27 26 18 36 90 4874     5  1385   0    416.84 sec
 65 : ... 573 296 126 40 31 34 33 42 46 52 45 54 48 33 26 34 327 4754   251  1385   1    428.30 sec
 66 : ... 278 130 49 28 29 23 27 28 36 30 30 30 18 14 13 198 585 4326     5  1385   0    432.86 sec
 67 : ... 135 51 28 29 23 27 28 36 30 30 33 22 19 19 196 458 929 3902    20  1385   0    437.80 sec
 68 : ... 135 51 28 29 23 27 28 36 30 30 31 19 15 14 14 12 43 98 4969    10  1385   0    442.29 sec
 69 : ... 51 28 29 23 27 28 36 30 30 31 19 15 19 24 21 22 27 189 4906    26  1385   0    447.00 sec
 70 : ... 126 105 120 116 94 81 74 61 61 61 53 48 41 38 81 251 4928     155  1385   0    460.50 sec
 71 : ... 57 32 45 40 44 36 49 45 28 24 21 22 37 23 23 19 36 377 4827     0  1385   0    464.61 sec
 72 : ... 59 60 61 51 67 65 55 62 63 58 68 51 56 54 70 408 909 4301     113  1385   0    476.93 sec
 73 : ... 39 32 32 48 46 28 25 30 72 62 38 34 35 31 180 383 768 4232     40  1385   0    482.80 sec
 74 : ... 79 82 100 84 70 74 74 106 98 78 65 71 65 58 71 93 186 5194     84  1385   0    494.07 sec
 75 : ... 37 35 52 66 35 29 42 60 54 46 38 39 30 39 39 34 40 138 5238     6  1385   0    498.57 sec
 76 : ... 35 52 66 35 29 42 60 54 46 38 39 30 38 39 33 25 14 86 5246      0  1385   0    504.26 sec
 77 : ... 79 91 98 148 129 80 63 53 53 57 63 59 61 49 120 686 4702      226  1385   0    523.38 sec
 78 : ... 34 31 33 90 60 44 31 29 28 30 31 27 27 20 44 405 948 4535       8  1385   0    530.93 sec
 79 : ... 30 32 89 56 44 32 31 30 30 31 28 25 20 25 171 306 537 4712     31  1385   0    536.69 sec
 80 : ... 30 32 89 56 44 31 29 28 30 31 27 25 19 23 22 15 11 11 5509      0  1385   0    541.38 sec
 81 : ... 32 89 56 44 31 29 28 30 31 27 25 19 23 22 15 11 11 77 5432      0  1385   0    545.38 sec
 82 : ... 89 47 35 33 36 48 50 35 36 27 29 24 18 14 14 81 477 5064      330  1386   1    556.27 sec
 83 : ... 42 36 27 28 47 40 30 26 18 29 25 16 13 13 43 247 933 4665      10  1386   0    562.38 sec
 84 : ... 42 36 27 28 47 40 30 26 18 29 25 16 12 12 21 7 163 361 5017     0  1386   0    566.93 sec
 85 : ... 27 28 47 40 30 26 18 29 25 16 12 13 22 9 165 372 490 4772      18  1386   0    573.25 sec
 86 : ... 27 28 47 40 30 26 18 29 25 16 14 17 32 16 15 12 25 233 5331    26  1386   0    577.98 sec
 87 : ... 49 43 32 28 20 30 29 19 18 20 35 29 26 30 35 121 529 5005      45  1386   0    583.30 sec
 88 : ... 64 58 53 55 55 55 51 56 52 62 43 40 41 50 61 279 904 4772     112  1386   0    593.86 sec
 89 : ... 75 22 23 23 31 31 18 16 21 23 15 14 17 21 17 19 22 26 5567      0  1386   0    599.65 sec
 90 : ... 30 32 27 36 36 23 24 41 42 31 21 23 27 23 21 27 32 165 5458   138  1386   0    606.23 sec
 91 : ... 21 21 29 28 17 20 35 37 25 18 17 21 18 20 25 16 32 193 5425     6  1386   0    611.29 sec
 92 : ... 21 29 28 17 20 34 35 25 17 17 21 18 20 25 17 19 70 238 5316    10  1386   0    616.43 sec
 93 : ... 29 28 17 20 34 35 25 17 17 21 18 20 25 16 18 23 7 62 5504       0  1386   0    621.29 sec
 94 : ... 17 27 42 40 27 19 20 26 47 48 55 65 66 86 66 137 566 5233      99  1386   0    630.07 sec
 95 : ... 24 39 38 26 19 20 23 22 23 30 18 22 20 29 55 286 998 4849       8  1386   0    636.52 sec
 96 : ... 24 39 38 26 19 20 23 22 23 29 18 22 20 28 33 33 58 81 5650      0  1386   0    640.91 sec
 97 : ... 589 523 448 394 392 353 356 288 257 184 123 132 730 5618     1156  1386   0    926.94 sec
 98 : ... 81 63 60 64 62 70 73 76 77 72 97 78 90 120 79 178 469 5476    203  1386   0    940.59 sec
 99 : ... 35 59 41 42 48 46 49 44 52 67 55 63 84 58 140 303 998 5064    114  1386   0    949.09 sec
100 : ... 21 49 32 27 30 26 36 28 25 28 8 18 34 17 100 43 73 53 5884      0  1386   0    954.75 sec
101 : ... 49 32 27 30 26 36 28 25 28 8 18 34 17 100 42 74 54 186 5722     6  1386   0    959.37 sec
102 : ... 32 27 30 26 36 28 25 28 8 18 34 17 100 42 73 27 26 330 5602     4  1386   0    965.11 sec
103 : ... 30 26 36 28 25 28 8 18 34 17 100 42 73 27 11 188 406 5314       0  1386   0    970.02 sec
104 : ... 26 36 28 25 28 8 18 34 17 100 42 73 28 13 196 413 998 4661     12  1386   0    975.49 sec
105 : ... 36 28 25 28 8 18 34 17 100 42 74 29 14 12 16 103 422 5492      40  1386   0    980.74 sec
106 : ... 30 25 37 28 25 28 8 18 34 17 100 42 71 25 11 5 5 5 5 8 5909     0  1386   0    985.70 sec
107 : ... 25 37 28 25 28 8 18 34 17 100 42 71 25 11 5 5 5 5 8 39 5870     0  1386   0    996.41 sec
108 : ... 28 25 28 8 18 34 17 100 42 71 25 11 5 5 5 5 8 40 556 5354       4  1386   0   1001.63 sec
109 : ... 43 57 35 117 78 123 87 71 65 57 67 56 39 57 439 1208 4635     252  1386   1   1012.80 sec
110 : ... 7 16 32 16 101 42 61 23 21 20 23 10 15 23 18 16 64 342 5587    10  1386   0   1018.03 sec
111 : ... 32 16 101 42 61 22 21 20 23 10 15 23 18 16 18 42 197 5782      13  1386   0   1023.64 sec
112 : ... 32 16 101 42 61 22 21 20 23 10 15 23 17 15 15 13 9 33 5894      0  1386   0   1028.45 sec
113 : ... 101 42 61 22 21 20 23 10 15 23 17 15 17 15 12 35 189 5732      10  1386   0   1033.42 sec
114 : ... 101 42 61 22 21 20 23 10 15 23 17 15 16 13 9 7 25 218 5736      4  1386   0   1038.46 sec
115 : ... 42 61 22 21 20 23 10 15 23 17 15 16 13 10 10 14 98 686 5215    17  1386   0   1043.81 sec
116 : ... 61 22 21 20 23 10 15 23 17 15 16 13 9 7 11 26 236 807 5088      9  1386   0   1050.61 sec
117 : ... 61 22 21 20 23 10 15 23 17 15 16 13 9 7 10 5 5 5 168 5753       0  1386   0   1055.37 sec
118 : ... 22 21 20 23 10 15 23 17 15 16 13 9 7 10 5 5 5 168 391 5362      0  1386   0   1059.65 sec
119 : ... 31 25 31 41 31 31 26 17 15 12 16 11 10 15 178 406 680 4983    315  1386   1   1070.80 sec
