File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Fri 20 Jun 2025 07:10:13 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     6      0.01 sec
  2 : 0 1 4                                                               1     7      0.01 sec
  3 : 0 1 2 5                                                             1     8      0.01 sec
  4 : 0 1 7 12 29                                                         4    41      0.10 sec
  5 : 0 1 4 7 7 22                                                        1    41      0.10 sec
  6 : 0 1 5 11 15 12 34                                                  10    54      0.19 sec
  7 : 0 1 5 9 12 9 10 28                                                  1    54      0.20 sec
  8 : 0 1 6 11 18 18 33 34 92                                             8    70      1.05 sec
  9 : 0 1 5 9 14 12 21 13 16 64                                           1    70      1.06 sec
 10 : 0 1 6 11 19 14 23 15 29 20 90                                      15    73      1.34 sec
 11 : 0 1 5 9 17 13 18 12 11 6 3 76                                       0    73      1.35 sec
 12 : 0 1 5 9 17 13 18 12 11 6 3 1 74                                     0    73      1.35 sec
 13 : 0 1 5 9 17 13 18 12 11 6 3 1 3 68                                   0    73      1.35 sec
 14 : 0 1 5 9 17 13 18 12 11 6 3 1 3 4 65                                 1    73      1.36 sec
 15 : 0 1 5 9 17 13 18 12 11 6 3 1 5 8 10 75                             10    73      1.45 sec
 16 : 0 1 5 9 17 13 18 12 11 6 3 1 2 2 3 1 75                             0    73      1.45 sec
 17 : 0 1 5 9 17 13 18 12 11 6 3 1 2 2 3 1 3 72                           0    73      1.46 sec
 18 : 0 1 5 9 17 13 18 12 11 6 3 1 2 2 3 1 3 4 69                         1    73      1.46 sec
 19 : 0 1 5 9 17 13 18 12 11 7 9 6 6 7 8 7 9 13 12 96                    22    73      1.96 sec
 20 : 0 1 5 9 17 13 18 12 11 6 4 2 1 3 3 3 4 3 3 4 92                     0    73      1.97 sec
 21 : 0 1 5 9 17 13 18 12 11 6 4 2 1 3 3 3 4 3 3 4 4 88                   0    73      1.97 sec
 22 : 0 1 5 9 17 13 18 12 11 6 4 2 1 3 3 3 4 3 3 4 4 4 85                 1    73      1.97 sec
 23 : 0 1 5 9 17 13 18 12 11 6 4 2 1 3 3 3 4 3 3 4 4 6 3 90               5    73      2.02 sec
 24 : ... 13 18 12 11 7 8 12 11 16 15 23 23 24 19 39 34 35 30 38 343     46   191      7.66 sec
 25 : ... 17 13 18 12 11 6 4 4 7 4 6 12 18 16 11 19 18 15 12 6 2 317      0   191      7.69 sec
 26 : ... 13 18 12 11 6 4 4 7 4 6 12 18 16 11 19 18 15 12 6 2 4 313       0   191      7.70 sec
 27 : ... 13 18 12 11 6 4 4 7 4 6 12 18 16 11 19 18 15 12 6 2 4 4 311     1   191      7.71 sec
