File: abc_unknown_cases/vgasim_imgfifo-p110.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Wed 18 Jun 2025 12:37:02 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 1 12                                                              1    16      0.01 sec
  3 : 0 1 3 28                                                            1    34      0.02 sec
  4 : 0 1 3 4 46                                                          2    50      0.03 sec
  5 : 0 1 3 4 14 36                                                       1    50      0.04 sec
  6 : 0 13 32 42 93 108 283                                              12   188      0.69 sec
  7 : 0 3 29 14 43 35 70 252                                             38   234      0.85 sec
  8 : 0 2 4 6 25 12 29 42 212                                             4   245      0.92 sec
  9 : 0 2 4 6 25 8 22 27 7 214                                            0   245      0.93 sec
 10 : 0 2 4 6 25 8 22 27 7 7 207                                          0   245      0.95 sec
 11 : 0 2 4 6 25 8 22 27 7 7 9 199                                        1   245      0.96 sec
 12 : 0 2 4 6 25 8 22 27 19 17 24 24 212                                 11   250      1.08 sec
 13 : 0 2 4 6 24 7 21 26 16 12 7 9 16 212                                 1   250      1.10 sec
 14 : 0 2 4 6 24 7 21 31 41 37 41 50 60 72 295                           26   268      1.69 sec
 15 : 0 2 4 6 20 6 19 19 19 12 17 26 24 32 26 283                         0   268      1.72 sec
 16 : 0 2 4 6 20 6 19 19 19 12 17 26 24 32 26 26 258                      1   268      1.75 sec
 17 : 0 2 4 6 20 6 19 19 19 12 17 26 24 32 29 46 58 259                   5   268      1.92 sec
 18 : 0 2 4 6 20 6 20 23 26 15 24 35 72 100 210 312 329 385 563          43   285      5.62 sec
