File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f -n -c -t -k"
PDR Parameters: -r -y -f -n -c -t -k
Parameter Set: 17 of 32
Started at: Sat 14 Jun 2025 08:39:13 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f -n -c -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 170 418                                                           7   418 101      0.81 sec
  3 : 0 24 86 446                                                         5   502  43      1.14 sec
  4 : 0 13 37 124 412                                                     5   509   4      1.19 sec
  5 : 0 10 2 34 80 585                                                    6   645  71      1.62 sec
  6 : 0 8 1 33 7 165 626                                                  7   692   8      2.14 sec
  7 : 0 12 1 33 7 155 240 888                                            11   926 124      3.91 sec
  8 : 0 11 1 33 7 155 71 105 1040                                        10   929   2      4.50 sec
  9 : 0 15 6 40 13 156 70 31 469 792                                     12  1015  37      5.43 sec
 10 : 0 17 4 34 8 155 71 31 297 756 1105                                 14  1046  17      7.93 sec
 11 : 0 10 2 33 8 156 72 34 307 762 762 986                              17  1097  21     11.08 sec
 12 : 0 10 2 33 8 156 72 31 302 543 448 202 1205                          3  1097   0     12.14 sec
 13 : 0 13 7 38 12 160 76 32 307 558 464 210 509 1254                    22  1212  55     14.57 sec
 14 : 0 9 1 33 7 156 72 31 303 550 397 125 170 262 1341                  19  1221   5     16.05 sec
 15 : 0 12 10 40 13 166 87 52 320 584 415 142 183 171 254 1377           27  1240   3     17.92 sec
 16 : 0 10 2 35 8 158 73 34 305 555 401 132 175 63 135 142 1345          21  1247   3     21.91 sec
 17 : ... 2 35 8 158 73 34 305 559 406 149 197 103 144 130 275 1339      33  1258   6     23.82 sec
 18 : ... 2 35 8 158 73 34 305 551 403 139 200 90 145 118 80 296 1211     5  1258   0     27.07 sec
 19 : ... 8 158 73 34 305 552 403 139 204 130 164 139 97 286 428 1204    50  1268   4     29.90 sec
 20 : ... 73 34 305 552 403 139 204 122 164 132 95 41 115 256 1350       29  1270   1     31.05 sec
 21 : ... 34 304 569 418 154 219 129 174 136 95 39 108 149 280 1423      39  1311  15     33.95 sec
 22 : ... 34 304 560 415 152 230 158 193 144 96 39 108 85 83 602 1218    44  1316   3     36.97 sec
