File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -n -c -t -k"
PDR Parameters: -y -f -n -c -t -k
Parameter Set: 25 of 32
Started at: Sat 14 Jun 2025 08:55:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -n -c -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 168 418                                                           6   412 105      0.86 sec
  3 : 0 23 78 440                                                         5   493  44      1.18 sec
  4 : 0 13 37 122 404                                                     5   504   5      1.23 sec
  5 : 0 9 2 33 80 578                                                     6   643  73      1.68 sec
  6 : 0 8 1 32 7 167 614                                                  7   689  11      1.95 sec
  7 : 0 13 1 32 7 155 253 891                                            10   932 127      3.77 sec
  8 : 0 11 1 32 7 155 73 85 1088                                         10   935   2      4.34 sec
  9 : 0 18 6 37 13 162 76 28 543 790                                     15  1022  37      5.23 sec
 10 : 0 14 3 32 8 156 75 26 330 844 1150                                 18  1046  15      7.60 sec
 11 : 0 12 2 32 8 157 75 25 305 716 779 1023                             17  1098  22     14.23 sec
 12 : 0 12 2 32 8 157 75 23 300 549 532 211 1221                          3  1098   0     15.37 sec
 13 : 0 12 2 32 8 158 75 23 302 565 553 208 362 1291                     20  1202  52     17.60 sec
 14 : 0 12 2 32 7 157 75 23 300 565 476 119 184 165 1436                 20  1209   4     19.81 sec
 15 : 0 16 7 36 11 159 80 27 303 571 481 122 187 83 256 1375             20  1231   7     20.92 sec
 16 : 0 14 4 34 9 159 77 25 302 572 481 124 189 71 134 232 1349          21  1239   3     25.98 sec
 17 : ... 4 34 9 159 77 25 302 579 485 139 212 136 149 128 289 1314      34  1249   5     27.94 sec
 18 : ... 34 9 159 77 25 302 575 483 131 210 116 149 111 100 375 1145     5  1249   0     29.28 sec
 19 : ... 159 77 25 302 575 483 131 217 183 213 147 110 268 435 1200     51  1258   7     31.47 sec
 20 : ... 87 36 316 585 498 140 228 200 222 151 116 46 135 384 1250      34  1261   3     33.30 sec
 21 : ... 26 307 588 496 145 255 213 228 146 115 39 101 179 400 1385     34  1301  16     36.23 sec
 22 : ... 25 302 582 487 143 252 225 240 152 111 33 95 98 70 572 1236    39  1306   3     37.89 sec
 23 : ... 583 491 145 290 304 291 200 145 50 110 108 51 273 454 1405     58  1317   7     41.32 sec
 24 : ... 490 144 293 280 281 197 155 47 105 99 40 96 118 236 1631       35  1325   5     43.14 sec
 25 : ... 493 147 295 284 303 209 161 48 106 99 44 95 87 176 298 1555    46  1327   1     45.29 sec
 26 : ... 307 315 325 220 174 67 114 109 43 101 93 75 112 225 1729       58  1341   5     48.59 sec
 27 : ... 322 336 322 232 197 97 132 110 47 95 80 54 57 76 217 1716      48  1351   4     52.09 sec
 28 : ... 308 331 230 203 95 133 112 44 88 79 55 51 59 113 474 1503      33  1357   2     54.79 sec
 29 : ... 332 234 206 100 137 114 46 88 79 56 51 65 100 342 457 1713     48  1359   1     61.76 sec
 30 : ... 332 234 206 99 136 113 44 66 77 56 49 48 74 145 92 198 1903    34  1362   1     63.58 sec
 31 : ... 234 206 99 136 113 44 66 77 56 50 48 74 141 75 155 446 1725    16  1362   0     65.82 sec
 32 : ... 118 153 124 48 67 87 62 61 58 82 149 80 138 294 552 1720      107  1362   1     69.64 sec
 33 : ... 159 126 51 67 80 53 55 54 73 145 80 116 109 109 314 1900       70  1362   1     71.97 sec
 34 : ... 161 126 51 67 80 54 55 52 68 135 65 105 88 57 97 420 1799      45  1365   1     73.70 sec
 35 : ... 130 54 70 83 57 58 61 78 150 76 115 89 68 81 273 391 1969      65  1365   1     77.14 sec
 36 : ... 56 69 83 57 58 54 65 144 71 111 87 60 62 62 143 350 1926        9  1365   0     78.69 sec
 37 : ... 72 88 61 69 62 72 151 81 118 98 68 68 67 119 333 449 1993      84  1367   3     83.16 sec
 38 : ... 68 80 59 63 58 64 141 68 109 98 61 63 64 79 86 164 455 1960    20  1367   0     86.48 sec
 39 : ... 133 115 149 230 139 168 163 113 99 58 53 47 66 254 371 2316   195  1367   2     93.98 sec
 40 : ... 108 120 214 121 153 144 107 88 79 67 48 52 40 56 165 2477      19  1367   0     96.58 sec
 41 : ... 108 119 214 121 153 144 103 88 76 67 47 42 35 48 27 58 2532     0  1367   0     98.52 sec
 42 : ... 119 214 121 153 148 121 99 84 78 58 51 41 62 39 81 269 2394    25  1367   0    101.41 sec
 43 : ... 214 121 153 146 118 93 82 81 56 47 38 47 45 28 77 337 2283     14  1367   0    103.10 sec
 44 : ... 121 153 146 121 97 87 85 67 54 48 53 48 37 58 295 462 2238     80  1367   1    106.36 sec
 45 : ... 158 147 118 91 91 96 68 51 43 52 52 38 25 25 77 328 2374      108  1368   1    111.23 sec
 46 : ... 149 119 92 99 101 76 60 51 57 53 37 27 29 61 165 373 2345      41  1368   0    115.20 sec
 47 : ... 123 92 99 115 89 81 71 67 56 34 27 31 36 53 241 427 2326      107  1368   1    119.19 sec
 48 : ... 120 91 89 92 89 69 61 79 62 58 40 35 38 31 24 72 185 2566      23  1368   0    121.64 sec
 49 : ... 104 128 119 92 75 73 88 73 62 42 34 26 16 11 10 32 209 2626   112  1368   1    127.49 sec
 50 : ... 119 112 83 66 62 75 59 54 55 30 23 15 12 10 6 37 209 2551       0  1368   0    129.64 sec
 51 : ... 112 83 66 62 75 59 54 58 32 28 21 19 21 17 43 228 395 2518    127  1370   1    134.66 sec
 52 : ... 78 62 60 83 69 64 61 37 41 48 43 51 47 59 57 98 352 2693       80  1370   1    139.69 sec
 53 : ... 77 60 59 78 61 58 57 25 27 35 31 29 26 37 37 31 68 245 2732     8  1370   0    141.31 sec
 54 : ... 65 87 73 93 100 75 63 69 56 54 42 38 45 37 51 105 542 2620    101  1370   1    146.61 sec
 55 : ... 75 77 85 93 61 59 63 41 46 40 38 39 33 42 57 267 365 2719       9  1370   0    149.44 sec
 56 : ... 75 77 85 93 61 59 63 41 46 39 37 39 32 40 18 20 19 77 3053      0  1370   0    154.37 sec
 57 : ... 77 85 93 61 59 63 41 46 39 37 39 32 40 18 21 21 80 509 2611     6  1370   0    156.70 sec
 58 : ... 125 84 72 73 52 53 43 37 40 32 41 19 24 24 42 296 541 2599    126  1373   1    163.38 sec
 59 : ... 121 92 68 64 49 51 44 38 39 32 40 20 22 20 13 9 9 58 3117       0  1373   0    165.66 sec
 60 : ... 97 73 72 56 59 53 46 48 36 45 26 28 26 21 23 19 66 364 2833    50  1373   0    168.91 sec
 61 : ... 71 51 50 54 41 36 31 34 23 24 24 20 22 14 50 232 368 2799     101  1374   1    173.09 sec
 62 : ... 66 46 46 51 42 36 30 31 20 22 21 15 16 12 11 10 40 222 2990     4  1374   0    175.00 sec
 63 : ... 46 51 42 36 30 32 23 26 30 25 32 24 20 18 13 107 447 2721      23  1374   0    177.39 sec
 64 : ... 51 42 36 30 31 20 25 25 19 30 22 16 14 12 39 232 367 2819       6  1374   0    180.08 sec
 65 : ... 51 42 36 30 31 20 25 25 19 30 22 16 16 13 12 15 61 355 2883     9  1374   0    182.15 sec
 66 : ... 127 133 101 78 62 43 63 53 39 41 36 28 27 22 102 545 2932     269  1375   2    209.08 sec
 67 : ... 115 131 94 96 88 80 72 78 73 70 65 62 60 52 94 300 485 3189   292  1375   1    258.94 sec
 68 : ... 127 135 120 86 77 66 61 56 55 56 53 52 45 53 141 600 3195     168  1375   0    273.65 sec
 69 : ... 76 87 87 73 69 64 58 51 53 54 50 51 47 54 73 258 399 3519     168  1375   1    291.47 sec
 70 : ... 67 80 78 63 66 66 53 49 53 49 47 43 40 43 22 24 35 198 3887   201  1375   1    309.64 sec
 71 : ... 80 87 67 68 58 51 52 46 55 46 46 38 40 26 29 23 94 370 3717    96  1375   1    315.00 sec
 72 : ... 69 50 50 47 36 32 35 40 30 36 26 29 16 22 14 14 9 162 3945      0  1375   0    318.62 sec
 73 : ... 55 61 44 38 45 52 43 47 39 43 32 34 25 27 22 175 679 3365      50  1375   0    323.47 sec
 74 : ... 54 42 29 35 41 44 41 31 39 25 26 19 28 14 81 304 553 3473      12  1375   0    328.42 sec
 75 : ... 58 45 30 37 43 45 44 34 42 28 27 18 27 14 17 15 90 390 3775   142  1375   1    334.91 sec
 76 : ... 41 29 35 41 46 39 31 39 25 26 18 26 13 14 11 13 40 338 3797     0  1375   0    343.91 sec
 77 : ... 35 41 46 39 31 39 25 26 18 26 13 16 14 18 44 344 718 3336      13  1375   0    348.41 sec
 78 : ... 37 43 47 41 35 44 29 30 24 30 15 19 13 17 13 8 65 336 3815    127  1375   1    354.44 sec
 79 : ... 47 41 34 41 28 27 20 27 14 15 11 18 25 23 21 118 419 3704     129  1375   1    359.51 sec
 80 : ... 44 32 43 29 27 20 27 14 16 12 15 18 13 20 77 295 557 3514      17  1375   0    366.05 sec
 81 : ... 32 43 29 27 20 27 14 16 12 15 17 11 16 12 14 116 477 3666       4  1375   0    369.57 sec
 82 : ... 52 37 36 32 39 21 24 22 21 24 21 24 17 16 16 111 574 3662     234  1375   1    383.47 sec
 83 : ... 52 85 64 58 45 44 29 39 36 28 36 32 34 32 76 366 551 3910     327  1376   2    425.60 sec
 84 : ... 55 34 78 52 38 20 20 16 14 19 12 19 11 11 9 10 8 11 83 4527     0  1376   0    430.74 sec
 85 : ... 78 52 37 20 20 16 14 19 12 19 11 11 9 10 8 12 84 409 4149       8  1376   0    434.62 sec
 86 : ... 52 37 20 20 16 14 19 12 19 11 11 9 10 8 11 11 94 404 4110       0  1376   0    438.48 sec
 87 : ... 37 20 20 16 14 19 12 19 11 11 9 10 9 13 17 98 411 823 3561    151  1376   1    446.02 sec
 88 : ... 20 20 16 14 19 12 19 11 11 9 10 9 13 15 12 13 65 226 4387      14  1376   0    450.87 sec
 89 : ... 20 20 16 14 19 12 19 11 11 9 10 8 11 13 9 10 8 75 529 4058      5  1376   0    454.98 sec
 90 : ... 20 16 14 19 12 19 11 11 9 10 8 11 13 9 9 10 62 413 913 3531   123  1378   1    460.94 sec
 91 : ... 20 16 14 19 12 19 11 11 9 10 8 11 13 9 9 7 7 9 67 261 4350      4  1378   0    465.22 sec
 92 : ... 14 19 12 19 11 11 9 10 8 11 13 9 9 7 7 10 12 169 479 4044       7  1378   0    469.44 sec
 93 : ... 35 27 28 18 15 11 13 9 13 13 9 9 7 9 12 13 96 293 607 3883    159  1378   1    478.05 sec
 94 : ... 26 29 19 25 19 21 20 20 17 11 11 8 9 10 13 9 10 81 423 4217    37  1378   0    483.64 sec
 95 : ... 24 15 15 13 14 11 14 14 8 10 8 8 10 12 8 9 7 113 441 4170       4  1378   0    487.80 sec
 96 : ... 49 29 24 26 25 26 30 35 27 34 38 31 29 37 86 374 740 3897     218  1378   1    511.23 sec
 97 : ... 30 16 12 12 11 15 11 15 13 13 19 15 14 20 18 242 726 3873     158  1379   1    520.05 sec
 98 : ... 26 26 31 27 30 20 25 17 12 19 13 13 17 16 105 299 559 4054     93  1379   0    526.91 sec
 99 : ... 17 14 14 13 17 14 19 13 14 19 14 12 15 13 15 12 63 231 4521     4  1379   0    531.65 sec
100 : ... 14 14 13 17 14 19 13 14 19 14 12 15 13 15 12 9 75 526 4211      7  1379   0    536.10 sec
101 : ... 13 17 14 19 13 14 19 14 12 15 13 15 13 11 61 401 741 3935       8  1379   0    541.48 sec
102 : ... 17 16 24 22 25 34 28 27 33 24 29 26 18 20 82 278 892 3717     102  1379   0    548.61 sec
103 : ... 13 17 17 13 22 15 15 20 14 16 15 10 13 13 10 115 553 4178       5  1379   0    553.72 sec
104 : ... 18 22 18 27 21 22 24 17 20 19 16 18 15 14 55 285 555 4180     189  1379   1    563.95 sec
105 : ... 16 17 15 21 14 15 20 14 16 15 10 12 11 9 14 9 69 170 4627       4  1379   0    569.05 sec
106 : ... 17 15 21 14 15 20 14 16 15 10 12 11 9 14 9 12 10 248 4559       0  1379   0    573.34 sec
107 : ... 41 31 33 37 33 35 38 32 29 26 23 29 24 34 33 264 896 3802     308  1379   1    599.22 sec
108 : ... 18 18 24 19 19 21 22 21 15 14 20 15 23 18 107 409 948 3819    152  1380   1    608.09 sec
109 : ... 16 22 17 18 22 23 20 22 18 25 18 22 16 14 54 186 525 4367     224  1380   1    621.91 sec
110 : ... 25 20 18 19 22 24 21 21 24 22 26 25 22 20 14 101 221 4763     182  1380   0    633.05 sec
111 : ... 16 12 16 13 17 13 16 14 21 15 18 13 18 14 12 10 9 180 4820      0  1380   0    638.38 sec
112 : ... 36 35 33 25 28 23 28 23 25 18 21 15 15 14 16 189 739 4241     270  1382   1    659.99 sec
113 : ... 24 22 17 21 19 26 17 28 20 14 18 14 14 13 10 224 618 4257       6  1382   0    665.56 sec
114 : ... 36 34 35 39 43 32 43 33 32 32 32 35 27 27 170 369 866 4365    180  1382   1    687.20 sec
115 : ... 27 28 31 31 29 36 31 24 30 26 27 26 22 26 21 182 553 4734      69  1382   0    695.77 sec
116 : ... 21 24 24 21 33 25 22 29 24 23 23 21 24 17 21 104 219 5133      26  1382   0    708.45 sec
117 : ... 19 22 22 18 30 21 16 24 15 16 14 13 17 13 15 13 14 228 5135     0  1382   0    713.61 sec
118 : ... 22 18 30 21 16 24 15 16 14 13 17 15 17 15 17 230 717 4454      11  1382   0    718.63 sec
119 : ... 19 30 22 16 25 16 17 14 16 21 19 23 23 24 170 440 731 4391    187  1382   1    727.77 sec
120 : ... 18 30 21 16 23 15 16 14 14 19 13 15 13 14 14 11 8 168 5214      0  1382   0    733.82 sec
121 : ... 21 16 23 15 16 14 14 19 13 16 14 16 16 17 15 172 604 4685      13  1382   0    739.86 sec
122 : ... 21 16 23 15 16 14 14 19 13 15 13 14 14 11 8 8 64 429 4889       0  1382   0    746.20 sec
123 : ... 26 20 19 18 17 23 15 18 16 15 14 12 8 12 69 438 1072 4204     248  1382   2    761.59 sec
124 : ... 23 15 17 14 15 19 12 14 12 15 15 12 10 10 8 76 270 795 4444    12  1382   0    767.47 sec
125 : ... 23 15 17 14 15 19 12 14 12 15 13 12 9 8 7 6 7 102 522 4841      6  1382   0    772.73 sec
126 : ... 15 17 14 15 19 12 14 12 15 13 12 9 8 8 9 8 10 161 557 4781     12  1382   0    778.08 sec
127 : ... 21 23 18 18 16 20 19 17 16 14 16 13 17 20 74 430 919 4365     213  1383   1    789.51 sec
128 : ... 16 17 14 15 19 12 15 13 14 14 13 9 8 7 7 6 7 6 7 7 97 5388      0  1383   0    795.37 sec
129 : ... 17 14 15 19 12 15 13 14 14 13 9 8 7 7 6 7 6 7 7 97 383 5005     0  1383   0    800.60 sec
130 : ... 20 23 22 24 24 21 20 22 20 22 16 15 14 16 105 392 1032 4239   233  1384   1    813.36 sec
131 : ... 16 18 13 13 15 14 13 16 9 10 8 9 10 8 7 7 8 8 7 99 223 5248     4  1384   0    819.41 sec
132 : ... 18 13 13 15 14 13 16 9 10 8 9 10 8 7 7 8 7 6 7 7 136 5365       0  1384   0    825.02 sec
133 : ... 13 13 15 14 13 16 9 10 8 9 10 8 7 7 8 7 6 8 8 138 518 4891      4  1384   0    830.83 sec
134 : ... 15 14 13 16 9 10 8 9 10 8 7 7 8 7 6 8 10 70 352 1062 4274       8  1384   0    837.49 sec
135 : ... 16 20 15 22 25 26 29 20 21 14 10 7 6 8 7 8 12 277 865 4445     54  1384   0    844.34 sec
136 : ... 17 14 12 15 12 12 13 16 14 12 12 10 11 14 101 296 661 4720    223  1384   1    860.06 sec
137 : ... 14 15 9 10 11 14 10 16 9 9 11 8 8 7 7 8 9 8 7 77 198 5306       4  1384   0    867.00 sec
138 : ... 29 21 30 19 20 16 24 22 24 18 18 16 14 11 11 127 529 5092      83  1384   0    876.35 sec
139 : ... 8 10 11 13 9 16 9 11 12 7 7 7 8 8 8 9 9 11 48 332 877 4518     14  1384   0    882.90 sec
140 : ... 11 13 9 16 9 11 12 7 7 7 9 9 10 10 9 8 45 166 369 723 4717     18  1384   0    889.75 sec
141 : ... 19 13 15 18 10 11 8 12 10 11 10 9 10 11 12 94 266 791 4691    276  1385   1    903.66 sec
142 : ... 9 8 9 12 15 14 13 8 9 10 8 10 8 8 8 8 10 7 10 178 591 5021      4  1385   0    910.54 sec
143 : ... 10 9 8 9 12 15 14 13 8 9 10 8 10 8 8 8 8 10 6 8 9 7 76 5634     0  1385   0    917.03 sec
144 : ... 8 9 12 15 14 13 8 9 10 8 10 8 8 8 8 10 6 8 9 7 77 303 5369      4  1385   0    923.66 sec
145 : ... 9 12 15 14 13 8 9 10 8 10 8 8 8 8 10 6 8 9 9 8 114 722 4911     5  1385   0    929.67 sec
146 : ... 14 13 8 9 10 8 10 8 8 8 8 12 10 12 11 12 11 48 423 914 4417    16  1385   0    935.91 sec
147 : ... 14 13 8 9 10 8 10 8 8 8 8 10 6 8 9 8 6 44 257 362 842 4806     27  1385   0    945.60 sec
148 : ... 14 13 8 9 10 8 10 8 8 8 8 10 6 8 9 6 6 6 5 42 144 203 5573      0  1385   0    951.45 sec
149 : ... 13 8 9 10 8 10 8 8 8 8 10 6 8 9 6 6 8 7 43 146 207 712 4982     6  1385   0    959.26 sec
150 : ... 30 23 24 28 26 25 21 21 23 21 20 15 16 14 9 9 150 720 5151    166  1385   0    977.68 sec
151 : ... 16 12 13 10 10 9 10 12 8 9 10 7 7 6 5 8 6 5 8 304 915 4828      4  1385   0    984.25 sec
152 : ... 27 34 32 33 34 41 31 37 39 35 42 38 33 35 142 449 853 4887    112  1385   0    998.78 sec
153 : ... 24 23 28 23 20 22 21 18 15 20 15 17 21 19 89 170 663 5226     185  1385   0   1028.81 sec
154 : ... 12 15 12 13 16 18 14 11 16 10 12 15 13 81 50 146 460 5400      20  1385   0   1035.54 sec
155 : ... 15 10 11 15 15 12 11 13 11 14 17 14 14 12 83 261 615 5145      18  1385   0   1043.24 sec
156 : ... 12 12 17 17 15 16 16 17 14 17 13 12 11 80 177 304 694 5159    305  1385   1   1066.58 sec
157 : ... 15 10 11 16 15 11 10 11 9 11 14 9 10 9 14 12 7 121 545 5503     0  1385   0   1073.88 sec
158 : ... 16 15 11 10 11 9 11 14 9 10 10 17 17 12 126 553 1216 4546      11  1385   0   1081.09 sec
159 : ... 11 16 15 11 10 11 9 11 14 9 10 9 14 12 7 11 7 87 250 5871       2  1385   0   1088.30 sec
160 : ... 16 15 11 10 11 9 11 14 9 10 9 14 12 7 11 7 78 112 424 5599      2  1385   0   1094.91 sec
161 : ... 15 11 10 11 9 11 14 9 10 9 14 12 7 12 9 83 113 291 770 5044     6  1385   0   1101.19 sec
162 : ... 19 15 19 22 16 17 17 22 20 18 19 18 15 74 177 311 822 5092    185  1385   0   1118.51 sec
163 : ... 14 10 8 10 9 10 12 9 8 7 11 9 6 13 8 8 8 7 8 246 838 5158       5  1385   0   1126.15 sec
164 : ... 21 21 18 15 13 17 16 15 19 15 16 17 16 14 128 404 820 5141     75  1385   0   1136.71 sec
165 : ... 15 15 14 18 13 10 16 15 8 12 10 7 10 8 9 9 57 225 630 5409    306  1385   1   1148.28 sec
166 : ... 10 10 10 7 10 13 11 7 14 9 8 10 6 9 6 59 143 425 1018 4906      8  1385   0   1156.55 sec
167 : ... 10 10 10 7 10 13 11 7 14 9 8 10 6 9 6 8 11 11 143 471 5683      3  1385   0   1163.46 sec
168 : ... 10 7 10 13 11 7 14 9 8 10 6 10 7 9 11 12 128 296 855 5027      17  1385   0   1170.14 sec
169 : ... 26 29 20 28 29 21 28 17 24 19 18 20 22 136 180 368 627 5240   212  1385   0   1186.17 sec
170 : ... 9 10 9 8 14 10 6 12 11 8 8 8 9 7 11 10 10 7 9 8 7 204 6053      0  1385   0   1193.29 sec
171 : ... 27 31 29 29 29 29 32 33 32 33 34 29 27 27 23 217 906 5206     180  1385   0   1208.53 sec
172 : ... 9 13 12 10 9 10 11 9 11 10 11 8 12 14 16 126 567 1275 4637     14  1385   0   1217.13 sec
173 : ... 9 13 12 10 9 10 11 9 11 10 11 8 7 12 13 7 79 105 350 5798       2  1385   0   1224.68 sec
174 : ... 13 12 10 9 10 11 9 11 10 11 8 7 12 14 8 81 104 241 582 5383     8  1385   0   1231.18 sec
175 : ... 13 15 17 13 15 15 14 14 9 15 16 12 10 61 177 396 1081 4835    175  1385   0   1243.61 sec
176 : ... 13 10 10 12 11 11 12 11 11 8 7 12 14 8 7 7 8 8 206 764 5380     5  1385   0   1250.96 sec
177 : ... 10 10 12 11 11 12 11 11 8 7 12 14 8 7 7 7 7 5 120 459 5707      0  1385   0   1257.13 sec
178 : ... 34 31 28 28 27 28 31 36 23 27 25 24 24 26 137 492 950 5138    132  1385   0   1278.82 sec
179 : ... 13 12 18 11 11 8 9 9 13 12 9 12 12 15 12 14 12 185 715 5574    13  1385   0   1286.25 sec
180 : ... 14 15 12 16 13 18 19 17 21 17 20 17 16 14 87 271 833 5321      74  1385   0   1295.49 sec
181 : ... 101 82 88 81 87 81 94 81 95 80 81 75 144 170 563 1300 5365    274  1385   0   1375.76 sec
