File: abc_unknown_cases/pdtswvsam6x8p4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Thu 19 Jun 2025 02:04:55 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 5 6                                                               2     8      0.01 sec
  3 : 0 2 2 4                                                             0     8      0.02 sec
  4 : 0 2 3 9 2                                                           2    10      0.02 sec
  5 : 0 2 3 5 3 1                                                         0    10      0.02 sec
  6 : 0 2 3 5 5 2 2                                                       2    11      0.03 sec
  7 : 0 2 3 5 5 1 1 1                                                     0    11      0.03 sec
  8 : 0 2 3 5 5 1 2 2 2                                                   2    11      0.03 sec
  9 : 0 2 3 5 5 1 2 1 1 1                                                 0    11      0.04 sec
 10 : 0 2 5 7 11 10 11 5 6 7 8                                           20    14      0.11 sec
 11 : 0 2 3 3 5 6 5 3 2 1 2 5                                             0    14      0.11 sec
 12 : 0 2 3 3 5 6 5 3 2 1 2 1 4                                           0    14      0.11 sec
 13 : 0 2 3 3 5 6 5 3 2 1 2 1 1 3                                         0    14      0.11 sec
 14 : 0 2 3 3 5 6 5 3 2 1 2 1 1 1 2                                       0    14      0.11 sec
 15 : 0 2 3 3 5 6 5 3 2 1 2 1 1 1 2 3                                     3    14      0.12 sec
 16 : 0 2 3 3 5 8 8 13 11 9 11 4 7 3 4 4 6                               19    14      0.22 sec
 17 : 0 2 3 3 5 8 8 8 5 5 3 2 1 2 2 1 3 6                                 0    14      0.23 sec
 18 : 0 2 3 3 5 8 8 8 5 5 3 2 1 2 2 1 3 2 4                               0    14      0.23 sec
 19 : 0 2 3 3 5 8 8 8 5 5 3 2 1 2 2 1 3 2 2 5                             3    14      0.23 sec
 20 : 0 3 8 5 8 11 13 19 19 13 10 7 12 10 7 6 15 14 14 11 29             34    20      0.55 sec
 21 : 0 1 4 3 6 5 11 13 11 10 8 4 3 2 2 2 2 5 6 3 4 33                    0    20      0.57 sec
 22 : 0 1 4 3 6 5 11 13 11 10 8 4 3 2 2 2 2 5 6 3 4 4 29                  0    20      0.57 sec
 23 : 0 1 4 3 6 5 11 13 11 10 8 4 3 2 2 2 2 5 6 3 4 4 3 26                0    20      0.57 sec
 24 : 0 1 4 3 6 5 11 13 11 10 8 4 3 2 2 2 2 5 6 3 4 4 3 2 24              0    20      0.58 sec
 25 : 0 1 4 3 6 5 11 13 11 10 8 4 3 2 2 2 2 5 6 3 4 4 3 2 2 22            0    20      0.58 sec
 26 : 0 1 4 3 6 5 11 13 11 10 8 4 3 2 2 2 2 5 6 3 4 4 3 2 2 3 22          3    20      0.58 sec
 27 : ... 18 16 19 14 11 10 10 7 8 7 12 11 10 10 12 17 17 19 23 20 49    45    26      1.27 sec
 28 : ... 4 3 6 7 9 15 13 11 10 6 4 4 3 2 2 6 8 5 6 2 3 1 2 3 5 8 41      0    26      1.30 sec
 29 : ... 3 6 7 9 15 13 11 10 6 4 4 3 2 2 6 8 5 6 2 3 1 2 3 5 8 4 37      0    26      1.30 sec
 30 : ... 6 7 9 15 13 11 10 6 4 4 3 2 2 6 8 5 6 2 3 1 2 3 5 8 4 3 34      0    26      1.30 sec
 31 : ... 7 9 15 13 11 10 6 4 4 3 2 2 6 8 5 6 2 3 1 2 3 5 8 4 3 2 32      0    26      1.31 sec
 32 : ... 9 15 13 11 10 6 4 4 3 2 2 6 8 5 6 2 3 1 2 3 5 8 4 3 2 2 30      0    26      1.31 sec
 33 : ... 15 13 11 10 6 4 4 3 2 2 6 8 5 6 2 3 1 2 3 5 8 4 3 2 2 5 31      2    26      1.32 sec
 34 : ... 10 6 4 4 3 2 3 6 9 5 7 2 4 2 4 6 8 18 20 21 23 27 23 30 68     31    31      1.96 sec
 35 : ... 11 10 6 4 4 3 2 3 6 9 5 6 2 2 1 1 1 3 6 5 3 4 7 10 14 10 62     0    31      2.00 sec
 36 : ... 10 6 4 4 3 2 3 6 9 5 6 2 2 1 1 1 3 6 5 3 4 7 10 14 10 10 52     0    31      2.00 sec
 37 : ... 6 4 4 3 2 3 6 9 5 6 2 2 1 1 1 3 6 5 3 4 7 10 14 10 10 13 39     0    31      2.01 sec
 38 : ... 4 4 3 2 3 6 9 5 6 2 2 1 1 1 3 6 5 3 4 7 10 14 10 10 13 6 33     0    31      2.01 sec
 39 : ... 4 3 2 3 6 9 5 6 2 2 1 1 1 3 6 5 3 4 7 10 14 10 10 13 6 4 29     0    31      2.01 sec
 40 : ... 3 2 3 6 9 5 6 2 2 1 1 1 3 6 5 3 4 7 10 14 10 10 13 6 4 5 28     2    31      2.03 sec
 41 : ... 9 5 6 2 2 1 1 1 3 6 5 6 8 16 19 27 24 38 40 42 64 73 70 99     30    37      3.90 sec
 42 : ... 9 5 6 2 2 1 1 1 3 4 3 3 5 8 6 15 10 10 13 12 32 42 43 37 87     0    37      3.96 sec
 43 : ... 6 2 2 1 1 1 3 4 3 3 5 8 6 15 10 10 13 12 32 42 43 37 25 62      0    37      3.96 sec
 44 : ... 2 2 1 1 1 3 4 3 3 5 8 6 15 10 10 13 12 32 42 43 37 25 12 50     0    37      3.97 sec
 45 : ... 2 1 1 1 3 4 3 3 5 8 6 15 10 10 13 12 32 42 43 37 25 12 8 42     0    37      3.97 sec
 46 : ... 1 1 1 3 4 3 3 5 8 6 15 10 10 13 12 32 42 43 37 25 12 8 4 38     0    37      3.98 sec
 47 : ... 1 1 3 4 3 3 5 8 6 15 10 10 13 12 32 42 43 37 25 12 8 4 5 37     2    37      3.99 sec
 48 : ... 128 106 129 118 130 155 175 150 156 151 140 89 71 80 76 128   192    74     28.36 sec
 49 : ... 1 5 6 3 15 21 16 19 15 42 49 56 41 33 24 22 23 21 56 93 258     2    74     28.77 sec
 50 : ... 176 180 236 266 265 269 251 260 238 218 184 195 231 251 426   112    80     68.07 sec
 51 : ... 23 31 18 69 47 28 32 81 46 75 53 53 60 34 69 57 115 148 594     0    80     68.90 sec
 52 : ... 18 69 47 28 32 81 46 75 53 53 60 34 69 57 115 148 187 409       2    80     68.96 sec
 53 : ... 151 182 156 226 227 228 251 230 264 230 275 324 363 320 631    62    83    111.03 sec
 54 : ... 4344 3827 3773 3937 3823 3763 3396 3512 3468 3811 3627 6807    65    84   2915.31 sec
 55 : ... 562 1031 779 248 433 240 116 63 171 141 109 43 58 107 12984    42    88   3018.51 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 03:04:55 PM CST
========================================
