File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Fri 20 Jun 2025 07:04:44 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -n".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     5      0.01 sec
  2 : 0 3 2                                                               1     6      0.01 sec
  3 : 0 3 2 2                                                             1     7      0.01 sec
  4 : 0 3 3 4 9                                                           4    19      0.02 sec
  5 : 0 3 2 2 2 11                                                        1    20      0.02 sec
  6 : 0 3 5 14 19 17 33                                                  13    62      0.10 sec
  7 : 0 3 5 8 13 15 15 29                                                 2    62      0.12 sec
  8 : 0 3 5 7 11 12 12 4 28                                               1    62      0.13 sec
  9 : 0 3 5 7 11 14 21 30 32 65                                          17    97      0.41 sec
 10 : 0 3 5 7 11 12 12 18 16 18 48                                        1    97      0.42 sec
 11 : 0 3 5 7 11 12 10 19 18 20 10 52                                     7   101      0.47 sec
 12 : 0 3 5 7 11 12 10 16 12 10 3 2 53                                    0   101      0.48 sec
 13 : 0 3 5 7 11 12 10 16 12 10 3 2 4 49                                  0   101      0.49 sec
 14 : 0 3 5 7 11 12 10 16 12 10 3 2 4 4 47                                1   101      0.51 sec
 15 : 0 3 5 7 11 12 10 16 12 10 3 2 8 11 11 56                           10   106      0.58 sec
 16 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 1 3 56                            0   106      0.59 sec
 17 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 1 3 5 51                          0   106      0.61 sec
 18 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 1 3 5 4 49                        1   106      0.62 sec
 19 : 0 3 5 7 11 12 10 16 12 10 3 2 3 2 1 3 7 11 13 55                   11   106      0.71 sec
