File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sat 14 Jun 2025 08:28:34 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 197                                                               1   198      0.04 sec
  2 : 0 207 431                                                           5   451      0.30 sec
  3 : 0 22 34 481                                                         3   518      0.38 sec
  4 : 0 15 31 87 440                                                      5   521      0.41 sec
  5 : 0 15 3 30 146 549                                                   5   663      0.57 sec
  6 : 0 12 1 28 7 166 614                                                 6   696      1.14 sec
  7 : 0 16 1 28 7 159 203 914                                            10   951      2.24 sec
  8 : 0 14 1 28 7 159 70 103 1029                                         4   957      2.84 sec
  9 : 0 22 6 31 9 160 72 26 481 777                                      13  1040      3.30 sec
 10 : 0 12 1 28 7 159 70 27 295 444 1103                                 13  1078      5.16 sec
 11 : 0 14 2 28 7 161 72 32 312 477 595 877                              15  1102      6.98 sec
 12 : 0 13 2 28 7 161 72 30 308 365 324 163 1121                         12  1102      7.70 sec
 13 : 0 13 2 28 7 161 72 30 310 378 361 202 639 1039                     23  1200      9.01 sec
 14 : 0 11 1 28 7 161 72 30 308 372 283 100 212 224 1331                  8  1218     10.32 sec
 15 : 0 14 5 34 12 167 77 37 313 406 300 136 248 205 427 1251            35  1241     12.51 sec
 16 : 0 12 2 30 9 163 74 32 310 394 290 121 262 201 256 376 1315         41  1243     16.09 sec
 17 : ... 2 30 9 163 74 32 310 390 292 120 260 191 228 132 228 1317       6  1244     16.94 sec
 18 : ... 30 9 163 74 32 310 400 296 130 264 200 240 80 147 396 1238     36  1252     18.54 sec
 19 : ... 13 169 78 39 315 413 304 127 273 218 180 87 36 231 587 1229    33  1271     20.53 sec
 20 : ... 74 33 310 411 301 126 206 163 178 152 96 51 201 351 1334       27  1279     31.89 sec
