File: abc_unknown_cases/bobsmvhd3.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -i -t"
PDR Parameters: -r -i -t
Parameter Set: 8 of 32
Started at: Tue 17 Jun 2025 12:20:14 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -i -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 591                                                               2   578 304      0.63 sec
  2 : 0 184 651                                                           9   679  41      0.83 sec
  3 : 0 50 68 662                                                         7   691   8      0.93 sec
  4 : 0 73 69 148 703                                                    16   759  30      1.23 sec
  5 : 0 74 72 74 149 654                                                  9   762   3      1.35 sec
  6 : 0 47 52 81 178 308 996                                             45   880  51      2.51 sec
  7 : 0 51 53 83 200 369 711 1307                                        27   935   7      4.34 sec
  8 : 0 63 54 84 211 237 471 835 1029                                    21   945   5      5.26 sec
  9 : 0 79 71 90 242 354 638 828 1093 1656                               45  1057  65     10.12 sec
 10 : 0 92 89 103 260 405 543 751 1174 1402 1705                        302  1083   3     16.53 sec
 11 : 0 92 68 89 186 343 481 588 865 1410 2235 2464                      40  1092   4     25.95 sec
 12 : 0 93 73 93 190 349 410 532 777 958 1251 1329 2417                  82  1111   2     30.14 sec
 13 : 0 85 73 92 178 278 369 481 698 818 1037 998 1003 2238              32  1111   0     32.99 sec
 14 : 0 85 73 92 178 278 379 497 714 893 1113 1201 1329 1781 2090       169  1111   0     44.05 sec
 15 : ... 73 92 178 278 351 432 580 793 967 1118 1263 1978 2385 2130    161  1111   0     59.10 sec
 16 : ... 92 178 278 334 419 569 759 845 866 851 880 1134 1256 3254      49  1111   0     63.82 sec
 17 : ... 178 278 334 402 550 723 784 783 765 688 737 739 1124 2852      11  1111   0     65.67 sec
 18 : ... 335 408 566 771 846 879 922 910 1032 1165 1624 2104 2468      140  1111   0     81.94 sec
 19 : ... 322 385 518 700 787 774 788 782 817 758 842 1148 1803 2337     22  1111   0     85.26 sec
 20 : ... 532 736 847 857 892 936 1006 1037 1160 1440 2112 1396 2241    362  1111   0    103.18 sec
 21 : ... 504 637 754 740 711 661 767 840 859 951 1137 2099 2327 3546   223  1111   0    124.00 sec
 22 : ... 626 690 663 637 608 682 737 689 733 785 816 1159 1855 3937     40  1111   0    129.50 sec
 23 : ... 734 793 959 1128 1193 1307 1440 1514 1826 2429 2810 2974      473  1111   0    183.52 sec
 24 : ... 602 616 721 825 848 937 1100 1157 1304 1491 2675 2163 2963    158  1111   0    198.16 sec
 25 : ... 583 667 756 725 838 943 1050 1142 1340 2017 1830 2034 2315     27  1111   0    204.26 sec
 26 : ... 693 781 746 856 958 1100 1208 1441 2106 1597 2023 1594 2176    69  1111   0    216.43 sec
 27 : ... 773 738 818 911 981 1062 1178 1961 1453 1258 1727 1960 2347    92  1111   0    229.29 sec
 28 : ... 807 903 960 1059 1150 1763 1555 1083 1240 1592 1991 2759       71  1111   0    242.90 sec
 29 : ... 940 992 1088 1133 1812 1697 1312 1671 2266 3027 3945 4447     302  1111   0    305.34 sec
 30 : ... 999 1058 1027 1208 1403 1306 1034 1494 1902 2644 2703 4044     77  1111   0    326.12 sec
 31 : ... 1051 1030 1214 1245 1291 1015 1445 1918 2969 3917 4675 4421   323  1111   0    390.55 sec
 32 : ... 1553 1775 1820 1984 1725 2194 2608 3563 4634 6078 6199 4421   492  1111   0    586.48 sec
 33 : ... 1172 1189 1109 973 915 912 935 1010 1080 1668 3187 5965       221  1111   0    628.24 sec
 34 : ... 1241 1114 1088 1012 964 926 1035 1005 1038 2180 2168 6583     221  1111   0    669.80 sec
 35 : ... 1155 1053 1002 948 886 851 909 880 819 855 952 1214 7969       67  1111   0    683.13 sec
 36 : ... 1116 998 947 897 835 844 871 840 770 778 831 1067 2576 5884    53  1111   0    691.83 sec
 37 : ... 1656 1594 1640 1660 1673 1576 1623 1635 1783 3312 3375 5609   470  1111   0    817.89 sec
 38 : ... 1242 1183 1079 1068 1034 982 983 1089 883 802 867 1921 9763    63  1111   0    845.04 sec
 39 : ... 1209 1180 1125 1117 1083 1216 988 857 838 1552 3315 7238      199  1111   0    881.20 sec
 40 : ... 1203 1093 1063 1022 1233 985 923 884 937 1803 1976 8034       210  1111   0    920.05 sec
 41 : ... 1162 1017 968 925 1137 880 834 852 781 796 1127 2718 7316      21  1111   0    935.73 sec
 42 : ... 1404 1376 1503 1105 1042 1055 1001 1005 1286 2624 3495 5093   481  1111   0   1041.10 sec
 43 : ... 1012 916 826 989 927 857 838 841 791 863 876 1963 1749 8329    50  1111   0   1066.35 sec
 44 : ... 865 795 953 915 831 805 811 752 827 762 707 825 1614 8931       0  1111   0   1072.96 sec
 45 : ... 1430 1380 1379 1416 1379 1461 1431 1406 1516 2295 3997 6685   233  1111   0   1196.47 sec
 46 : ... 976 973 900 837 837 775 861 883 887 811 863 1873 3147 8539     65  1111   0   1222.71 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 01:20:14 AM CST
========================================
