File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -i -n -c -t"
PDR Parameters: -y -f -i -n -c -t
Parameter Set: 23 of 32
Started at: Sat 14 Jun 2025 08:55:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -i -n -c -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 195                                                               2   195 110      0.16 sec
  2 : 0 175 388                                                           4   386 107      1.08 sec
  3 : 0 26 64 431                                                         5   469  43      1.57 sec
  4 : 0 12 20 123 398                                                     5   476   5      1.64 sec
  5 : 0 8 2 16 79 572                                                     6   615  72      2.40 sec
  6 : 0 7 1 15 7 166 614                                                  8   678  11      2.81 sec
  7 : 0 14 2 15 7 170 238 898                                             9   929 131      5.35 sec
  8 : 0 10 2 15 7 156 74 109 1017                                         9   933   3      7.10 sec
  9 : 0 13 4 16 8 156 75 30 496 781                                      11  1012  42      8.23 sec
 10 : 0 13 2 15 8 156 74 30 325 760 1129                                 16  1024  14     11.12 sec
 11 : 0 13 2 15 8 157 76 33 305 688 656 986                              19  1078  25     13.79 sec
 12 : 0 10 2 15 8 157 76 31 301 537 470 178 1158                          8  1078   0     15.54 sec
 13 : 0 10 2 15 8 158 76 31 303 545 532 192 473 1235                     24  1190  56     18.02 sec
 14 : 0 10 2 15 8 158 76 31 303 548 416 92 167 199 1311                  20  1198   5     19.12 sec
 15 : 0 15 8 25 24 171 90 40 320 568 437 108 182 66 249 1332             26  1218   4     20.02 sec
 16 : 0 12 3 17 10 159 79 36 304 548 430 103 176 57 124 162 1294         19  1226   5     21.27 sec
 17 : ... 3 17 10 159 79 36 304 556 433 116 202 132 148 131 301 1268     53  1235   5     23.07 sec
 18 : ... 10 159 79 36 303 549 429 106 198 100 141 116 107 305 1147       6  1235   0     23.97 sec
 19 : ... 159 79 36 303 551 432 109 202 116 151 127 103 272 531 1212     29  1250   7     25.67 sec
 20 : ... 79 36 303 553 437 111 205 121 155 135 116 282 202 448 1234     39  1252   2     27.61 sec
 21 : ... 36 303 562 441 118 226 168 186 150 109 40 110 175 774 1395     38  1293  20     31.17 sec
 22 : ... 302 548 442 124 233 152 206 159 133 58 121 192 431 860 1373    59  1304   5     34.30 sec
 23 : ... 552 446 127 247 175 214 173 160 69 126 193 89 117 548 1375     43  1313   5     36.29 sec
 24 : ... 454 133 262 212 266 209 165 75 127 195 95 137 338 454 1465     58  1323   6     39.64 sec
 25 : ... 133 264 216 266 209 166 78 127 195 69 86 127 124 201 1617      40  1323   1     40.97 sec
 26 : ... 272 239 276 232 200 94 134 197 75 86 130 129 96 261 1612       46  1335   7     44.81 sec
 27 : ... 295 241 290 232 216 122 150 97 79 82 105 72 84 82 215 1748     55  1348   8     48.37 sec
 28 : ... 238 292 221 208 116 143 89 71 72 97 70 86 86 121 386 1627      47  1350   2     50.40 sec
 29 : ... 300 226 212 121 144 89 71 72 97 70 87 98 114 379 524 1719      47  1357   3     53.01 sec
 30 : ... 233 218 122 144 89 71 72 97 70 87 100 121 186 142 468 1702     37  1359   1     55.92 sec
