File: abc_unknown_cases/6s150.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Wed 18 Jun 2025 01:43:32 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 2 2                                                               2     4      0.01 sec
  3 : 0 2 1 1                                                             0     4      0.01 sec
  4 : 0 2 2 3 6                                                           5    12      0.02 sec
  5 : 0 2 1 1 1 5                                                         0    12      0.02 sec
  6 : 0 8 20 16 15 15 126                                                12   119      0.19 sec
  7 : 0 6 18 13 14 11 18 109                                              2   119      0.21 sec
  8 : 0 6 18 13 14 11 9 4 111                                             0   119      0.21 sec
  9 : 0 8 22 29 47 124 118 110 65 554                                    55   333      2.16 sec
 10 : 0 6 19 14 15 77 40 38 27 22 462                                     0   333      2.21 sec
 11 : 0 13 38 54 75 174 240 296 227 148 147 1012                        126   396      5.26 sec
 12 : 0 3 5 14 18 92 38 96 107 47 55 53 767                               0   396      5.34 sec
 13 : 0 3 5 14 18 92 38 96 107 46 53 48 47 720                            1   396      5.41 sec
 14 : 0 3 5 14 18 92 38 96 107 46 53 46 47 22 704                         3   396      5.48 sec
 15 : 0 3 5 14 18 92 38 96 107 46 53 46 47 19 16 690                      0   396      5.54 sec
 16 : 0 4 6 15 24 101 57 132 172 124 154 177 251 208 155 89 1178        274   469      9.13 sec
 17 : 0 4 4 5 7 73 29 37 53 38 30 23 17 14 11 7 5 1023                    0   469      9.20 sec
 18 : 0 4 4 5 7 73 29 35 51 36 29 23 17 16 12 6 4 7 1016                  0   469      9.25 sec
 19 : 0 4 4 5 7 73 29 35 51 36 29 23 17 16 12 6 4 7 8 1008                0   469      9.31 sec
