File: abc_unknown_cases/6s150.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Wed 18 Jun 2025 01:46:15 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -y -f".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 9 9                                                               5    18      0.02 sec
  3 : 0 3 2 9                                                             1    18      0.02 sec
  4 : 0 3 2 4 9                                                           3    21      0.03 sec
  5 : 0 3 2 3 3 6                                                         0    21      0.03 sec
  6 : 0 3 2 4 4 3 11                                                      5    29      0.04 sec
  7 : 0 13 14 22 18 20 16 128                                            22    93      0.33 sec
  8 : 0 4 4 5 5 5 7 8 119                                                 1    93      0.33 sec
  9 : 0 4 4 5 5 5 7 8 10 113                                              3    93      0.34 sec
 10 : 0 4 4 5 5 5 7 8 7 4 111                                             0    93      0.35 sec
 11 : 0 4 4 5 5 5 7 8 8 5 5 118                                           5   102      0.38 sec
 12 : 0 4 4 5 5 8 13 34 63 123 258 362 927                               59   239      4.71 sec
 13 : 0 5 5 7 8 10 14 43 51 79 143 1131 976 2138                        622   446     14.65 sec
 14 : 0 2 3 5 5 6 5 6 8 24 27 421 35 655 1448                             0   446     14.83 sec
 15 : 0 2 3 5 5 6 5 6 8 24 27 411 31 439 268 1173                         0   446     14.95 sec
 16 : 0 2 3 5 5 6 5 6 8 24 27 408 31 428 268 80 1088                      1   446     15.04 sec
 17 : 0 2 3 5 5 6 5 6 8 24 27 408 31 425 268 80 23 1068                   3   446     15.16 sec
 18 : 0 2 3 5 5 6 5 6 8 24 26 408 31 425 268 80 22 69 999                 0   446     15.27 sec
 19 : 0 2 3 5 5 6 5 6 8 24 26 408 31 425 268 82 27 76 43 971             10   446     15.43 sec
 20 : 0 2 3 5 5 6 5 6 8 24 26 408 31 425 268 81 24 72 38 32 939           0   446     15.55 sec
 21 : ... 509 1529 2273 3339 4188 4530 3820 4656 3965 3404 3094 11959  2660   609    279.26 sec
 22 : ... 66 175 98 160 106 135 321 351 245 301 480 471 411 487 9064      0   609    283.46 sec
 23 : ... 156 95 159 99 124 269 321 201 192 351 352 357 457 1233 7922     1   609    284.81 sec
 24 : ... 159 98 122 225 292 199 192 326 333 349 431 1235 1468 6472       3   609    286.06 sec
 25 : ... 97 122 223 290 196 190 325 333 349 431 1235 1466 994 5480       0   609    287.22 sec
 26 : ... 122 223 290 196 190 325 333 349 431 1238 1472 1000 833 4661    10   609    288.45 sec
 27 : ... 223 290 196 190 325 333 349 430 1237 1470 997 829 523 4137      0   609    289.63 sec
 28 : ... 341 338 525 670 684 786 1778 2105 1850 1909 2498 3783 8703    598   620    377.36 sec
 29 : ... 157 158 253 265 310 239 928 1309 1196 971 2487 2815 7582       60   621    383.57 sec
 30 : ... 152 222 229 238 169 853 1171 1049 704 1931 2068 1918 5651       0   621    386.16 sec
 31 : ... 217 230 237 167 793 1005 1165 742 1868 2028 1926 944 4737       0   621    388.46 sec
 32 : ... 225 235 166 791 1007 1153 745 1861 2019 1922 962 149 4599       0   621    390.60 sec
 33 : ... 233 165 791 1007 1153 741 1859 2024 1923 962 149 55 4545        1   621    392.66 sec
 34 : ... 231 167 791 1007 1153 741 1859 2023 1923 962 149 55 41 4508     3   621    394.75 sec
 35 : ... 165 791 1009 1153 741 1859 2023 1923 962 149 55 40 15 4493      0   621    396.85 sec
 36 : ... 1188 838 2235 2772 3289 3574 3728 4250 4748 3569 2687 8950   5013   975    550.22 sec
 37 : ... 1118 707 1423 1730 1817 1311 753 707 707 493 343 175 9421       0   975    556.85 sec
 38 : ... 6451 8833 10964 12654 14619 14010 11717 10606 8043 24162     8262   995   2018.19 sec
 39 : ... 19 22 33 32 26 41 30 24 36 38 42 36 40 27 53 107 481 11446      1   995   2032.95 sec
 40 : ... 33 32 26 41 28 24 36 37 42 36 40 27 53 103 472 1100 10330       3   995   2034.65 sec
 41 : ... 32 26 41 28 24 36 37 42 36 40 27 53 103 471 1076 407 9937       0   995   2036.09 sec
 42 : ... 25 39 31 24 36 35 43 38 40 27 53 103 472 1081 417 677 9262     12   995   2037.56 sec
 43 : ... 32 24 35 35 43 38 40 27 53 100 417 1050 395 669 1389 7884       0   995   2038.85 sec
 44 : ... 29 38 41 50 45 47 32 58 103 422 1055 403 682 1408 982 6960     51   995   2041.55 sec
 45 : ... 30 23 23 21 26 30 42 25 28 81 78 74 107 97 72 361 970 10085     0   995   2043.68 sec
