File: abc_unknown_cases/arbitrated_top_n3_w8_d128_e0.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/arbitrated_top_n3_w8_d128_e0.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Sat 14 Jun 2025 07:33:14 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/arbitrated_top_n3_w8_d128_e0.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The last 10 outputs are interpreted as constraints.
Converted 1 1-valued FFs and 3187 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 13                                                                1    15      0.50 sec
  2 : 0 26 48                                                             5    49      1.68 sec
  3 : 0 21 49 71                                                          6    70      3.47 sec
  4 : 0 11 25 31 62                                                       7    80      4.35 sec
  5 : 0 10 24 24 46 81                                                    5    88      5.80 sec
  6 : 0 10 23 19 42 64 107                                                6    96      7.93 sec
  7 : 0 10 23 19 38 56 104 136                                            7   104     11.05 sec
  8 : 0 10 23 19 38 54 90 132 146                                         9   112     14.50 sec
  9 : 0 10 23 19 38 47 79 104 140 163                                    12   120     18.76 sec
 10 : 0 10 23 21 42 51 83 97 113 150 188                                 14   134     23.98 sec
 11 : 0 10 25 25 47 56 118 161 211 246 312 247                           55   143     40.02 sec
 12 : 0 10 25 22 43 41 64 71 138 139 206 284 231                         19   151     47.40 sec
 13 : 0 10 25 22 43 41 64 71 138 136 195 249 309 284                     15   159     57.58 sec
 14 : 0 10 25 22 43 41 64 71 138 136 176 201 274 373 309                 24   167     70.89 sec
 15 : 0 10 25 22 43 41 64 71 138 136 179 213 285 408 538 427             25   175     96.56 sec
 16 : 0 10 25 22 43 41 64 71 138 136 170 201 245 314 365 411 387         26   183    109.17 sec
 17 : ... 25 22 43 41 64 71 138 136 169 180 205 252 317 376 423 452      25   191    127.55 sec
 18 : ... 22 43 41 64 71 138 137 178 196 234 277 349 398 498 547 460    108   199    158.95 sec
 19 : ... 45 44 67 78 146 153 217 282 349 422 514 615 718 625 661 609   272   205    225.01 sec
 20 : ... 67 66 139 140 157 200 196 209 262 453 735 694 767 800 577      64   213    274.52 sec
 21 : ... 66 139 129 156 197 193 207 264 456 567 620 634 766 853 716     29   221    324.41 sec
 22 : ... 139 129 156 197 189 195 235 466 556 636 658 726 839 922 659    51   229    373.10 sec
 23 : ... 156 197 189 195 230 463 534 608 631 653 782 955 1064 901       47   237    438.71 sec
 24 : ... 197 191 198 230 468 541 609 622 650 747 858 1024 1034 858      52   245    498.05 sec
 25 : ... 188 192 227 461 531 593 595 615 672 757 893 1018 1070 923      39   253    559.56 sec
 26 : ... 195 233 467 544 626 659 700 743 714 811 821 940 1011 900      106   261    617.86 sec
 27 : ... 230 465 509 534 616 552 673 659 889 843 974 1132 1167 831      66   269    699.45 sec
 28 : ... 465 509 540 617 545 664 645 854 753 925 1123 1257 1417 1143    50   277    803.65 sec
 29 : ... 509 532 622 547 662 650 846 723 861 993 1094 1258 1488 1039    51   285    885.87 sec
 30 : ... 524 626 547 669 639 838 708 856 966 994 1050 1248 1436 1081    58   293    962.19 sec
 31 : ... 544 671 644 830 680 830 942 980 1034 1272 1476 1515 1151       70   301   1065.90 sec
 32 : ... 693 670 853 697 834 961 1010 1029 1283 1271 1429 1476 1247     85   309   1172.98 sec
 33 : ... 644 799 644 802 912 967 924 1235 1121 1159 1261 1608 1176      53   317   1277.75 sec
 34 : ... 830 677 824 922 998 939 1274 1096 1140 1214 1688 1636 1226     73   325   1415.27 sec
 35 : ... 749 886 961 998 920 1219 1147 1188 1128 1480 1788 1941 1798   170   331   1643.17 sec
 36 : ... 1160 1101 871 1150 1072 1147 1077 1296 1395 1598 1926 1368    133   339   1769.29 sec
 37 : ... 828 868 1459 1198 1207 1096 1280 1392 1736 2149 2297 1521      82   347   1970.12 sec
 38 : ... 901 1478 1192 1200 1095 1290 1398 1624 1869 2235 2395 1800    175   355   2223.74 sec
 39 : ... 1436 1143 1155 991 1211 1253 1347 1429 1754 1983 2301 1504     58   363   2353.27 sec
 40 : ... 624 1221 1043 1077 1149 1488 1973 2031 1898 2219 2456 1667    195   371   2590.09 sec
 41 : ... 1174 997 982 1004 1179 1346 1965 1703 1871 2278 2400 1787      95   379   2754.17 sec
 42 : ... 1129 1136 1174 1409 1587 2317 1960 2025 2436 2805 3123 1873   227   387   3143.95 sec
 43 : ... 1026 793 1113 1364 1366 1243 1680 1872 2115 2706 2824 1853     95   395   3312.62 sec
 44 : ... 788 1105 1356 1351 1223 1354 1562 1884 1741 1826 1985 1826     52   402   3378.91 sec
 45 : ... 1087 1356 1336 1226 1338 1551 1901 1779 1977 2216 2611 1883    77   410   3575.82 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 14 Jun 2025 08:33:14 PM CST
========================================
