File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 21 Jun 2025 07:33:55 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 16                                                                1    16      0.01 sec
  2 : 0 3 20                                                              2    20      0.01 sec
  3 : 0 11 30 49                                                          7    56      0.04 sec
  4 : 0 9 25 9 39                                                         1    56      0.04 sec
  5 : 0 9 25 9 5 34                                                       0    56      0.04 sec
  6 : 0 9 28 15 9 4 43                                                    6    57      0.06 sec
  7 : 0 9 28 11 8 3 2 40                                                  0    57      0.06 sec
  8 : 0 9 28 11 8 3 2 1 39                                                0    57      0.06 sec
  9 : 0 10 51 67 86 171 163 169 134 178                                  45    74      0.95 sec
 10 : 0 9 42 22 47 51 48 47 68 43 227                                     1    74      0.98 sec
 11 : 0 9 42 22 47 51 48 47 68 45 22 212                                  3    74      0.99 sec
 12 : 0 9 42 22 47 51 48 47 68 40 20 22 189                               0    74      1.00 sec
 13 : 0 9 42 22 47 51 48 47 68 40 20 22 43 146                            0    74      1.00 sec
 14 : 0 9 42 22 47 51 48 47 68 40 20 22 43 67 79                          0    74      1.01 sec
 15 : 0 9 45 37 63 85 70 71 98 90 62 79 91 137 102 137                   36    78      1.52 sec
 16 : 0 9 42 18 49 50 31 25 55 50 47 60 28 34 37 67 198                   0    78      1.57 sec
 17 : 0 9 42 18 49 50 31 25 55 50 47 60 28 34 37 67 108 92                1    78      1.58 sec
 18 : 0 9 42 18 49 50 31 25 55 50 47 60 28 34 37 68 115 50 79             5    79      1.60 sec
 19 : 0 9 42 18 49 50 31 25 55 50 47 60 28 34 37 68 92 19 18 103          0    79      1.61 sec
 20 : ... 9 42 18 49 50 31 25 55 50 47 60 28 34 37 68 92 19 18 1 102      0    79      1.61 sec
 21 : ... 42 18 49 50 31 25 55 50 47 60 28 34 37 68 92 19 19 8 7 110      5    79      1.63 sec
 22 : ... 18 49 50 31 25 55 50 47 60 28 34 37 68 92 19 19 3 4 3 109       0    79      1.63 sec
 23 : ... 58 32 25 62 65 54 77 41 54 55 83 115 52 52 31 49 31 32 177     46    80      2.07 sec
 24 : ... 31 25 57 49 50 55 19 25 27 57 82 23 27 36 19 11 15 13 176       0    80      2.12 sec
 25 : ... 31 25 57 49 50 55 19 25 27 57 82 23 27 36 19 11 15 14 8 175     3    80      2.12 sec
 26 : ... 25 57 49 50 55 19 25 27 57 82 23 27 36 19 11 15 13 7 4 169      0    80      2.13 sec
 27 : ... 57 49 50 55 19 25 27 57 82 23 27 36 22 13 19 19 10 9 4 200     16    82      2.21 sec
 28 : ... 57 49 50 55 19 25 27 57 82 23 27 36 21 12 16 14 4 5 2 1 195     0    82      2.22 sec
 29 : ... 49 50 55 19 25 27 57 82 23 27 36 21 12 16 14 4 5 2 1 2 195      1    82      2.22 sec
 30 : ... 50 55 19 25 27 57 82 23 27 36 21 12 16 14 4 5 2 1 6 4 201       5    82      2.24 sec
 31 : ... 50 55 19 25 27 57 82 23 27 36 21 12 16 14 4 5 2 1 3 3 1 198     0    82      2.24 sec
 32 : ... 55 19 25 27 57 82 23 27 36 21 12 16 14 4 5 2 1 3 3 1 1 197      0    82      2.24 sec
 33 : ... 19 25 27 57 82 23 27 36 21 12 16 14 4 5 2 1 3 3 3 4 2 261       5    82      2.34 sec
 34 : ... 25 27 57 82 23 27 38 24 18 23 23 16 19 13 7 9 8 8 5 4 6 362    22    84      2.61 sec
 35 : ... 25 27 57 82 23 27 38 20 12 16 13 7 8 5 2 2 2 2 2 5 2 1 318      0    84      2.62 sec
 36 : ... 27 57 82 23 27 38 20 12 16 13 7 8 5 2 2 2 2 2 5 2 1 1 317       0    84      2.62 sec
 37 : ... 92 97 92 100 96 116 114 130 126 137 119 132 110 97 77 478      94    92      6.15 sec
 38 : ... 74 64 44 35 26 32 35 40 42 35 40 43 48 78 68 41 63 61 434       0    92      6.33 sec
 39 : ... 64 44 35 26 32 35 40 42 35 40 43 48 78 68 41 63 61 61 372       0    92      6.34 sec
 40 : ... 44 35 26 32 35 40 42 35 40 43 48 78 68 41 63 61 61 16 357       1    92      6.35 sec
 41 : ... 35 26 32 35 40 42 35 40 43 48 78 68 41 63 61 62 17 18 359       5    92      6.37 sec
 42 : ... 35 26 32 35 40 42 35 40 43 48 78 68 41 63 61 62 12 4 3 364      0    92      6.38 sec
 43 : ... 26 32 35 40 42 35 40 43 48 78 68 41 63 61 62 12 4 3 1 363       0    92      6.38 sec
 44 : ... 35 40 42 35 40 43 48 78 68 41 65 66 70 21 16 16 13 22 382      17    92      6.50 sec
 45 : ... 32 35 40 42 35 40 43 48 78 68 41 65 61 65 16 11 5 5 5 5 387     0    92      6.52 sec
 46 : ... 35 40 42 35 40 43 48 78 68 41 65 61 65 16 11 5 5 5 5 9 378      0    92      6.53 sec
 47 : ... 36 40 43 48 78 68 42 67 66 75 28 31 21 20 23 17 28 25 432      29    92      6.77 sec
 48 : ... 42 33 38 42 47 75 68 41 61 61 56 11 6 6 6 11 7 8 9 11 415       0    92      6.82 sec
 49 : ... 42 33 38 42 47 75 68 41 61 61 56 11 6 6 6 11 7 8 9 11 3 414     1    92      6.82 sec
 50 : ... 33 38 42 47 75 68 41 61 61 56 11 6 6 6 11 7 8 9 11 6 3 418      4    92      6.84 sec
 51 : ... 38 42 47 75 68 41 61 61 56 11 6 6 6 11 7 8 9 11 2 2 1 416       0    92      6.84 sec
 52 : ... 38 42 47 75 68 41 61 61 56 11 6 6 6 11 7 8 9 11 2 2 1 1 415     0    92      6.85 sec
 53 : ... 42 47 75 68 41 61 61 56 11 6 6 6 11 7 8 9 11 2 2 1 1 1 414      0    92      6.85 sec
 54 : ... 128 128 77 95 69 84 86 95 97 92 83 94 89 78 89 98 97 536       79    92      9.24 sec
 55 : ... 28 18 15 17 19 20 13 18 19 39 48 12 13 9 12 15 17 29 33 550     0    92      9.37 sec
 56 : ... 18 15 17 19 20 13 18 19 39 48 12 13 9 12 15 17 29 33 30 520     0    92      9.38 sec
 57 : ... 15 17 19 20 13 18 19 39 48 12 13 9 12 15 17 29 33 30 16 504     1    92      9.39 sec
 58 : ... 17 19 20 13 18 19 39 48 12 13 9 12 15 17 29 33 30 19 13 495     4    92      9.40 sec
 59 : ... 19 20 13 18 19 39 48 12 13 9 12 15 17 29 33 30 15 13 7 487      0    92      9.41 sec
 60 : ... 20 13 18 19 39 48 12 13 9 12 15 17 29 33 30 15 13 7 3 484       0    92      9.42 sec
 61 : ... 20 13 18 19 39 48 12 13 9 12 15 17 29 33 30 15 13 7 3 1 483     0    92      9.42 sec
 62 : ... 46 59 27 26 26 28 31 34 50 59 62 74 78 90 109 126 113 801      74    92     11.18 sec
 63 : ... 10 23 25 42 62 13 9 7 5 12 4 5 15 9 12 9 10 11 12 9 26 700      0    92     11.32 sec
 64 : ... 80 32 20 22 16 23 13 12 25 17 20 18 13 19 17 23 37 48 705      49    92     11.67 sec
 65 : ... 10 10 8 8 11 19 13 12 8 12 7 7 5 7 3 2 2 2 4 2 3 11 3 771       0    92     11.74 sec
 66 : ... 10 10 8 8 11 19 13 12 8 12 7 7 5 7 3 2 2 2 4 2 3 11 3 3 759     1    92     11.75 sec
 67 : ... 10 8 8 11 19 13 12 8 12 7 7 5 7 3 2 2 2 4 2 3 11 3 5 22 742     3    92     11.77 sec
 68 : ... 8 8 11 19 13 12 8 12 7 7 5 7 3 2 2 2 4 2 3 11 3 2 20 29 711     0    92     11.78 sec
 69 : ... 11 19 13 12 8 12 7 7 5 7 3 2 2 2 4 2 3 11 3 2 20 29 132 579     0    92     11.80 sec
 70 : ... 17 17 17 19 18 16 13 13 13 11 10 18 10 9 28 46 157 243 410     93    93     12.29 sec
 71 : ... 18 19 18 16 15 11 11 14 19 21 18 24 20 19 24 50 27 55 816     107   102     13.63 sec
 72 : ... 14 14 18 12 18 11 13 10 10 11 7 9 11 4 5 4 4 6 5 5 6 4 938     88   108     14.47 sec
 73 : ... 9 8 9 8 8 5 7 8 6 9 7 4 4 4 5 3 3 4 3 3 4 4 9 8 8 6 3 4 836    12   108     14.58 sec
 74 : ... 8 9 8 8 5 7 8 6 9 7 4 4 4 5 3 3 4 3 3 3 3 5 4 4 4 2 2 4 812     0   108     14.59 sec
 75 : ... 8 8 5 7 8 6 9 7 4 4 4 5 3 3 4 3 3 3 3 5 4 4 4 2 2 4 19 792      1   108     14.60 sec
 76 : ... 5 7 8 6 9 7 4 4 4 5 3 3 4 3 3 3 3 5 4 4 5 7 6 10 26 19 789     13   108     14.67 sec
 77 : ... 7 8 6 9 7 4 4 4 5 3 3 4 3 3 3 3 5 4 4 4 3 3 4 17 11 25 759      0   108     14.69 sec
 78 : ... 8 6 9 7 4 4 4 5 3 3 4 3 3 3 3 5 4 4 4 3 3 4 17 11 25 64 695     0   108     14.70 sec
 79 : ... 9 7 4 4 4 5 3 3 4 3 3 3 3 5 4 4 4 3 3 4 18 14 31 69 166 578    15   108     14.77 sec
 80 : ... 7 4 4 4 5 3 3 4 3 3 3 3 5 4 4 4 3 3 4 5 15 13 26 63 161 583     5   108     14.81 sec
 81 : ... 4 4 4 5 4 3 4 3 3 5 4 8 6 5 5 3 3 4 5 15 10 8 11 81 167 591    41   108     14.89 sec
 82 : ... 4 4 5 3 3 5 3 3 3 3 6 5 4 4 5 4 6 7 16 10 8 10 52 129 6 654    41   108     14.94 sec
 83 : ... 4 5 3 3 4 3 3 3 3 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 651     1   108     14.97 sec
 84 : ... 5 3 3 4 3 3 3 3 6 5 4 4 3 3 3 5 15 10 8 10 48 126 4 2 3 651     3   108     14.98 sec
