File: abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Fri 20 Jun 2025 01:37:13 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 8                                                                 1     8      0.01 sec
  2 : 0 7 17                                                              4    21      0.01 sec
  3 : 0 5 4 9                                                             0    21      0.01 sec
  4 : 0 7 9 9 17                                                         11    37      0.02 sec
  5 : 0 6 8 18 22 54                                                      6    52      0.06 sec
  6 : 0 6 8 16 18 5 46                                                    0    52      0.06 sec
  7 : 0 6 8 16 18 5 3 43                                                  0    52      0.06 sec
  8 : 0 8 23 62 94 107 132 80 205                                        16    66      0.53 sec
  9 : 0 6 15 42 25 47 46 55 28 159                                        0    66      0.55 sec
 10 : 0 6 15 42 25 47 46 55 28 31 131                                     2    66      0.55 sec
 11 : 0 6 15 42 25 47 46 55 29 31 38 99                                   3    66      0.56 sec
 12 : 0 6 15 42 25 47 46 55 29 30 37 17 81                                0    66      0.57 sec
 13 : 0 6 15 42 27 53 60 80 71 107 132 126 104 194                       31    78      1.19 sec
 14 : 0 6 15 42 27 42 39 64 53 86 92 90 78 65 196                         0    78      1.23 sec
 15 : 0 6 15 42 27 42 39 64 53 86 92 90 78 65 29 167                      0    78      1.24 sec
 16 : 0 6 15 47 48 63 70 92 132 167 207 212 194 157 145 102 290          47    87      2.29 sec
 17 : 0 6 15 39 27 41 45 53 68 79 82 90 73 83 43 85 69 256                0    87      2.37 sec
 18 : 0 6 15 39 27 41 45 53 68 79 82 90 73 83 43 85 69 42 213             0    87      2.38 sec
 19 : 0 6 15 39 27 41 45 53 68 79 82 90 73 83 43 85 69 42 7 206           0    87      2.38 sec
 20 : 0 6 15 39 27 41 45 53 68 79 82 90 73 83 43 85 69 42 7 7 199         0    87      2.38 sec
 21 : ... 6 15 39 27 41 45 53 68 79 82 90 73 83 43 85 69 42 7 7 3 196     0    87      2.39 sec
 22 : ... 15 39 27 41 45 53 68 79 82 90 73 83 43 85 69 42 7 7 3 2 196     1    87      2.39 sec
 23 : ... 39 27 41 45 53 68 79 82 90 73 83 43 85 69 42 7 8 5 6 9 200      6    87      2.40 sec
 24 : ... 27 41 45 53 68 79 82 90 73 83 43 85 69 42 7 8 3 1 6 2 197       0    87      2.41 sec
 25 : ... 27 41 45 53 68 79 82 90 73 83 43 85 69 42 7 8 3 1 6 2 1 196     0    87      2.41 sec
 26 : ... 41 45 53 68 79 82 90 73 83 43 85 69 42 7 8 3 1 6 2 1 2 196      1    87      2.41 sec
 27 : ... 45 53 68 79 82 90 73 83 43 85 69 42 8 11 5 5 7 4 3 5 2 213     11    87      2.45 sec
 28 : ... 45 53 68 79 82 90 73 83 43 85 69 42 8 6 6 4 1 2 2 2 1 2 210     1    87      2.45 sec
 29 : ... 53 68 79 82 90 73 83 43 85 69 42 8 6 12 5 2 3 4 4 1 4 3 252    13    87      2.52 sec
 30 : ... 68 79 82 90 73 83 43 85 69 42 8 6 6 1 1 1 2 3 2 1 1 1 246       0    87      2.52 sec
 31 : ... 68 79 82 90 73 83 43 85 69 42 8 6 6 1 1 1 2 3 2 1 2 2 2 255     5    87      2.54 sec
 32 : ... 300 365 454 461 446 428 365 317 269 264 243 213 184 133 720   115    95     13.45 sec
