File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Sat 14 Jun 2025 10:38:58 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.00 sec
  2 : 0 3 7                                                               2    11      0.01 sec
  3 : 0 2 5 3                                                             1    12      0.01 sec
  4 : 0 12 32 16 44                                                      13    49      0.06 sec
  5 : 0 11 14 6 15 28                                                     0    49      0.07 sec
  6 : 0 11 14 6 15 5 23                                                   0    49      0.07 sec
  7 : 0 11 14 6 15 6 2 29                                                 2    49      0.07 sec
  8 : 0 11 14 6 16 19 18 15 67                                            7    50      0.15 sec
  9 : 0 11 14 6 16 9 13 5 18 56                                           0    50      0.16 sec
 10 : 0 11 14 6 16 9 13 5 18 5 51                                         0    50      0.16 sec
 11 : 0 11 14 6 16 9 13 5 18 5 1 50                                       0    50      0.16 sec
 12 : 0 11 14 6 19 23 26 19 37 31 28 47 133                              22    54      0.40 sec
 13 : 0 11 14 6 14 15 18 6 5 10 13 11 17 124                              0    54      0.41 sec
 14 : 0 11 14 6 14 15 18 6 5 10 13 11 17 21 103                           0    54      0.42 sec
 15 : 0 11 14 6 14 15 18 6 5 10 13 12 18 26 38 88                         4    54      0.44 sec
 16 : 0 11 14 6 14 15 18 6 5 10 13 12 15 15 21 8 121                      7    54      0.47 sec
 17 : 0 11 14 6 14 15 18 6 5 10 13 12 9 4 15 6 4 131                      0    54      0.48 sec
 18 : 0 11 14 6 14 15 18 6 5 10 13 12 9 4 15 6 4 6 125                    0    54      0.48 sec
 19 : 0 11 14 6 14 15 18 6 5 10 13 12 9 4 15 6 4 6 34 91                  0    54      0.48 sec
 20 : ... 11 15 14 26 35 49 34 33 29 20 24 21 9 22 14 12 25 54 37 113    41    60      0.75 sec
 21 : 0 9 12 8 11 29 22 18 18 18 20 6 7 5 9 5 13 8 8 7 11 150             0    60      0.78 sec
 22 : 0 9 12 8 11 29 22 18 18 18 20 6 7 5 9 5 13 8 8 7 11 11 139          0    60      0.78 sec
 23 : ... 9 12 8 11 29 22 18 18 18 20 6 7 5 9 5 13 8 8 7 11 11 45 94      0    60      0.78 sec
 24 : ... 12 8 11 29 22 18 18 18 20 6 7 5 9 5 13 8 8 7 11 12 46 14 93     4    60      0.79 sec
 25 : ... 8 11 29 22 18 18 18 20 6 7 5 9 5 13 8 8 7 11 12 45 6 6 91       0    60      0.80 sec
 26 : ... 8 11 29 22 18 18 18 20 6 7 5 9 5 13 8 8 7 11 12 45 6 6 1 90     0    60      0.80 sec
 27 : ... 11 29 22 18 18 18 20 6 7 5 9 5 13 8 8 7 11 12 45 6 6 1 1 89     0    60      0.80 sec
 28 : ... 29 22 18 18 18 20 6 7 5 9 5 13 8 8 7 11 12 45 6 6 4 4 5 156     7   105      0.89 sec
 29 : ... 28 26 6 7 5 9 7 14 14 16 13 14 22 49 39 40 15 17 18 13 228     42   105      1.28 sec
 30 : ... 57 61 70 67 71 90 125 177 259 334 363 337 340 372 327 492     143   109      7.19 sec
 31 : ... 37 28 26 37 59 75 132 172 247 212 223 210 244 277 197 369       0   109      7.45 sec
 32 : ... 28 26 37 59 75 132 172 247 212 223 210 244 277 197 62 307       0   109      7.46 sec
 33 : ... 26 37 59 75 132 172 247 212 223 210 244 277 197 62 41 266       0   109      7.46 sec
 34 : ... 40 64 80 138 189 261 216 236 219 247 279 200 67 58 12 299      39   113      7.84 sec
 35 : ... 38 61 75 134 185 256 209 223 212 238 269 192 64 49 8 2 302      0   113      8.02 sec
 36 : ... 61 75 134 185 256 209 223 212 238 269 192 64 49 8 2 3 299       0   113      8.02 sec
 37 : ... 61 75 134 185 256 209 223 212 238 269 192 64 49 8 2 3 2 297     0   113      8.03 sec
 38 : ... 75 134 185 256 209 223 212 238 269 192 64 49 8 2 3 2 1 296      0   113      8.03 sec
 39 : ... 719 752 776 851 1022 901 666 484 292 186 173 142 55 48 648    248   155     25.14 sec
 40 : ... 65 80 83 79 71 157 171 211 227 226 106 78 82 65 43 35 647       0   155     25.79 sec
 41 : ... 80 83 79 71 157 171 211 227 226 106 78 82 65 43 35 62 585       0   155     25.80 sec
 42 : ... 83 79 71 157 171 211 227 226 106 78 82 65 43 35 62 129 456      0   155     25.82 sec
 43 : ... 79 71 157 171 211 227 226 106 78 82 65 43 35 62 129 145 309     0   155     25.83 sec
 44 : ... 71 157 171 211 227 226 106 78 82 65 43 35 62 129 145 13 296     0   155     25.84 sec
 45 : ... 157 171 211 227 226 106 78 82 65 43 35 62 129 145 13 2 294      0   155     25.84 sec
 46 : ... 171 211 227 226 106 78 82 65 43 35 62 129 145 13 2 1 293        0   155     25.84 sec
 47 : ... 171 211 227 226 106 78 82 65 43 35 62 129 145 13 2 1 1 292      0   155     25.85 sec
 48 : ... 211 227 226 106 78 82 65 43 35 62 129 145 13 2 1 1 1 291        0   155     25.85 sec
 49 : ... 211 227 226 106 78 82 65 43 35 62 129 145 13 2 1 1 1 1 290      0   155     25.86 sec
 50 : ... 227 226 106 78 82 65 43 35 62 129 145 13 2 1 1 1 1 1 289        0   155     25.86 sec
 51 : ... 227 226 106 78 82 65 43 35 62 129 145 13 2 1 1 1 1 1 1 288      0   155     25.86 sec
 52 : ... 226 106 78 82 65 43 35 62 129 145 13 2 1 1 1 1 1 1 1 287        0   155     25.87 sec
 53 : ... 226 106 78 82 65 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 286      0   155     25.87 sec
 54 : ... 106 78 82 65 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 285        0   155     25.87 sec
 55 : ... 106 78 82 65 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 284      0   155     25.88 sec
 56 : ... 78 82 65 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 283        0   155     25.88 sec
 57 : ... 78 82 65 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 282      0   155     25.88 sec
 58 : ... 82 65 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 281       0   155     25.89 sec
 59 : ... 82 65 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 280     0   155     25.89 sec
 60 : ... 65 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 279      0   155     25.90 sec
 61 : ... 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 278       0   155     25.90 sec
 62 : ... 43 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 277     0   155     25.90 sec
 63 : ... 35 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 276      0   155     25.91 sec
 64 : ... 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 275       0   155     25.91 sec
 65 : ... 62 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 274     0   155     25.91 sec
 66 : ... 129 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 273      0   155     25.92 sec
 67 : ... 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 8 281        6   155     25.93 sec
 68 : ... 145 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 277      0   155     25.94 sec
 69 : ... 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 1 276        0   155     25.94 sec
 70 : ... 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 1 1 275      0   155     25.94 sec
 71 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 6 9 14 13 13 10 14 7 5 3 325     31   158     26.07 sec
 72 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 322     0   158     26.08 sec
 73 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 321     0   158     26.09 sec
 74 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 320     0   158     26.09 sec
 75 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 1 319     0   158     26.09 sec
 76 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 1 1 318     0   158     26.10 sec
