File: abc_unknown_cases/bobsmvhd3.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -y -i -t"
PDR Parameters: -r -y -i -t
Parameter Set: 20 of 32
Started at: Tue 17 Jun 2025 12:30:13 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -y -i -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 582                                                               2   572 304      1.28 sec
  2 : 0 192 643                                                          13   682  40      1.59 sec
  3 : 0 50 64 639                                                         5   692   7      1.68 sec
  4 : 0 66 67 165 705                                                    11   761  31      2.07 sec
  5 : 0 68 69 75 173 658                                                  9   763   2      2.23 sec
  6 : 0 72 34 82 142 255 985                                             37   885  51      3.30 sec
  7 : 0 56 40 84 140 404 658 1288                                        46   932   6      5.17 sec
  8 : 0 56 40 85 146 324 529 903 1064                                    36   941   6      6.55 sec
  9 : 0 59 50 85 158 340 458 663 987 1601                                31  1059  65     10.47 sec
 10 : 0 67 52 86 164 369 484 757 1317 1813 1852                         293  1085   5     20.32 sec
 11 : 0 67 52 85 161 338 466 660 1135 1881 2416 2167                    111  1111   2     31.05 sec
 12 : 0 66 49 85 155 288 310 414 634 677 936 1414 2222                    5  1111   0     32.59 sec
 13 : 0 66 49 85 155 293 318 431 657 713 1003 1548 1459 1858             41  1111   0     37.62 sec
 14 : 0 66 49 85 155 278 295 410 645 697 944 1179 1334 1612 2283        178  1111   0     47.00 sec
 15 : ... 66 49 85 155 279 285 381 585 644 793 933 853 1296 1737 2095    90  1111   0     53.70 sec
 16 : ... 49 85 155 265 269 345 544 571 658 681 679 635 914 1454 2079     2  1111   0     55.50 sec
 17 : ... 155 266 273 355 560 592 694 746 826 811 1149 1822 1549 1992   112  1111   0     63.86 sec
 18 : ... 261 268 339 537 544 549 597 662 703 803 926 1120 1781 2167    143  1111   0     70.84 sec
 19 : ... 268 339 537 542 547 584 635 634 669 676 863 1058 1188 2080     16  1111   0     72.72 sec
 20 : ... 595 615 653 783 920 1039 1136 1251 1577 1898 2138 1882 2359   436  1111   0    111.61 sec
 21 : ... 535 546 546 597 688 726 679 680 763 931 773 931 1564 3645      19  1111   0    116.43 sec
 22 : ... 552 552 597 679 723 689 682 758 953 835 1049 1651 1915 2330    82  1111   0    123.44 sec
 23 : ... 531 595 682 734 703 708 771 924 825 936 1235 1563 1768 2229    87  1111   0    131.62 sec
 24 : ... 663 697 661 675 751 896 772 868 1142 1217 1880 1658 2074       70  1111   0    141.06 sec
 25 : ... 520 585 576 576 617 807 700 696 802 856 761 1187 1535 2420      0  1111   0    145.13 sec
 26 : ... 595 601 648 846 752 771 901 1023 984 1477 2127 2019 2842      141  1111   0    162.61 sec
 27 : ... 715 762 922 926 867 971 1137 1179 1335 1623 1798 2143 3755    480  1111   0    199.24 sec
 28 : ... 604 708 652 669 766 966 972 1145 1441 1594 2128 2882 3098     196  1111   0    218.62 sec
 29 : ... 687 698 817 1067 1119 1401 1955 2300 2969 3915 3740 3621      200  1111   0    286.56 sec
 30 : ... 644 581 564 653 730 651 637 780 849 944 955 1247 2173 5191     63  1111   0    300.00 sec
 31 : ... 538 523 597 683 615 583 708 802 852 895 1001 1791 2011 4274    78  1111   0    308.61 sec
 32 : ... 1357 1366 1252 1219 1256 1277 1283 1330 1640 1692 2437 3749   517  1111   0    386.20 sec
 33 : ... 796 840 976 1045 1053 1006 1017 1304 1508 2493 2918 3237      153  1111   0    411.41 sec
 34 : ... 724 749 854 990 967 910 979 1216 1356 1725 2071 2142 3820      80  1111   0    427.00 sec
