File: abc_unknown_cases/ILA_Flute_XORI_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_XORI_sanity.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Fri 20 Jun 2025 11:17:08 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_XORI_sanity.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 15                                                                1    15      5.18 sec
  2 : 0 4 15                                                              2    19      5.89 sec
  3 : 0 4 10 15                                                           2    30      6.96 sec
  4 : 0 5 44 19 47                                                        5    81     41.33 sec
  5 : 0 4 5 5 6 32                                                        0    81     41.73 sec
  6 : 0 5 9 10 30 22 62                                                  13    96     57.08 sec
  7 : 0 5 18 17 32 96 120 208                                            14   177    354.74 sec
  8 : 0 1 11 8 21 22 65 55 152                                            2   177    358.06 sec
  9 : 0 1 11 8 21 22 67 64 65 159                                         9   178    407.40 sec
 10 : 0 1 11 8 21 22 13 17 24 58 109                                      0   178    409.69 sec
 11 : 0 1 11 8 21 22 13 17 25 73 55 163                                  10   188    510.78 sec
 12 : 0 1 11 8 21 23 15 20 24 10 67 40 198                                7   188    558.02 sec
 13 : 0 1 11 8 21 23 11 16 24 14 21 77 197 331                            8   305    741.02 sec
 14 : 0 1 11 8 21 23 11 16 24 3 5 3 1 10 243                              0   305    741.51 sec
 15 : 0 1 11 8 21 23 11 16 24 3 5 3 1 10 89 154                           0   305    741.81 sec
 16 : 0 1 11 8 21 23 11 16 24 3 5 3 1 10 89 44 255                        3   318    780.78 sec
 17 : 0 1 11 8 21 23 11 16 24 3 5 3 1 11 93 70 124 285                   12   324    926.41 sec
 18 : 0 1 11 8 21 23 11 16 24 2 2 2 1 1 1 14 89 92 212                    1   325    932.67 sec
 19 : 0 3 15 11 24 25 19 23 28 7 4 6 3 5 3 18 92 170 636 771             34   388   2099.45 sec
 20 : 0 2 13 9 21 20 11 14 19 5 3 3 2 2 2 14 28 2 2 1 167                 0   388   2104.01 sec
 21 : 0 2 13 9 21 20 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 166               0   388   2104.03 sec
 22 : 0 2 13 9 21 20 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 165             0   388   2104.05 sec
 23 : 0 2 13 9 21 20 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 159           0   388   2104.08 sec
 24 : ... 2 13 9 21 20 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 39 120      0   388   2104.18 sec
 25 : ... 13 9 21 20 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 58 48 100     2   388   2108.38 sec
 26 : ... 9 21 20 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 60 78 73 157    10   388   2209.38 sec
 27 : ... 21 20 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 3 5 20 39 168      0   388   2210.06 sec
 28 : ... 20 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 3 5 20 39 34 205      2   388   2219.53 sec
 29 : ... 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 3 5 22 45 52 120 275    10   388   2372.00 sec
 30 : ... 11 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 3 5 22 4 3 5 9 246       0   388   2372.52 sec
 31 : ... 14 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 3 5 22 4 3 5 9 47 199       0   388   2372.64 sec
 32 : ... 19 5 3 3 2 2 2 14 28 2 2 1 1 1 6 3 5 22 4 3 5 9 48 47 228       3   388   2405.78 sec
 33 : ... 6 5 3 2 4 4 15 29 3 2 1 2 3 7 5 7 25 7 7 10 12 53 61 75 225    44   392   2598.03 sec
 34 : ... 20 5 3 3 2 2 2 14 27 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 184      0   392   2602.00 sec
