File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -i -n -t -k"
PDR Parameters: -y -i -n -t -k
Parameter Set: 29 of 32
Started at: Sat 14 Jun 2025 09:10:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -i -n -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 196 408                                                           5   421 103      0.81 sec
  3 : 0 203 125 424                                                       5   503  43      1.16 sec
  4 : 0 203 6 117 428                                                     5   506   3      1.19 sec
  5 : 0 9 1 28 77 603                                                     6   640  71      1.62 sec
  6 : 0 8 1 28 7 163 620                                                  7   682  10      2.07 sec
  7 : 0 11 1 28 7 167 368 858                                            10   930 132      3.85 sec
  8 : 0 11 1 28 7 167 368 185 1093                                       10   934   3      4.48 sec
  9 : 0 16 6 31 8 168 73 90 594 886                                      13  1019  14      5.63 sec
 10 : 0 11 1 28 7 155 70 86 383 589 1095                                 15  1055  30      8.17 sec
 11 : 0 10 1 28 7 156 70 89 419 551 667 972                              20  1094  21     11.08 sec
 12 : 0 10 1 28 7 156 70 20 306 422 211 145 1123                         13  1094   0     12.30 sec
 13 : 0 11 1 28 8 158 70 20 306 438 242 138 412 1238                     24  1202  54     14.03 sec
 14 : 0 11 1 28 8 158 70 20 306 446 163 47 98 207 1357                   20  1211   5     15.71 sec
 15 : 0 14 6 35 19 169 80 31 314 454 170 57 115 151 388 1448             27  1233   4     17.91 sec
 16 : 0 14 6 35 19 169 80 31 314 455 171 57 114 138 233 406 1237         21  1239   3     20.37 sec
 17 : ... 14 6 35 19 169 80 31 314 465 183 58 119 56 128 128 278 1318    30  1246   4     24.22 sec
 18 : ... 3 32 10 159 75 24 308 448 175 61 119 55 118 99 87 283 1184      2  1246   0     25.00 sec
 19 : ... 10 160 78 26 309 462 197 82 139 82 146 123 119 312 533 1250    50  1257   6     27.11 sec
 20 : ... 78 26 309 493 235 119 206 149 175 139 121 33 192 385 1419      48  1277   9     29.22 sec
 21 : ... 26 309 524 274 157 261 189 201 146 123 34 194 527 926 1743    100  1307  10     33.86 sec
 22 : ... 536 289 167 278 224 227 154 124 35 196 530 943 1169 1169       80  1312   3     35.92 sec
 23 : ... 546 315 184 292 247 246 165 131 38 199 533 85 188 810 1440     50  1323   6     38.42 sec
 24 : ... 562 336 211 317 280 251 169 134 29 99 79 40 84 130 269 1601    64  1331   5     40.26 sec
 25 : ... 337 216 325 281 257 176 135 29 99 79 40 83 117 111 291 1584    50  1331   1     41.57 sec
 26 : ... 227 359 328 294 215 146 29 99 81 41 84 129 85 100 462 1466     64  1343   7     45.39 sec
 27 : ... 381 362 320 227 152 32 103 96 67 106 148 98 89 386 482 1638    75  1361   6     49.24 sec
 28 : ... 300 305 207 142 44 103 83 35 72 73 56 51 88 146 277 1949       67  1370   2     51.78 sec
 29 : ... 300 305 207 142 44 103 83 35 72 73 56 39 47 51 152 221 1886     4  1370   0     53.47 sec
 30 : ... 305 207 142 44 103 83 35 72 73 56 39 47 45 149 118 217 1834    12  1370   0     54.37 sec
 31 : ... 207 142 45 106 86 43 79 86 75 61 77 82 188 108 122 457 1781    43  1370   0     57.56 sec
 32 : ... 142 45 105 85 44 75 75 59 45 56 58 155 89 91 292 404 1851      12  1370   0     60.08 sec
 33 : ... 45 105 85 44 75 76 61 46 61 69 159 94 98 130 206 350 2042      46  1371   1     62.88 sec
 34 : ... 104 75 100 101 73 63 95 86 173 104 110 143 181 176 163 2253    76  1371   0     67.26 sec
 35 : ... 102 56 85 85 55 52 79 68 152 94 90 115 128 118 107 123 2213     0  1371   0     68.57 sec
 36 : ... 85 85 55 52 79 68 159 108 107 148 186 194 216 246 581 2188     49  1372   1     72.38 sec
