File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 18 Jun 2025 01:41:09 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 17                                                                1    17      0.01 sec
  2 : 0 13 13                                                             1    24      0.02 sec
  3 : 0 13 8 37                                                           1    51      0.03 sec
  4 : 0 13 8 16 36                                                        1    62      0.04 sec
  5 : 0 13 8 16 6 33                                                      1    63      0.04 sec
  6 : 0 13 8 16 6 5 31                                                    1    63      0.05 sec
  7 : 0 13 8 16 6 5 5 29                                                  1    63      0.05 sec
  8 : 0 13 8 16 6 5 5 5 26                                                1    63      0.05 sec
  9 : 0 13 8 16 6 5 5 5 7 36                                              3    70      0.07 sec
 10 : 0 13 8 16 6 5 5 5 4 7 37                                            1    73      0.07 sec
 11 : 0 13 8 16 6 5 5 5 4 7 9 33                                          1    74      0.08 sec
 12 : 0 13 8 16 6 5 5 5 4 7 9 9 30                                        1    74      0.08 sec
 13 : 0 13 8 16 6 5 5 5 4 7 9 9 8 29                                      1    75      0.09 sec
 14 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 29                                    1    76      0.09 sec
 15 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 29                                  1    78      0.10 sec
 16 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 29                                1    79      0.10 sec
 17 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 29                              1    80      0.11 sec
 18 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 29                            1    81      0.12 sec
 19 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 29                          1    82      0.12 sec
 20 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 29                        1    83      0.13 sec
 21 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 29                      1    85      0.13 sec
 22 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 29                    1    86      0.14 sec
 23 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 40                  1    86      0.16 sec
 24 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 5 103               2   116      0.26 sec
 25 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 12 128            1   126      0.31 sec
 26 : 0 13 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 12 12 126         1   126      0.32 sec
 27 : ... 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 12 12 12 126       1   126      0.34 sec
 28 : ... 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 12 12 12 11 133      6   127      0.39 sec
 29 : ... 8 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 140      1   127      0.41 sec
 30 : ... 16 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 135     1   127      0.43 sec
 31 : ... 6 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 13 135     1   127      0.46 sec
 32 : ... 5 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 13 8 158     4   139      0.52 sec
 33 : ... 5 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 158     1   139      0.54 sec
 34 : ... 5 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 158     1   139      0.55 sec
 35 : ... 4 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 7 8 221     4   145      0.71 sec
 36 : ... 7 9 9 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 247     1   145      0.76 sec
 37 : ... 9 9 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 9 252     2   145      0.79 sec
 38 : ... 8 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 11 248      1   145      0.80 sec
 39 : ... 7 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 13 9 261      2   147      0.86 sec
 40 : ... 7 7 7 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 13 8 9 275      7   147      0.93 sec
 41 : ... 7 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 281      6   157      1.00 sec
 42 : ... 7 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 290      5   160      1.06 sec
 43 : ... 7 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 290      1   160      1.09 sec
 44 : ... 7 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 292      4   160      1.12 sec
 45 : ... 7 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 289      1   160      1.13 sec
 46 : ... 7 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 291      2   160      1.16 sec
 47 : ... 6 2 5 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 293      1   160      1.18 sec
 48 : ... 2 5 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 292      1   160      1.20 sec
 49 : ... 5 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 298      1   160      1.23 sec
 50 : ... 3 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 296      1   160      1.24 sec
 51 : ... 6 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 294      1   160      1.26 sec
 52 : ... 5 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 294      1   160      1.27 sec
 53 : ... 8 15 7 5 10 6 8 8 8 10 10 11 7 7 6 5 5 4 7 6 5 9 4 6 8 302      1   160      1.32 sec
