File: abc_unknown_cases/6s202b41.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Sat 21 Jun 2025 12:11:18 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.50 sec
  2 : 0 1 1                                                               1     2      0.50 sec
  3 : 0 1 2 1                                                             1     3      0.51 sec
  4 : 0 1 2 1 1                                                           1     4      0.51 sec
  5 : 0 1 2 1 2 2                                                         3     5      0.51 sec
  6 : 0 1 2 1 1 1 1                                                       0     5      0.51 sec
  7 : 0 1 2 2 3 2 4 19                                                    7    28      0.54 sec
  8 : 0 1 1 1 1 1 1 1 18                                                  0    28      0.54 sec
  9 : 0 1 1 1 1 1 1 1 2 35                                                8    59      0.57 sec
 10 : 0 6 14 18 9 10 11 11 4 2 437                                       22   322      3.05 sec
 11 : 0 5 13 16 7 7 3 9 1 1 2 437                                         1   322      3.07 sec
 12 : 0 5 13 16 7 7 3 9 1 1 2 1 437                                       1   322      3.09 sec
 13 : 0 5 13 16 7 7 3 9 1 1 2 1 2 438                                     3   322      3.10 sec
 14 : 0 5 13 16 7 7 3 9 1 1 2 1 1 1 437                                   0   322      3.11 sec
 15 : 0 5 13 16 7 7 3 9 1 1 2 2 3 3 4 451                                 8   326      3.25 sec
 16 : 0 5 13 16 7 7 3 9 1 1 1 1 1 1 1 1 449                               0   326      3.26 sec
 17 : 0 5 13 16 7 7 3 9 1 1 1 1 1 1 1 1 2 449                             1   326      3.27 sec
 18 : 0 5 13 16 7 7 3 9 1 1 1 1 1 1 1 1 2 1 449                           1   326      3.28 sec
 19 : 0 5 13 16 7 7 3 9 1 1 1 1 1 1 1 1 2 1 2 450                         3   326      3.30 sec
 20 : 0 5 13 16 7 7 3 9 1 1 1 1 1 1 1 1 2 1 1 1 449                       0   326      3.31 sec
 21 : ... 457 707 748 1284 1054 1361 939 1250 811 827 521 495 7908      318  2775    330.43 sec
 22 : ... 182 249 173 324 181 341 178 368 235 515 323 496 237 7665        0  2775    333.13 sec
 23 : ... 249 173 324 181 341 178 368 235 515 323 496 237 330 7334        0  2775    333.91 sec
 24 : ... 173 324 181 341 178 368 235 515 323 496 237 330 116 7219        1  2775    334.57 sec
 25 : ... 173 324 181 341 178 368 235 515 323 496 237 330 116 91 7128     1  2775    335.22 sec
 26 : ... 324 181 341 178 368 235 515 323 496 237 330 116 91 25 7105      1  2775    335.81 sec
 27 : ... 181 341 178 368 235 515 323 496 237 330 116 91 25 2 7095        2  2775    336.41 sec
 28 : ... 181 341 178 368 235 515 323 496 237 330 116 91 25 2 2 7095      1  2775    337.01 sec
 29 : ... 341 178 368 235 515 323 496 237 330 116 91 25 2 2 1 7095        1  2775    337.61 sec
 30 : ... 341 178 368 235 515 323 496 237 330 116 91 25 2 2 1 2 7096      3  2775    338.22 sec
 31 : ... 178 368 235 515 323 496 237 330 116 91 25 2 2 1 1 1 7095        0  2775    338.81 sec
 32 : ... 178 368 235 515 323 496 237 330 116 91 25 2 2 1 1 1 2 7095      5  2775    339.42 sec
 33 : ... 368 235 515 323 496 237 330 116 91 25 2 2 1 1 1 1 1 7095        0  2775    340.00 sec
 34 : ... 368 235 515 323 496 237 330 116 91 25 2 2 1 1 1 1 1 2 7095      1  2775    340.59 sec
 35 : ... 235 515 323 496 237 330 116 91 25 2 2 1 1 1 1 1 2 1 7095        1  2775    341.19 sec
 36 : ... 235 515 323 496 237 330 116 91 25 2 2 1 1 1 1 1 2 1 2 7096      3  2775    341.80 sec
 37 : ... 515 323 496 237 330 116 91 25 2 2 1 1 1 1 1 2 1 1 1 7095        0  2775    342.38 sec
 38 : ... 323 496 237 330 116 91 25 2 2 2 3 8 8 11 13 10 14 10 7 7384    22  2799    353.44 sec
 39 : ... 323 496 237 330 116 91 25 2 1 1 1 3 3 6 7 4 4 10 4 1 7376       0  2799    354.12 sec
 40 : ... 323 496 237 330 116 91 25 2 1 1 1 3 3 6 7 4 4 10 4 1 2 7376     1  2799    354.78 sec
 41 : ... 496 237 330 116 91 25 2 1 1 1 3 3 6 7 4 4 10 4 1 2 1 7376       1  2799    355.44 sec
 42 : ... 496 237 330 116 91 25 2 1 1 1 3 3 6 7 4 4 10 4 1 2 1 2 7377     3  2799    356.12 sec
 43 : ... 237 330 116 91 25 2 1 1 1 3 3 6 7 4 4 10 4 1 2 1 1 1 7376       0  2799    356.78 sec
 44 : ... 98 34 13 15 22 59 58 83 56 49 11 4 12 4 2 2 2 3 6 10 9036      73  3353    454.77 sec
 45 : ... 94 30 13 10 16 43 32 41 39 52 12 4 12 4 2 1 1 1 3 4 3 9007      1  3353    456.25 sec
 46 : ... 30 13 10 16 43 32 41 39 52 12 4 12 4 2 1 1 1 3 4 3 4 9006       3  3353    457.30 sec
 47 : ... 30 13 10 16 43 32 41 39 52 12 4 12 4 2 1 1 1 3 4 3 3 1 9005     0  3353    458.34 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 21 Jun 2025 01:11:18 PM CST
========================================
