File: abc_unknown_cases/imgfifo-p029.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p029.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sun 22 Jun 2025 03:26:25 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p029.aig; &put; fold; pdr -v -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 3                                                                 1     4      0.01 sec
  2 : 0 3 42                                                              1    48      0.03 sec
  3 : 0 3 41 138                                                          3   123      0.16 sec
  4 : 0 12 58 75 240                                                      9   168      0.42 sec
  5 : 0 17 41 88 102 311                                                  8   203      0.74 sec
  6 : 0 8 14 34 27 35 222                                                11   207      0.84 sec
  7 : 0 28 42 57 37 42 48 250                                            37   251      1.01 sec
  8 : 0 17 19 39 21 25 28 20 236                                          2   251      1.04 sec
  9 : 0 17 19 39 21 25 28 20 21 221                                       1   251      1.06 sec
 10 : 0 17 19 39 21 25 28 20 20 22 213                                    3   251      1.11 sec
 11 : 0 17 19 39 21 25 28 20 20 22 29 201                                 3   251      1.15 sec
 12 : 0 17 19 39 21 26 32 29 28 29 34 30 220                             11   255      1.34 sec
 13 : 0 17 19 38 19 23 23 24 24 23 27 22 26 221                           7   255      1.39 sec
 14 : 0 17 19 38 19 23 23 24 24 23 25 19 24 32 214                        4   255      1.46 sec
 15 : 0 17 19 38 19 23 23 24 24 23 25 19 29 35 40 216                     8   255      1.60 sec
 16 : 0 17 19 38 19 23 24 26 30 39 70 96 157 190 231 203 530             63   302      4.20 sec
 17 : 0 17 18 37 19 22 21 19 23 23 35 37 83 116 101 145 212 646          10   302      5.39 sec
 18 : 0 17 18 37 19 21 21 19 23 23 35 32 77 85 74 60 116 147 489          2   302      5.52 sec
 19 : ... 18 37 19 21 21 19 27 27 43 37 89 94 91 91 156 218 268 595      14   303      7.15 sec
 20 : ... 37 19 21 20 19 27 27 41 36 72 79 71 52 120 145 188 125 531      2   303      7.35 sec
 21 : ... 19 21 20 19 27 27 41 37 76 95 97 89 145 228 266 268 244 653    22   303      9.49 sec
 22 : ... 20 19 27 27 41 36 75 95 94 84 143 235 321 346 368 475 968      23   315     12.84 sec
 23 : ... 27 27 41 36 75 95 97 97 166 343 468 554 515 857 1020 1216      26   323     21.24 sec
 24 : ... 27 27 41 36 74 94 88 64 132 245 323 339 216 306 403 724 944     2   323     21.85 sec
 25 : ... 41 36 74 94 90 66 135 265 369 419 297 426 646 965 962 1538     42   324     30.22 sec
 26 : ... 36 73 95 88 68 135 262 354 339 131 135 183 308 545 907 909      2   324     31.00 sec
 27 : ... 89 72 145 284 398 455 292 353 454 677 1062 2060 2320 1833      55   339     56.62 sec
 28 : ... 68 143 276 392 437 275 280 340 354 867 1752 2802 2121 1600     48   339     73.00 sec
 29 : ... 286 415 488 331 304 335 349 787 1904 2973 2742 2152 1842       54   339     99.00 sec
 30 : ... 417 483 330 283 282 301 766 1787 2746 2634 2379 2139 1739      23   339    120.02 sec
 31 : ... 419 372 264 261 230 720 1719 2606 2503 2296 2215 2293 1950     40   339    143.61 sec
 32 : ... 378 276 243 204 714 1701 2599 2731 2400 2447 3186 3125 2049    43   339    181.49 sec
 33 : ... 210 174 717 1675 2575 2620 2373 2504 3264 3874 2743 2378       42   339    222.54 sec
 34 : ... 105 587 1486 2260 2347 2108 1998 1856 2429 3106 2898 2369      28   340    247.83 sec
 35 : ... 566 1457 2241 2354 2170 1975 1635 1876 2790 3319 3221 3187     25   357    286.99 sec
 36 : ... 1406 2117 2198 1915 1683 1429 1241 1773 2277 2707 3197 2520    55   363    310.15 sec
 37 : ... 2113 2188 1942 1734 1446 1141 1259 1306 1374 1673 2227 3627    24   363    336.29 sec
 38 : ... 2187 1975 1699 1413 1080 1107 1105 1170 1393 2353 2535 2538    30   363    355.05 sec
 39 : ... 2003 1715 1474 1111 1121 1026 1076 1148 2483 3192 2460 2674    42   366    389.13 sec
 40 : ... 1618 1356 1049 1056 821 643 784 2147 3324 3342 2844 2860       66   366    421.83 sec
 41 : ... 1354 1011 1034 788 583 721 2035 3054 3318 3414 2690 2699       39   369    456.19 sec
 42 : ... 984 1004 733 512 598 1859 2793 2998 3166 2596 1682 2547        31   369    474.75 sec
 43 : ... 993 971 826 601 766 1975 3158 3460 3785 3734 3392 3243 4140    45   369    552.90 sec
 44 : ... 712 454 606 1835 2884 3174 3171 3157 2772 2793 2782 3057       19   369    578.86 sec
 45 : ... 435 576 1866 2881 3307 3485 3555 3442 3543 3557 3383 3995      38   371    645.62 sec
 46 : ... 612 1888 2982 3471 3692 3682 3383 3195 3167 3541 4334 4080     53   371    731.24 sec
 47 : ... 1733 2858 3135 3364 3151 2917 2674 2503 2849 3852 4106 3886    19   371    777.81 sec
 48 : ... 2823 3196 3519 3265 2951 2475 2369 2712 4011 5182 4808 4101    36   371    853.23 sec
 49 : ... 3213 3541 3316 3041 2576 2318 2051 2624 4467 5680 4720 4319    45   371    947.16 sec
 50 : ... 3062 2960 3090 2458 2013 1351 1492 1552 3271 4672 3325 3988    27   371    994.26 sec
 51 : ... 2873 2995 2361 1907 1342 1427 1268 3261 4365 4602 3646 4051    30   371   1051.96 sec
 52 : ... 2962 2330 1863 1252 1238 1045 2856 3744 4891 4572 2892 3920    47   371   1103.56 sec
 53 : ... 2332 1889 1272 1178 994 2887 3718 5051 5256 4463 3644 4754     36   371   1190.09 sec
 54 : ... 1881 1262 1064 892 2708 3438 4477 4428 4501 5111 4189 5168     75   371   1291.28 sec
 55 : ... 1190 906 724 2467 3181 4066 3655 3778 4020 4168 3445 4822      26   371   1350.35 sec
 56 : ... 885 705 2467 3143 4036 3546 3576 3555 3976 3720 3184 4742      28   372   1410.80 sec
 57 : ... 681 2432 3181 4041 3529 3495 3379 3503 3157 2886 3227 4762     74   372   1477.56 sec
 58 : ... 2365 3091 3924 3436 3413 3320 3501 3111 2971 3335 3667 5137    54   372   1559.60 sec
 59 : ... 2969 3666 3184 3231 3206 3343 2815 2576 2823 4216 4142 5386    42   378   1642.12 sec
 60 : ... 3644 3143 3182 3047 3057 2321 1743 1513 3159 4155 3248 5024    32   380   1709.08 sec
 61 : ... 3098 3108 2943 2929 2184 1460 1202 3059 4103 4199 4067 5431    25   380   1791.39 sec
 62 : ... 3091 2911 2860 2220 1467 1190 3117 4139 4640 4787 3453 5379    74   381   1880.35 sec
 63 : ... 2851 2697 2112 1247 933 2837 3742 4601 5460 5025 3773 6006     36   438   1984.98 sec
 64 : ... 2668 2076 1206 876 2683 3434 4238 4773 4399 3888 3371 5627     22   438   2066.94 sec
 65 : ... 2114 1252 875 2688 3507 4265 4847 4669 4220 3359 3039 5616     34   438   2165.10 sec
 66 : ... 1145 759 2566 3295 3979 4533 4487 4338 3796 3818 3862 6467     58   438   2280.51 sec
 67 : ... 775 2594 3338 4016 4493 4444 4189 3494 3908 4224 4842 7464     43   438   2437.98 sec
 68 : ... 2514 3283 3882 4426 4354 4014 3179 3493 3865 5336 5228 6463    71   438   2574.19 sec
 69 : ... 3129 3654 4196 4217 3749 2867 3062 3304 5525 7216 5962 7185    45   454   2738.22 sec
 70 : ... 3632 4120 4087 3503 2468 2119 2004 4114 6151 6299 5587 6735    33   454   2864.82 sec
 71 : ... 4169 4141 3565 2430 1942 1665 3862 5544 5934 6077 4317 6307    29   454   2992.79 sec
 72 : ... 4105 3491 2366 1824 1460 3721 5394 6030 6547 5478 4209 7523    41   456   3153.89 sec
 73 : ... 3372 2228 1606 1141 3278 4763 4974 5289 4254 4188 3484 6457    30   456   3264.16 sec
 74 : ... 2228 1592 1107 3251 4719 4914 5086 4073 4583 4434 3423 6308    22   456   3380.15 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sun 22 Jun 2025 04:26:25 AM CST
========================================
