File: abc_unknown_cases/6s342rb122.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s342rb122.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 18 Jun 2025 01:21:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s342rb122.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.32 sec
  2 : 0 9 11                                                              6    11      0.32 sec
  3 : 0 2 4 7                                                             0    11      0.32 sec
  4 : 0 2 4 3 4                                                           0    11      0.32 sec
  5 : 0 2 4 3 1 3                                                         0    11      0.32 sec
  6 : 0 2 4 3 1 1 2                                                       0    11      0.32 sec
  7 : 0 24 38 32 14 19 13 44                                             30    84      0.47 sec
  8 : 0 18 31 28 11 12 7 13 35                                            0    84      0.48 sec
  9 : 0 23 47 60 58 43 34 46 49 105                                      62   166      0.85 sec
 10 : 0 20 41 48 29 29 27 24 19 20 101                                    0   166      0.88 sec
 11 : 0 20 41 47 29 29 27 23 19 19 8 93                                   0   166      0.90 sec
 12 : 0 20 41 47 29 29 27 23 19 19 8 4 89                                 0   166      0.93 sec
 13 : 0 41 79 100 75 78 75 64 66 39 29 34 38 234                         92   317      2.31 sec
 14 : 0 28 51 59 50 73 61 32 40 32 12 17 22 19 215                        0   317      2.38 sec
 15 : 0 28 51 59 50 72 61 32 40 32 12 17 21 19 11 204                     0   317      2.42 sec
 16 : 0 28 51 59 50 72 61 32 40 32 12 17 21 19 11 7 197                   0   317      2.46 sec
 17 : 0 28 51 59 50 72 61 32 40 32 12 17 21 19 11 7 6 191                 0   317      2.50 sec
 18 : 0 28 51 59 50 72 61 32 40 32 12 17 21 19 11 7 6 3 188               0   317      2.53 sec
 19 : 0 28 51 59 50 72 64 34 47 51 26 28 23 22 26 25 23 28 20 312        28   351      3.31 sec
 20 : ... 47 56 48 69 61 33 38 46 22 30 23 20 24 21 15 21 15 14 292       1   351      3.38 sec
 21 : ... 47 56 48 69 61 33 38 46 22 30 23 20 24 21 15 21 15 14 8 286     2   351      3.44 sec
 22 : ... 56 48 69 61 33 38 46 22 30 23 20 24 21 15 21 15 14 7 10 276     0   351      3.48 sec
 23 : ... 48 69 61 33 38 46 22 30 23 20 24 21 15 21 15 14 7 10 10 266     0   351      3.52 sec
 24 : ... 69 61 33 38 46 22 30 23 20 24 21 15 21 15 14 7 10 10 3 263      0   351      3.56 sec
 25 : ... 61 33 38 46 22 30 23 20 24 21 15 21 15 14 7 10 10 3 4 259       0   351      3.60 sec
 26 : ... 38 46 22 30 23 20 24 21 15 21 15 15 20 39 54 53 75 71 496      32   394      5.01 sec
 27 : ... 48 22 31 22 20 24 21 15 21 14 14 19 23 24 27 49 35 25 506       0   394      5.07 sec
 28 : ... 22 31 22 20 24 21 15 21 14 14 19 23 24 27 48 35 27 45 485       6   394      5.18 sec
 29 : ... 31 22 20 24 21 15 21 14 14 19 23 24 27 48 35 24 40 17 471       2   394      5.24 sec
 30 : ... 24 21 24 21 15 21 14 14 20 25 41 32 49 40 59 109 75 34 714     31   458      7.09 sec
 31 : ... 17 35 27 18 22 14 14 20 24 40 29 54 49 44 100 72 37 39 721     22   463      7.55 sec
 32 : ... 35 27 18 22 14 14 20 24 40 28 52 48 29 81 32 23 16 13 719       0   463      7.63 sec
 33 : ... 35 27 18 22 14 14 20 24 40 28 52 48 29 81 32 23 16 13 9 715     2   463      7.72 sec
 34 : ... 27 18 22 14 14 20 24 40 28 52 48 29 81 32 23 16 13 7 8 707      0   463      7.80 sec
 35 : ... 22 14 14 20 24 40 28 52 48 29 87 35 28 40 33 38 35 26 768      21   471      8.36 sec
 36 : ... 11 10 17 24 42 26 49 51 29 69 33 21 18 15 22 25 22 22 779       9   471      8.49 sec
 37 : ... 11 10 17 24 42 26 49 51 29 69 33 21 18 15 21 18 13 9 7 776      0   471      8.56 sec
 38 : ... 141 222 237 245 138 144 128 198 157 180 149 78 47 26 4136     221   904     68.20 sec
 39 : ... 54 96 165 213 182 86 61 62 100 101 62 74 32 58 48 17 4182       0   904     69.01 sec
 40 : ... 89 172 212 176 86 61 62 100 101 62 74 32 58 48 17 14 4163       0   904     69.51 sec
 41 : ... 172 208 176 86 61 62 100 100 63 74 32 58 48 19 18 28 4152       8   904     70.06 sec
 42 : ... 174 209 177 86 61 62 100 100 63 74 32 58 48 17 12 9 11 4150     0   904     70.51 sec
 43 : ... 215 178 86 61 62 100 100 63 74 32 58 48 17 12 15 22 26 4150     7   904     71.08 sec
 44 : ... 178 86 61 62 100 100 63 74 32 58 48 17 12 10 14 8 9 4143        0   904     71.51 sec
 45 : ... 179 92 73 64 98 103 62 74 32 58 49 17 12 10 14 8 14 13 4141     7   904     72.00 sec
 46 : ... 179 92 73 64 98 103 62 74 32 58 48 17 12 10 14 8 8 6 7 4140     0   904     72.42 sec
 47 : ... 92 73 64 98 103 62 74 32 58 48 17 12 10 14 8 8 6 13 20 4134     5   904     72.91 sec
 48 : ... 92 73 64 98 103 62 74 32 58 48 17 12 10 14 8 8 6 7 6 7 4123     0   904     73.33 sec
 49 : ... 98 103 62 74 32 58 48 17 12 11 21 12 23 18 17 18 14 27 4284    22   912     75.33 sec
 50 : ... 102 62 74 32 58 48 17 12 9 18 12 12 17 9 12 6 14 10 4277        0   912     75.78 sec
 51 : ... 102 62 74 36 70 49 17 12 9 18 12 12 17 9 12 6 14 10 15 4264     4   912     76.29 sec
 52 : ... 62 74 34 67 48 20 12 9 18 12 12 17 9 12 6 16 13 29 20 4265      9   912     76.89 sec
 53 : ... 63 74 32 58 48 21 12 9 18 12 12 17 9 12 6 13 8 12 7 4 4289      2   912     77.38 sec
 54 : ... 74 32 58 48 22 12 9 18 12 12 17 9 12 6 13 8 12 7 3 5 4284       0   912     77.83 sec
 55 : ... 32 58 48 17 12 9 18 12 12 17 9 12 6 13 8 12 7 3 10 15 4285      7   912     78.44 sec
 56 : ... 32 58 48 17 12 9 18 12 12 17 9 12 6 13 8 12 7 3 6 8 16 4285     3   912     79.04 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 02:21:17 PM CST
========================================
