File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -t -k"
PDR Parameters: -y -t -k
Parameter Set: 32 of 32
Started at: Sat 14 Jun 2025 09:12:22 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 196 408                                                           5   421 103      0.81 sec
  3 : 0 21 76 444                                                         5   499  43      1.12 sec
  4 : 0 15 34 122 405                                                     5   506   6      1.17 sec
  5 : 0 10 2 29 78 579                                                    6   640  72      1.62 sec
  6 : 0 8 1 28 7 163 610                                                  7   683  10      2.06 sec
  7 : 0 12 1 28 7 154 453 844                                            11   925 125      3.84 sec
  8 : 0 9 1 28 7 154 72 71 1053                                           9   928   2      4.20 sec
  9 : 0 14 7 33 15 160 75 25 527 775                                     13  1016  38      5.02 sec
 10 : 0 14 4 29 8 156 74 22 335 412 1129                                 15  1065  33      7.93 sec
 11 : 0 11 3 29 8 158 73 23 307 389 528 893                              20  1102  20      9.71 sec
 12 : 0 9 1 28 7 157 73 20 302 358 190 155 1077                          10  1102   0     10.45 sec
 13 : 0 9 1 28 7 157 74 20 303 391 212 158 310 1257                      27  1207  53     12.49 sec
 14 : 0 9 1 28 7 157 74 19 301 377 139 63 134 142 1410                   23  1220   6     13.57 sec
 15 : 0 12 7 35 14 170 96 38 318 394 160 109 171 119 428 1238            38  1241   5     14.68 sec
 16 : 0 11 3 32 9 160 82 22 303 381 149 87 151 74 218 400 1265           18  1245   2     16.09 sec
 17 : 0 11 3 32 9 160 81 23 303 389 155 90 165 89 215 226 738 903        45  1250   3     17.35 sec
 18 : ... 3 32 9 160 81 23 303 384 153 92 165 87 133 218 303 482 1093    16  1250   0     19.71 sec
 19 : ... 9 160 81 23 303 395 176 108 179 96 153 148 84 234 476 1221     53  1258   5     21.87 sec
 20 : ... 81 23 301 405 182 111 191 145 193 169 105 40 212 732 1555      54  1272   5     24.69 sec
 21 : ... 22 301 426 198 124 205 174 217 189 105 41 192 285 717 1358     53  1303  12     27.48 sec
 22 : ... 301 414 190 126 230 163 219 181 89 39 193 224 452 643 1616     83  1314   5     30.56 sec
 23 : ... 201 135 249 212 262 212 113 52 204 205 271 399 1012 1579       55  1322   5     34.22 sec
 24 : ... 196 121 245 196 256 218 118 49 198 188 114 175 503 804 1929    43  1329   5     38.21 sec
 25 : ... 121 244 196 259 222 119 49 197 189 111 153 108 196 384 2170    36  1329   0     39.53 sec
 26 : ... 256 209 286 250 131 53 197 192 122 169 135 226 407 482 1968    67  1336   5     43.11 sec
 27 : ... 314 266 149 77 125 98 146 124 117 334 737 1453 2596 3462      483  1349   7     61.58 sec
 28 : ... 344 298 191 90 155 127 93 115 119 109 122 156 159 463 2224     85  1354   2     64.67 sec
 29 : ... 351 278 174 75 133 112 74 87 77 73 64 102 81 248 578 2300      54  1361   2     67.26 sec
 30 : ... 284 188 83 137 112 74 85 73 65 65 102 86 150 118 255 2563      63  1363   1     69.16 sec
 31 : ... 283 188 83 138 112 74 85 73 65 65 85 63 125 67 103 231 2537     6  1363   0     70.40 sec
 32 : ... 153 142 175 183 195 242 340 267 298 218 248 350 779 2358      221  1363   0     78.20 sec
 33 : ... 109 94 121 100 124 115 174 109 155 133 146 255 609 909 2468    64  1365   2     82.47 sec
 34 : ... 94 121 99 123 113 169 102 148 128 124 109 174 329 598 2577     17  1365   0     85.16 sec
 35 : ... 121 99 122 113 169 102 150 129 122 102 130 105 161 248 2756    86  1365   1     87.35 sec
 36 : ... 157 171 248 195 243 222 200 158 147 110 151 206 304 2725      188  1365   0     91.48 sec
 37 : ... 101 117 186 141 198 179 170 128 110 92 73 90 102 113 2856       1  1365   0     93.53 sec
