File: abc_unknown_cases/6s171.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s171.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Mon 23 Jun 2025 12:38:35 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s171.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.02 sec
  2 : 0 4 7                                                               2     7      0.03 sec
  3 : 0 2 1 5                                                             0     7      0.03 sec
  4 : 0 2 1 3 4                                                           1     7      0.03 sec
  5 : 0 8 10 10 8 19                                                     11    23      0.07 sec
  6 : 0 5 10 11 16 8 24                                                  12    29      0.10 sec
  7 : 0 1 2 3 10 4 4 16                                                   0    29      0.11 sec
  8 : 0 1 2 3 10 4 4 4 12                                                 0    29      0.11 sec
  9 : 0 1 2 3 10 4 4 4 2 10                                               0    29      0.11 sec
 10 : 0 1 2 3 10 4 4 4 2 4 9                                              1    29      0.12 sec
 11 : 0 1 2 3 10 4 4 4 3 7 4 11                                           3    29      0.14 sec
 12 : 0 1 2 3 10 4 4 4 3 3 3 4 14                                         3    30      0.15 sec
 13 : 0 1 2 3 10 4 4 4 3 3 1 2 3 13                                       1    30      0.16 sec
 14 : 0 1 2 3 10 4 4 4 3 3 1 2 4 4 15                                     2    30      0.17 sec
 15 : 0 1 2 3 10 4 4 4 3 3 1 2 4 2 1 14                                   0    30      0.18 sec
 16 : 0 1 2 3 10 4 4 4 3 3 1 2 4 2 1 3 13                                 1    30      0.18 sec
 17 : 0 1 2 3 10 4 4 4 3 3 1 2 4 2 3 5 3 21                               5    30      0.21 sec
 18 : 0 1 2 3 10 4 4 4 3 3 1 2 4 2 2 1 1 1 21                             0    30      0.21 sec
 19 : 0 1 2 3 10 4 4 7 8 10 4 9 8 10 8 12 7 11 18 116                    25    42      0.53 sec
 20 : 0 1 2 3 10 4 3 3 3 2 2 5 2 3 3 2 2 4 6 4 100                        0    42      0.54 sec
 21 : 0 1 2 3 10 4 3 3 3 4 14 18 10 23 19 22 18 26 26 29 54 139          41    67      1.05 sec
 22 : 0 1 2 3 10 4 3 3 3 3 14 3 5 7 7 7 4 8 10 13 9 19 150                1    67      1.08 sec
 23 : 0 1 2 3 10 4 3 3 3 3 14 3 5 9 7 7 6 8 10 13 9 21 23 141            15    67      1.13 sec
 24 : ... 29 17 23 136 292 154 308 283 557 668 686 719 942 914 1827      60   222     41.92 sec
 25 : ... 9 6 17 8 8 48 134 81 67 41 129 72 170 134 216 245 511 2325      4   223     43.56 sec
 26 : ... 8 58 191 145 119 100 263 382 402 347 440 531 775 1037 2678     28   248     63.91 sec
 27 : ... 8 8 58 132 79 58 80 86 44 131 144 224 224 469 568 1754 1617    12   248     67.59 sec
 28 : ... 58 132 79 57 79 83 43 129 142 222 218 379 328 820 1775 970      8   249     68.79 sec
 29 : ... 79 57 79 83 43 129 142 214 224 380 430 906 1722 604 1143       14   249     75.05 sec
 30 : ... 79 57 79 83 43 129 78 91 47 125 97 247 298 587 1096 2162       12   249     76.54 sec
 31 : ... 57 79 83 43 129 78 91 47 130 109 233 161 137 1008 1570 2052    22   250     82.80 sec
 32 : ... 79 139 137 131 169 318 328 559 461 683 1323 1535 1915 2191     31   270    115.93 sec
 33 : ... 72 75 52 122 83 96 98 76 80 23 62 119 124 213 358 1461 4314     2   270    117.97 sec
 34 : ... 106 117 125 173 172 127 189 277 295 427 565 1703 1598 3383     29   270    136.65 sec
 35 : ... 83 96 103 88 81 23 63 115 116 184 304 1269 1424 1300 2933       6   270    138.85 sec
 36 : ... 96 103 88 81 23 63 115 116 184 304 1269 1435 1309 1233 2376     8   270    144.35 sec
 37 : ... 88 81 23 63 115 116 184 304 1253 1440 1320 1066 1437 1805      19   270    151.06 sec
 38 : ... 81 23 63 115 116 184 273 1247 1388 1271 1039 1139 1437 1855    15   270    160.61 sec
 39 : ... 63 115 116 184 274 1251 1349 1398 1237 1274 1415 2369 2733     23   270    198.95 sec
 40 : ... 125 135 198 386 858 1463 1399 1571 1521 1856 2447 5140 5277    52   271    303.97 sec
 41 : ... 46 90 137 253 272 457 711 907 730 641 1085 1651 3014 7806       2   271    312.32 sec
 42 : ... 138 253 354 665 885 1167 936 937 1405 2042 3302 3337 6046      39   271    357.92 sec
 43 : ... 253 200 339 346 608 468 599 902 1484 1854 2550 3852 7097       30   271    380.07 sec
 44 : ... 253 120 254 210 441 318 259 474 925 989 2016 2437 6410 5128    27   271    403.47 sec
 45 : ... 225 170 376 278 239 369 751 732 1631 2311 2938 5649 5184       31   271    428.19 sec
 46 : ... 138 319 239 209 298 601 544 629 1188 1866 3473 5328 6095       14   271    446.23 sec
 47 : ... 590 512 490 712 970 1009 1196 1857 2658 3948 5802 8934 4542    68   285    653.85 sec
 48 : ... 229 206 332 575 483 538 958 764 1752 2790 5181 9390 7059       28   285    704.53 sec
 49 : ... 189 300 520 430 470 877 631 1550 2416 4780 6672 7202 5016      21   285    737.47 sec
 50 : ... 293 506 404 435 816 562 1167 1260 2784 4362 6315 7727 6408     51   285    809.73 sec
 51 : ... 503 393 421 725 414 1051 1063 2509 3181 3470 6283 7174 5958    13   285    844.81 sec
 52 : ... 393 422 727 353 894 893 2204 2775 2921 4529 6187 7475 5079     29   285    891.20 sec
 53 : ... 415 694 310 769 751 1625 2118 2297 3952 4592 4896 8090 4833    25   285    942.60 sec
 54 : ... 286 656 679 1390 1873 2115 3781 4628 5031 6823 8112 5004       38   301   1066.35 sec
 55 : ... 510 509 1187 1591 1555 2971 3375 3922 4695 5328 8055 8048      24   301   1147.83 sec
 56 : ... 639 1293 1662 1635 2790 3240 3642 4625 5454 8204 12458 5550    55   301   1393.77 sec
 57 : ... 282 705 796 771 726 792 800 1174 1451 2629 3822 5776 24642     44   301   1492.31 sec
 58 : ... 728 754 718 664 756 683 1067 1398 2346 3126 4700 9268 19807    49   301   1583.28 sec
 59 : ... 754 714 650 604 553 923 1199 1949 2281 3528 5966 9011 17312    14   301   1634.39 sec
 60 : ... 650 604 553 910 1186 1899 2010 2712 4673 8387 17023 5450       24   301   1704.10 sec
 61 : ... 608 558 914 1183 1823 1718 2382 3963 7351 8903 14210 5873      28   302   1810.05 sec
 62 : ... 533 900 1036 1424 1442 2013 2021 3902 5295 6687 8118 20480     46   317   2099.89 sec
 63 : ... 697 860 1144 1281 1682 1723 3106 3813 5550 5504 7824 20631     21   317   2193.65 sec
 64 : ... 873 1135 1251 1620 1591 2862 3574 5492 5630 7292 8874 19878    37   317   2434.83 sec
 65 : ... 777 790 887 985 947 945 1261 2346 3096 4028 4349 8503 26290     7   317   2515.26 sec
 66 : ... 893 1032 980 998 1362 2459 3271 4313 4881 9351 12624 17465     41   317   2686.81 sec
 67 : ... 946 904 914 1109 2262 2584 3436 4146 6702 9584 10076 15851     21   317   2770.84 sec
 68 : ... 912 1116 2257 2592 3479 4416 7034 10162 10859 11079 11345      36   317   2982.10 sec
 69 : ... 787 766 1473 1690 2089 2346 2928 4328 6427 8657 23285 11341    39   317   3226.60 sec
 70 : ... 1341 1679 2068 2332 2637 3925 5909 8745 12234 17315 13779      42   333   3560.71 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 23 Jun 2025 01:38:35 AM CST
========================================
