File: abc_unknown_cases/ILA_Flute_XORI_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_XORI_sanity.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Fri 20 Jun 2025 11:04:49 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_XORI_sanity.aig; &put; fold; pdr -v -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 14                                                                1    14      2.69 sec
  2 : 0 2 16                                                              2    18      3.05 sec
  3 : 0 2 5 14                                                            2    20      3.20 sec
  4 : 0 4 52 28 35                                                       20    87     27.07 sec
  5 : 0 3 5 5 7 30                                                        0    87     27.45 sec
  6 : 0 6 14 19 39 17 79                                                 16   123     54.02 sec
  7 : 0 2 8 9 24 17 4 78                                                  0   123     55.51 sec
  8 : 0 4 14 16 44 68 103 152 217                                        19   225    227.59 sec
  9 : 0 2 6 8 18 15 2 2 16 125                                            0   225    228.28 sec
 10 : 0 2 6 8 18 15 2 2 16 3 121                                          0   225    228.99 sec
 11 : 0 2 6 8 18 15 2 2 16 3 10 111                                       0   225    229.75 sec
 12 : 0 2 6 8 18 15 2 2 16 3 10 20 91                                     0   225    230.58 sec
 13 : 0 2 6 8 18 15 2 2 16 3 10 20 15 76                                  0   225    231.46 sec
 14 : 0 2 6 8 18 15 2 2 16 5 12 55 66 93 164                              8   249    315.55 sec
 15 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 116                                0   249    316.90 sec
 16 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 115                              0   249    318.21 sec
 17 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 7 108                            0   249    319.35 sec
 18 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 7 5 103                          0   249    320.41 sec
 19 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 7 5 5 98                         0   249    321.50 sec
 20 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 3 9 39 73 79 194                   8   259    412.38 sec
 21 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 125                    0   259    414.03 sec
 22 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 7 118                  0   259    415.35 sec
 23 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 7 5 113                0   259    416.72 sec
 24 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 7 5 6 107              0   259    417.97 sec
 25 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 2 8 50 32 57 145        10   280    485.54 sec
 26 : 0 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 1 1 1 1 1 128          0   280    486.92 sec
 27 : ... 2 6 8 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 1 1 1 1 1 1 127      0   280    488.30 sec
 28 : ... 6 8 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 1 1 1 1 1 1 7 120      0   280    489.69 sec
 29 : ... 8 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 115      0   280    491.06 sec
 30 : ... 18 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 6 109      0   280    492.40 sec
 31 : ... 2 2 16 3 5 5 12 5 3 6 9 5 9 9 4 7 3 4 3 4 4 12 47 53 71 156    39   282    630.40 sec
 32 : ... 15 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 9 158     0   282    631.43 sec
 33 : ... 2 2 16 3 4 2 8 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 9 24 134     0   282    632.54 sec
 34 : ... 4 2 8 9 8 5 2 7 9 3 2 9 12 8 5 10 14 4 4 8 16 42 56 59 185     40   286    715.14 sec
 35 : ... 16 3 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 159      0   286    715.95 sec
 36 : ... 3 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 158       0   286    716.72 sec
 37 : ... 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 147      0   286    717.52 sec
 38 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 10 137     0   286    718.38 sec
 39 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 10 7 130     0   286    719.26 sec
 40 : ... 7 7 5 6 7 5 8 4 5 5 4 6 3 3 5 5 6 5 5 3 5 5 14 32 43 62 140    57   287    808.59 sec
 41 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 164     0   287    810.04 sec
 42 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 9 155     0   287    811.37 sec
 43 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 13 44 39 101 205      9   296    892.09 sec
 44 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 19 15 215      0   296    894.31 sec
 45 : ... 1 2 3 3 2 6 10 14 12 12 11 8 9 9 7 7 6 6 5 13 35 31 77 204     31   308    970.23 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 178     0   308    971.01 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 177     0   308    971.74 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 176     0   308    972.47 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 165      0   308    973.24 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 11 154     0   308    974.04 sec
 51 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 11 9 145     0   308    974.80 sec
 52 : ... 6 6 6 6 7 6 6 9 11 11 9 13 17 17 14 11 11 20 56 49 147 188     83   311   1118.94 sec
 53 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 205     0   311   1119.65 sec
 54 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 204     0   311   1120.28 sec
 55 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 203     0   311   1120.91 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 189      0   311   1121.58 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 16 173     0   311   1122.31 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 16 18 155      0   311   1123.14 sec
 59 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 16 46 40 79 194     8   312   1167.25 sec
 60 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 204     0   312   1168.06 sec
 61 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 203     0   312   1168.84 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 189      0   312   1169.65 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 16 173     0   312   1170.51 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 16 18 155      0   312   1171.45 sec
